On ^in++++=On
quickly ^rb++++=quickly
that ^cs+sub+++=that
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder
struck ^vbd+++xvbn+=struck
the ^ati++++=the
doorframe ^nn+++??+=doorframe.
. ^zz++++=EXTRAWORD
In ^in++++=In
his ^pp$+pp3+++=his
room ^nn++++=room
the ^ati++++=the
window ^nn++++=window
stood ^vbd+++xvbn+=stood
open ^jj++++=open,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sealed ^jj+atrb++xvbn+=sealed
letter ^nn++++=letter
lay ^vbd+++xvbn+=lay
behind ^in+ppvb+++=behind
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
river ^nn++++=river
shone ^vbd+++xvbn+=shone
between ^in++++=between
the ^ati++++=the
buildings ^nns++++=buildings.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
stop ^vb++++=stop
for ^in++++=for
his ^pp$+pp3+++=his
coat ^nn++++=coat
or ^cc++++=or
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
front ^jjb+atrb+++=front
door ^nn++++=door
he ^pp3a+pp3+++=he
collided ^vbd+++xvbnx+=collided
with ^in++++=with
the ^ati++++=the
maid ^nn++++=maid,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
carried ^vbd+++xvbn+=carried
a ^at++++=a
tray ^nn++++=tray
of ^in++++=of
clean ^jj+atrb+++=clean
glasses ^nns++++=glasses.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
cried ^vbd+++xvbnx+=cried
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
glass ^nn++++=glass
fell ^vbd+++xvbn+=fell
but ^cc++++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
break ^vb++++=break.
. ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
George ^np++++=George!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
already ^rb++++=already
on ^in++++=on
the ^ati++++=the
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
the ^ati++++=the
first ^od++++=first
flight ^nn++++=flight
in ^in++++=in
three ^cd++++=three
jumps ^nns++++=jumps,
, ^zz++++=EXTRAWORD
caught ^j+++xvbn+=caught
the ^ati++++=the
banister ^nn+nom+++=banister,
, ^zz++++=EXTRAWORD
swung ^j+++xvbn+=swung
around ^in++++=around
the ^ati++++=the
landing ^jj+++xvbg+=landing
and ^cc+phrs+++=and
continued ^jj+++xvbn+=continued
downward ^jjb++++=downward.
. ^zz++++=EXTRAWORD
From ^in++++=From
above ^in+pl+++=above
came ^vbd+++xvbn+=came
no ^at++++=no
pursuing ^nn++++=pursuing
step ^vb++++=step.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
tell ^vb++++=tell
whether ^cs+who+++=whether
his ^pp$+pp3+++=his
father ^nn++++=father
had ^vbd+hvd+aux++=had
called ^vprf+++xvbnx+=called
after ^in++++=after
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
building ^nn++++=building
seemed ^vbd+seem++xvbn+=seemed
filled ^vbd+++xvbn+=filled
with ^in++++=with
the ^ati++++=the
sentence ^nn+nom+++=sentence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
floor ^nn++++=floor
merely ^rb+down+++=merely
repeated ^jj+++xvbn+=repeated
it ^pp3+it+++=it
in ^in++++=in
a ^at++++=a
lower ^jjr+atrb+++=lower
register ^nn+nom+++=register.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
entrance ^nn+nom+++=entrance
an ^at++++=an
old ^jj+atrb+++=old
tenant ^nn++++=tenant
moved ^vbd+++xvbn+=moved
aside ^rp++++=aside
with ^in++++=with
her ^pp$+pp3+++=her
basket ^nn++++=basket.
. ^zz++++=EXTRAWORD
George ^np++++=George
passed ^vbd+++xvbn+=passed
her ^pp$+pp3+++=her
and ^cc++++=and
ran ^vpsv++agls+xvbn+=ran
into ^in+ppvb+++=into
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
The ^ati++++=The
morning ^nn++++=morning
had ^vbd+hvd+aux++=had
advanced ^vprf+++xvbnx+=advanced.
. ^zz++++=EXTRAWORD
Church ^npl++++=Church
bells ^nns++++=bells
were ^vbd+bed+aux++=were
ending ^vbg+++xvbgx+=ending;
; ^zz++++=EXTRAWORD
shop ^nn++++=shop
shutters ^nns+nom+++=shutters
rattled ^vwbn+++xvbn+=rattled
upward ^jjb++++=upward;
; ^zz++++=EXTRAWORD
children ^nns++++=children
in ^in++++=in
clean ^jj+atrb+++=clean
clothes ^nns++++=clothes
walked ^vbd+++xvbn+=walked
between ^in++++=between
their ^pp$+pp3+++=their
parents ^nns++++=parents.
. ^zz++++=EXTRAWORD
George ^np++++=George
ran ^vbd+++xvbn+=ran
through ^rb+phrv+++=through
them ^pp3o+pp3+++=them
without ^in++++=without
apology ^nn++++=apology.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
a ^at++++=a
man ^nn++++=man
seized ^vbd+++xvbn+=seized
his ^pp$+pp3+++=his
sleeve ^nn++++=sleeve,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
thinking ^nvbg+++xvbg+=thinking
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
stolen ^vprf+++xvbnx+=stolen
something ^pn++++=something,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
cloth ^nn++++=cloth
slipped ^vbd+++xvbn+=slipped
free ^jj++++=free.
. ^zz++++=EXTRAWORD
A ^at++++=A
tram ^nn++++=tram
crossed ^vbd+++xvbn+=crossed
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
forcing ^vbg+++xvbg+=forcing
him ^pp3o+pp3+++=him
to ^to++++=to
stop ^vbi++++=stop.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stood ^vbd+++xvbnx+=stood
at ^rb++++=at
the ^ati++++=the
curb ^nn++++=curb
while ^cs+sub+++=while
its ^pp$+it+++=its
windows ^nns++++=windows
passed ^vbd+++xvbn+=passed,
, ^zz++++=EXTRAWORD
each ^dt++++=each
framing ^jj+++xvbg+=framing
a ^at++++=a
separate ^jj+atrb+++=separate,
, ^zz++++=EXTRAWORD
indifferent ^jj+atrb+++=indifferent
face ^nn++++=face.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
still ^rb+atrb+++=still
turn ^nn++++=turn
toward ^in++++=toward
Frieda ^np++++=Frieda's
's ^$++++=EXTRAWORD
house ^npl++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
thought ^nn+++xvbn+=thought
came ^vbd+++xvbn+=came
with ^in++++=with
practical ^jj+atrb+++=practical
clarity ^nn+nom+++=clarity.
. ^zz++++=EXTRAWORD
Frieda ^np++++=Frieda
would ^md+prd+++=would
listen ^vb++++=listen.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
would ^md+prd+++=would
send ^vb++++=send
for ^in++++=for
a ^at++++=a
doctor ^nn++++=doctor,
, ^zz++++=EXTRAWORD
return ^vb++++=return
with ^in++++=with
him ^pp3o+pp3+++=him
to ^in++++=to
the ^ati++++=the
apartment ^nn+nom+++=apartment,
, ^zz++++=EXTRAWORD
take ^vb++++=take
command ^nn++++=command
of ^in++++=of
the ^ati++++=the
servants ^nns+nom+++=servants,
, ^zz++++=EXTRAWORD
open ^jj++++=open
the ^ati++++=the
windows ^nns++++=windows.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father
would ^md+prd+++=would
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
his ^pp$+pp3+++=his
nightshirt ^nn+++??+=nightshirt,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
asleep ^jj++++=asleep,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
ashamed ^jj++++=ashamed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
letter ^nn++++=letter
could ^md+pos+++=could
be ^vb+be+aux++=be
burned ^vpsv++agls+xvbnx+=burned.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wedding ^nn++++=wedding
could ^md+pos+++=could
proceed ^vb++++=proceed
or ^cc++++=or
be ^vb+be+aux++=be
delayed ^vpsv++agls+xvbnx+=delayed
according ^in++++=according
to ^in++++=to
medical ^jj+atrb+++=medical
advice ^nn++++=advice.
. ^zz++++=EXTRAWORD
No ^at++++=No
court ^nn++++=court
recognized ^vwbn+vprv++xvbn+=recognized
such ^abl++++=such
a ^at++++=a
judgment ^nn+nom+++=judgment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tram ^nn++++=tram
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
George ^np++++=George
ran ^vbd+++xvbn+=ran
toward ^in++++=toward
the ^ati++++=the
river ^nn++++=river.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
now ^rn+tm+++=now
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
always ^rb++splt++=always
been ^vprf+ben+aux+xvbnx+=been
running ^vbg+++xvbgx+=running
toward ^in++++=toward
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^ap+down+++=only
since ^cs+sub+++=since
leaving ^vbg+++xvbg+=leaving
the ^ati++++=the
room ^nn++++=room
but ^cc++++=but
since ^cs+sub+++=since
the ^ati++++=the
morning ^nn++++=morning
began ^vbd+++xvbn+=began,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
since ^in++++=since
his ^pp$+pp3+++=his
friend ^nn++++=friend's
's ^$++++=EXTRAWORD
departure ^nn++++=departure,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
earlier ^jjr++++=earlier.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
idea ^nn++++=idea
did ^vbd+dod+aux++=did
not ^xnot++not++=not
feel ^vb+vprv+++=feel
grand ^jj++++=grand.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
breath ^nn++++=breath
hurt ^vbd+++xvbn+=hurt.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
shoelace ^nn+++??+=shoelace
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
loose ^jj++++=loose.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten
to ^to+vcmp+++=to
close ^vbi++++=close
the ^ati++++=the
apartment ^nn+nom+++=apartment
door ^nn++++=door.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
bridge ^nn++++=bridge
the ^ati++++=the
Sunday ^nr++++=Sunday
traffic ^nn++++=traffic
was ^vbd+bedz+vrb++=was
heavy ^jj+pred+++=heavy.
. ^zz++++=EXTRAWORD
Carts ^np+++??+=Carts,
, ^zz++++=EXTRAWORD
bicycles ^nns++++=bicycles
and ^cc++++=and
pedestrians ^nns++++=pedestrians
moved ^vbd+++xvbn+=moved
in ^in++++=in
both ^abx++++=both
directions ^nns+nom+++=directions.
. ^zz++++=EXTRAWORD
A ^at++++=A
motorcar ^nn++++=motorcar
sounded ^vbd+++xvbn+=sounded
its ^pp$+it+++=its
horn ^np++++=horn
behind ^in+pl+++=behind
a ^at++++=a
wagon ^nn++++=wagon
loaded ^vbd+++xvbn+=loaded
with ^in++++=with
flower ^nn++++=flower
boxes ^nns++++=boxes.
. ^zz++++=EXTRAWORD
George ^np++++=George
pushed ^vwbn+++xvbn+=pushed
between ^in++++=between
two ^cd++++=two
women ^nns++++=women
and ^cc++++=and
reached ^vbd+++xvbn+=reached
the ^ati++++=the
railing ^nn+nom+++=railing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
river ^nn++++=river
below ^rb++++=below
was ^vbd+bedz+vrb++=was
darker ^jjr+pred+++=darker
than ^in++++=than
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
appeared ^vprf+++xvbnx+=appeared
from ^in++++=from
his ^pp$+pp3+++=his
window ^nn++++=window.
. ^zz++++=EXTRAWORD
The ^ati++++=The
spring ^vb++++=spring
current ^jj++++=current
pressed ^jj+++xvbn+=pressed
around ^rp++++=around
the ^ati++++=the
bridge ^nn++++=bridge
piers ^nns++++=piers,
, ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
sticks ^nns++++=sticks,
, ^zz++++=EXTRAWORD
pale ^nn++++=pale
foam ^nn++++=foam
and ^cc++++=and
one ^cd1++++=one
overturned ^jj+atrb++xvbn+=overturned
crate ^nn++++=crate.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
far ^rb+pl+++=far
bank ^nn++++=bank,
, ^zz++++=EXTRAWORD
the ^ati++++=the
houses ^nns++++=houses
remained ^vbd+++xvbn+=remained
sharp ^jj++++=sharp
and ^cc+phrs+++=and
harmless ^jj++++=harmless
beneath ^in+pl+++=beneath
the ^ati++++=the
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
George ^np++++=George
gripped ^vbd+++xvbn+=gripped
the ^ati++++=the
iron ^nn++++=iron
rail ^nn++++=rail.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
cold ^jj+pred+++=cold
despite ^in++++=despite
the ^ati++++=the
sun ^nn++++=sun.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
his ^pp$+pp3+++=his
body ^nn++++=body
resisted ^vbd+++xvbn+=resisted.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
lungs ^nns++++=lungs
continued ^vbd+++xvbn+=continued
their ^pp$+pp3+++=their
rapid ^jj+atrb+++=rapid
work ^nn++++=work;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hands ^nns++++=hands
tightened ^vbd+++xvbn+=tightened;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
feet ^nns++++=feet
sought ^vbd+++xvbn+=sought
balance ^nn+nom+++=balance.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
resistance ^nn+nom+++=resistance
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
belong ^vbi++++=belong
to ^in++++=to
someone ^pn++++=someone
innocent ^jj++++=innocent,
, ^zz++++=EXTRAWORD
someone ^pn++++=someone
who ^whp+who+whq++=who
had ^vb+hv+aux++=had
not ^xnot++not++=not
attended ^vbd+++xvbn+=attended
the ^ati++++=the
trial ^nn++++=trial
and ^cc++++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
judgment ^nn+nom+++=judgment
had ^vb+hv+aux++=had
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
given ^vpsv++agls+xvbnx+=given.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
swung ^vbd+++xvbnx+=swung
one ^cd1++++=one
leg ^nn++++=leg
over ^in++++=over
the ^ati++++=the
railing ^nn+nom+++=railing.
. ^zz++++=EXTRAWORD
A ^at++++=A
bus ^nn++++=bus
approached ^vbd+++xvbn+=approached,
, ^zz++++=EXTRAWORD
rumbling ^vbg+nom++xvbg+=rumbling
across ^in+pl+++=across
the ^ati++++=the
bridge ^nn++++=bridge.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
upper ^jjb+atrb+++=upper
windows ^nns++++=windows
flashed ^vbd+++xvbn+=flashed.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
called ^jj+++xvbn+=called
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lowered ^vbd+++xvbnx+=lowered
himself ^ppl+pp3+++=himself
on ^in++++=on
the ^ati++++=the
outer ^jjb+atrb+++=outer
side ^nn++++=side
and ^cc++++=and
hung ^vpsv++by+xvbn+=hung
by ^in++++=by
both ^abx++++=both
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
sometimes ^rb++splt++=sometimes
done ^vprf+++xvbnx+=done
for ^in++++=for
amusement ^nn+nom+++=amusement
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
never ^rb++++=never
above ^jjb++++=above
such ^abl++++=such
depth ^nn++++=depth.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
of ^in++++=of
his ^pp$+pp3+++=his
mother ^nn++++=mother
setting ^vwbg+++xvbg+=setting
bread ^nn++++=bread
on ^in++++=on
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
of ^in++++=of
his ^pp$+pp3+++=his
father ^nn++++=father
upright ^jj++++=upright
on ^in++++=on
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
of ^in++++=of
the ^ati++++=the
friend ^nn++++=friend
in ^in++++=in
Russia ^np++++=Russia
opening ^vwbg+++xvbg+=opening
letters ^nns+nom+++=letters
in ^in++++=in
a ^at++++=a
room ^nn++++=room
whose ^whp+rel+obj++=whose
furniture ^nn++++=furniture
George ^np++++=George
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
of ^in++++=of
Frieda ^np++++=Frieda's
's ^$++++=EXTRAWORD
hand ^nn++++=hand
beneath ^in+pl+++=beneath
his ^pp$+pp3+++=his,
, ^zz++++=EXTRAWORD
warm ^jj++++=warm
and ^cc++++=and
slightly ^rb+down+++=slightly
impatient ^jj++++=impatient.
. ^zz++++=EXTRAWORD
" ^zz++++="Dear
dear ^jj+atrb+++=EXTRAWORD
parents ^nns++++=parents,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
always ^rb++splt++=always
loved ^vprf+++xvbnx+=loved
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
his ^pp$+pp3+++=his
hands ^nns++++=hands
released ^vwbn+++xvbn+=released
the ^ati++++=the
rail ^nn++++=rail.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
same ^ap++++=same
instant ^nn+nom+++=instant,
, ^zz++++=EXTRAWORD
traffic ^nn++++=traffic
streamed ^vbd+++xvbn+=streamed
across ^in+pl+++=across
the ^ati++++=the
bridge ^nn++++=bridge
in ^in++++=in
an ^at++++=an
almost ^rb+hdg+++=almost
unbroken ^jj+atrb+++=unbroken
line ^nn++++=line.
. ^zz++++=EXTRAWORD
