In ^in++++=In
, ^zz++++=EXTRAWORD
as ^ql++++=as
Mother ^npt++++=Mother
Carke ^np+++??+=Carke
thought ^vbd+++xvbn+=thought,
, ^zz++++=EXTRAWORD
in ^in++++=in
saturnine ^nn+++??+=saturnine
derision ^nn++++=derision.
. ^zz++++=EXTRAWORD
At ^rb++++=At
length ^rb"++++=length
he ^pp3a+pp3+++=he
strode ^vbd+++xvbnx+=strode
into ^in++++=into
another ^dt++++=another
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
banged ^vbd+++xvbn+=banged
the ^ati++++=the
door ^nn++++=door
after ^in++++=after
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
In ^in++++=In
due ^jj+atrb+++=due
time ^nn++++=time
the ^ati++++=the
poor ^jj+atrb+++=poor
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
pains ^nns++++=pains
were ^vbd+bed+vrb++=were
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
daughter ^nn+nom+++=daughter
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
an ^at++++=an
imp ^nn++++=imp!
! ^zz++++=EXTRAWORD
with ^in++++=with
long ^rb++++=long
pointed ^vbd+++xvbn+=pointed
ears ^nns++++=ears,
, ^zz++++=EXTRAWORD
flat ^nn++++=flat
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enormous ^jj+atrb+++=enormous
restless ^jj+atrb+++=restless
eyes ^nns++++=eyes
and ^cc++++=and
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
instantly ^rb+tm+++=instantly
began ^vbd+++xvbn+=began
to ^to++++=to
yell ^vbi++++=yell
and ^cc++++=and
talk ^nn++++=talk
in ^in++++=in
some ^dti++++=some
unknown ^jj+atrb+++=unknown
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
noise ^nn++++=noise
of ^in++++=of
which ^whp+rel+pied++=which
the ^ati++++=the
father ^npt++++=father
looked ^vbd+++xvbn+=looked
into ^in+ppvb+++=into
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
told ^vbd+vpub++xvbn+=told
the ^ati++++=the
sage ^nn++++=sage
femme ^&fw++++=femme
that ^dt+dem+++=that
she ^pp3a+pp3+++=she
should ^md+nec+++=should
not ^xnot++not++=not
go ^vb++++=go
unrewarded ^jj+++xvbn+=unrewarded.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sick ^jj+atrb+++=sick
woman ^nn++++=woman
seized ^vbd+++xvbn+=seized
the ^ati++++=the
moment ^nn++++=moment
of ^in++++=of
his ^pp$+pp3+++=his
absence ^nn+nom+++=absence
to ^to++++=to
say ^vbi+vpub+++=say
in ^in++++=in
the ^ati++++=the
ear ^nn++++=ear
of ^in++++=of
Mall ^np+++??+=Mall
Carke ^np+++??+=Carke:
: ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
ye ^pp2+pp2+++=ye
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
at ^rb++++=at
ill ^jj+atrb+++=ill
work ^nn++++=work
tonight ^nr+tm+++=tonight,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
hev ^nn+++??+=hev
fetched ^vbd+++xvbn+=fetched
ye ^pp2+pp2+++=ye.
. ^zz++++=EXTRAWORD
Tak ^np+++??+=Tak
no ^at++++=no
more ^ql++++=more
now ^rn+tm+++=now
than ^in++++=than
your ^pp$+pp2+++=your
rightful ^jj+atrb+++=rightful
fee ^nn++++=fee,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
keep ^vb++++=keep
ye ^pp2+pp2+++=ye
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
moment ^nn++++=moment
he ^pp3a+pp3+++=he
returned ^vbd+++xvbnx+=returned
with ^in++++=with
a ^at++++=a
bag ^nn++++=bag
of ^in++++=of
gold ^nn++++=gold
and ^cc++++=and
silver ^jj+atrb+++=silver
coins ^nns++++=coins,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
emptied ^vbd+++xvbnx+=emptied
on ^in++++=on
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
told ^vbd+vpub+tht0+xvbn+=told
her ^pp$+pp3+++=her
to ^to++++=to
help ^vbi++++=help
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
took ^vbd+++xvbnx+=took
four ^cd++++=four
shillings ^nns+nom+++=shillings,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
primitive ^jj+atrb+++=primitive
fee ^nn++++=fee,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
more ^rbr++++=more
nor ^cc++neg++=nor
less ^ql++++=less;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
his ^pp$+pp3+++=his
urgency ^nn++++=urgency
could ^md+pos+++=could
not ^xnot++not++=not
prevail ^vb++++=prevail
with ^in++++=with
her ^pp$+pp3+++=her
to ^to++++=to
take ^vbi++++=take
a ^at++++=a
farthing ^nn++++=farthing
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
so ^pn+emph+++=so
terrible ^jj++++=terrible
at ^rb++++=at
her ^pp3o+pp3+++=her
refusal ^nn++++=refusal,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
rushed ^vbd+++xvbnx+=rushed
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ran ^vbd+++xvbnx+=ran
after ^in++++=after
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="You'll
you ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
your ^pp$+pp2+++=your
money ^nn++++=money
with ^in++++=with
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
roared ^vbd+++xvbnx+=roared,
, ^zz++++=EXTRAWORD
snatching ^vbg+++xvbg+=snatching
up ^rp++++=up
the ^ati++++=the
bag ^nn++++=bag,
, ^zz++++=EXTRAWORD
still ^rb++++=still
half ^rb++++=half
full ^jj++++=full,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
flung ^vbd+++xvbn+=flung
it ^pp3+it+++=it
after ^in++++=after
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
lighted ^vbd+++xvbn+=lighted
on ^in++++=on
her ^pp$+pp3+++=her
shoulder ^nn+nom+++=shoulder;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
partly ^rb+down+++=partly
from ^in++++=from
the ^ati++++=the
blow ^nn++++=blow,
, ^zz++++=EXTRAWORD
partly ^rb+down+++=partly
from ^in++++=from
terror ^nn++++=terror,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
fell ^vbd+++xvbnx+=fell
to ^in++++=to
the ^ati++++=the
ground ^nn++++=ground;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
to ^in++++=to
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
lying ^vbg+++xvbgx+=lying
across ^rp+pl+++=across
her ^pp3o+pp3+++=her
own ^ap++++=own
door ^nn++++=door-stone.
- ^zz++++=EXTRAWORD
stone ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
said ^vpsv++agls+xvbnx+=said
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
never ^rb++++=never
more ^ql++++=more
told ^vbd+vpub++xvbn+=told
fortune ^nn++++=fortune
or ^cc++++=or
practised ^vbd+++xvbn+=practised
spell ^nn++++=spell.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
though ^cs+sub+++=though
all ^abn++++=all
that ^cs+sub+++=that
happened ^vprf+++xvbn+=happened
sixty ^cd++++=sixty
years ^nns++++=years
ago ^rb++++=ago
and ^cc+phrs+++=and
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
Laura ^np++++=Laura
Silver ^nn++++=Silver
Bell ^nn++++=Bell,
, ^zz++++=EXTRAWORD
wise ^jj++++=wise
folk ^jjb++++=folk
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
still ^rb++splt++=still
living ^vbg+++xvbgx+=living,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
will ^md+prd+++=will
so ^ql++++=so
continue ^vb++++=continue
till ^in++++=till
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
doom ^nn++++=doom
among ^in++++=among
the ^ati++++=the
fairies ^nns++++=fairies.
. ^zz++++=EXTRAWORD
