In ^in++++=In
away ^rb+phrv+++=away
all ^rb++++=all
these ^dt+dem+++=these
years ^nns++++=years.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
recalled ^vbd+vprv++xvbnx+=recalled
days ^nns++++=days
of ^in++++=of
sickness ^nns+nom+++=sickness
and ^cc++++=and
distrust ^nn++++=distrust--days
-- ^--+clp+++=EXTRAWORD
days ^nns++++=EXTRAWORD
of ^in++++=of
an ^at++++=an
overshadowing ^jj+atrb++xvbg+=overshadowing
fear ^nn++++=fear--days
-- ^--+clp+++=EXTRAWORD
days ^nns++++=EXTRAWORD
of ^in++++=of
preparation ^nn+nom+++=preparation
for ^in++++=for
something ^pn++++=something
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi+vbi+aux++=be
prevented ^vpsv++agls+xvbnx+=prevented,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
Was ^vbd+bedz+aux++=WAS
prevented ^vpsv++agls+xvbnx+=prevented,
, ^zz++++=EXTRAWORD
with ^in++++=with
mortal ^jj+atrb+++=mortal
agony ^nn++++=agony
and ^cc++++=and
fear ^nn++++=fear.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
thought ^vbd+++xvbnx+=thought
of ^in++++=of
a ^at++++=a
life ^nn++++=life
that ^tht+rel+subj++=that
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been--she
-- ^--+clp+++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
dared ^vbd+++??+=dared
not ^xnot++not++=not
say ^vb+vpub+++=say
Had ^vbd+hvd+aux++=HAD
been ^vprf+ben+vrb+xvbnx+=been-and
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
wondered ^vbd+vprv++xvbn+=wondered.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
six ^cd++++=six
years ^nns++++=years
ago ^rb++++=ago;
; ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
as ^ql++++=as
old ^jj++++=old
as ^ql++++=as
Carry ^vb++++=Carry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
arms ^nns++++=arms
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
folded ^vpsv++agls+xvbnx+=folded
loosely ^rb++++=loosely
around ^in++++=around
the ^ati++++=the
sleeping ^jj+atrb++xvbg+=sleeping
child ^nn++++=child
began ^vbd+++xvbn+=began
to ^to++++=to
tremble ^vbi++++=tremble,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tighten ^vb++++=tighten
their ^pp$+pp3+++=their
clasp ^nn++++=clasp.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
the ^ati++++=the
deep ^jj+atrb+++=deep
potential ^jj+atrb+++=potential
impulse ^nn++++=impulse
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
a ^at++++=a
halfsob ^nn+++??+=halfsob,
, ^zz++++=EXTRAWORD
half ^abn++++=half-sigh,
- ^zz++++=EXTRAWORD
sigh ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
threw ^vbd+++xvbnx+=threw
her ^pp$+pp3+++=her
arms ^nns++++=arms
out ^rp+pl+++=out
and ^cc++++=and
drew ^vbd+++xvbn+=drew
the ^ati++++=the
body ^nn++++=body
of ^in++++=of
the ^ati++++=the
sleeping ^jj+atrb++xvbg+=sleeping
child ^nn++++=child
down ^in+strn+++=down,
, ^zz++++=EXTRAWORD
down ^rp++++=down,
, ^zz++++=EXTRAWORD
into ^in++++=into
her ^pp$+pp3+++=her
breast ^nn++++=breast,
, ^zz++++=EXTRAWORD
down ^rp++++=down
again ^rb+tm+++=again
and ^cc+phrs+++=and
again ^rb+tm+++=again
as ^cs+sub+++=as
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
would ^md+prd+++=would
hide ^vb++++=hide
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
grave ^nn++++=grave
dug ^vwbn+++xvbn+=dug
there ^rn+pl+++=there
years ^nns++++=years
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
gust ^nn++++=gust
that ^tht+rel+subj++=that
shook ^vbd+++xvbn+=shook
her ^pp$+pp3+++=her
passed ^vbd+++xvbn+=passed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
ah ^uh++++=ah
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
the ^ati++++=the
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
A ^at++++=A
drop ^nn++++=drop
or ^cc++++=or
two ^cd++++=two
fell ^nn+++xvbn+=fell
upon ^in++++=upon
the ^ati++++=the
curls ^nns++++=curls
of ^in++++=of
Carry ^vb++++=Carry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
moved ^vbd+++xvbnx+=moved
uneasily ^rb++++=uneasily
in ^in++++=in
her ^pp$+pp3+++=her
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
woman ^nn++++=woman
soothed ^vbd+++xvbn+=soothed
her ^pp$+pp3+++=her
again ^rb+tm+++=again--it
-- ^--+clp+++=EXTRAWORD
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
So ^ql+emph+++=SO
easy ^jj++++=easy
to ^to+jcmp+++=to
do ^vbi++++=do
it ^pp3+it+++=it
now ^rn+tm+++=now--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
they ^pp3a+pp3+++=they
sat ^vbd+++xvbnx+=sat
there ^rn+pl+++=there
quiet ^jj++++=quiet
and ^cc+phrs+++=and
undisturbed ^jj++++=undisturbed,
, ^zz++++=EXTRAWORD
so ^ql++++=so
quiet ^nn++++=quiet
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
might ^md+pos+++=might
have ^vb+hv+aux++=have
seemed ^vprf+++xvbnx+=seemed
incorporate ^nn+nom+++=incorporate
of ^in++++=of
the ^ati++++=the
lonely ^jj+atrb+++=lonely
silent ^jj+atrb+++=silent
house ^nn++++=house,
, ^zz++++=EXTRAWORD
the ^ati++++=the
slowly ^rb++++=slowly
declining ^jj+atrb++xvbg+=declining
sunbeams ^nns+++??+=sunbeams,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
general ^jj+atrb+++=general
air ^nn++++=air
of ^in++++=of
desertion ^nn+nom+++=desertion
and ^cc++++=and
abandonment ^nn+nom+++=abandonment,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
a ^at++++=a
desertion ^nn+nom+++=desertion
that ^tht+rel+subj++=that
had ^vb+hv+vrb++=had
in ^in++++=in
it ^pp3+it+++=it
nothing ^pn++++=nothing
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
decay ^nn++++=decay,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
despair ^nn++++=despair.
. ^zz++++=EXTRAWORD
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle
waited ^vbd+++xvbn+=waited
at ^rb++++=at
the ^ati++++=the
Fiddletown ^np+++??+=Fiddletown
Hotel ^npl++++=Hotel
all ^abn++++=all
that ^dt+dem+++=that
night ^nn++++=night
in ^rb++++=in
vain ^rb"++++=vain.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
next ^ap++++=next
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
returned ^vbd+++xvbn+=returned
to ^in++++=to
his ^pp$+pp3+++=his
husks ^nns++++=husks,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
the ^ati++++=the
house ^npl++++=house
vacant ^nn++++=vacant
and ^cc++++=and
untenanted ^jj++++=untenanted,
, ^zz++++=EXTRAWORD
except ^in++++=except
by ^in++++=by
motes ^nns+++??+=motes
and ^cc++++=and
sunbeams ^nns+++??+=sunbeams.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
fairly ^rb++splt++=fairly
known ^vpsv++agls+xvbnx+=known
that ^tht+vcmp+++=that
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
had ^vbd+hvd+aux++=had
run ^vprf+++xvbnx+=run
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
own ^ap++++=own
child ^nn++++=child
with ^in++++=with
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
some ^dti++++=some
excitement ^nn+nom+++=excitement
and ^cc++++=and
much ^ap++++=much
diversity ^nn+nom+++=diversity
of ^in++++=of
opinion ^nn++++=opinion,
, ^zz++++=EXTRAWORD
in ^in++++=in
Fiddletown ^np+++??+=Fiddletown.
. ^zz++++=EXTRAWORD
The ^ati++++=THE
Dutch ^nn++++=DUTCH
Flat ^nn++++=FLAT
Intelligencer ^np+nom++??+=INTELLIGENCER
openly ^rb++++=openly
alluded ^vprf+++xvbn+=alluded
to ^in++++=to
the ^ati++++=the
" ^zz++++="forcible
forcible ^jj+atrb+++=EXTRAWORD
abduction ^nn+nom+++=abduction"
" ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
child ^nn++++=child
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
freedom ^nn+nom+++=freedom,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi+vbi+aux++=be
feared ^vpsv++agls+xvbnx+=feared
the ^ati++++=the
same ^ap++++=same
prejudice ^nn++++=prejudice,
, ^zz++++=EXTRAWORD
with ^in++++=with
which ^whp+rel+pied++=which
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
criticized ^vprf+++xvbnx+=criticized
the ^ati++++=the
abductor ^nn++++=abductor's
's ^$++++=EXTRAWORD
poetry ^nn++++=poetry.
. ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
own ^ap++++=own
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
a ^ap++++=a
few ^ap"++++=few
of ^in++++=of
the ^ati++++=the
opposite ^jj+atrb+++=opposite
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
distinctive ^jj+atrb+++=distinctive
quality ^nn+nom+++=quality
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
strongly ^rb+amp+++=strongly
indicated ^vbd+vprv++xvbn+=indicated,
, ^zz++++=EXTRAWORD
fully ^rb+amp+++=fully
coincided ^vbd+++xvbn+=coincided
in ^in++++=in
the ^ati++++=the
views ^nns++++=views
of ^in++++=of
the ^ati++++=the
Intelligencer ^np+nom++??+=INTELLIGENCER.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn+nom+++=majority,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
evaded ^j+++xvbn+=evaded
the ^ati++++=the
moral ^jj+atrb+++=moral
issue ^nn++++=issue;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
had ^vbd+hvd+aux++=had
shaken ^vprf+++xvbnx+=shaken
the ^ati++++=the
red ^jj+atrb+++=red
dust ^nn++++=dust
of ^in++++=of
Fiddletown ^np+++??+=Fiddletown
from ^in++++=from
her ^pp$+pp3+++=her
dainty ^jj+atrb+++=dainty
slippers ^nns+nom+++=slippers
was ^vbd+bedz+vrb++=was
enough ^qlp++++=enough
for ^in++++=for
them ^pp3o+pp3+++=them
to ^to++++=to
know ^vbi+vprv+++=know.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
mourned ^vbd+++xvbnx+=mourned
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
the ^ati++++=the
fair ^jj+atrb+++=fair
abductor ^nn++++=abductor
more ^ql++++=more
than ^cs+sub+++=than
her ^pp$+pp3+++=her
offense ^nn+++??+=offense.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
promptly ^rb++++=promptly
rejected ^xvbn+++xvbn+=rejected
Tretherick ^np+++??+=Tretherick
as ^in++++=as
an ^at++++=an
injured ^jj+atrb++xvbn+=injured
husband ^nn++++=husband
and ^cc++++=and
disconsolate ^jj+atrb+++=disconsolate
father ^nn++++=father,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
went ^vbd+++xvbn+=went
so ^rb++++=so
far ^rb+pl+++=far
as ^in++++=as
to ^in"++++=to
openly ^rb++++=openly
cast ^vb+++xvbn+=cast
discredit ^vb++++=discredit
on ^in++++=on
the ^ati++++=the
sincerity ^nn+nom+++=sincerity
of ^in++++=of
his ^pp$+pp3+++=his
grief ^nn++++=grief.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
reserved ^vbd+++xvbnx+=reserved
an ^at++++=an
ironical ^jj+atrb+++=ironical
condolence ^nn+nom+++=condolence
for ^in++++=for
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle,
, ^zz++++=EXTRAWORD
overbearing ^jj+atrb+++=overbearing
that ^cs+sub+++=that
excellent ^jj+atrb+++=excellent
man ^nn++++=man
with ^in++++=with
untimely ^jj+atrb+++=untimely
and ^cc+phrs+++=and
demonstrative ^jj+atrb+++=demonstrative
sympathy ^nn++++=sympathy
in ^in++++=in
barrooms ^nns+++??+=barrooms,
, ^zz++++=EXTRAWORD
saloons ^nns+++??+=saloons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
localities ^nns+nom+++=localities
not ^xnot++not++=not
generally ^rb+down+++=generally
deemed ^vbd+++xvbn+=deemed
favorable ^&fw++++=favorable
to ^in++++=to
the ^ati++++=the
display ^nn++++=display
of ^in++++=of
sentiment ^nn+nom+++=sentiment.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
alliz ^nn+++??+=alliz
a ^at++++=a
skittish ^jj+atrb+++=skittish
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
Kernel ^nn++++=Kernel,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
one ^cd1++++=one
sympathizer ^jjr++++=sympathizer,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
fine ^jj+atrb+++=fine
affectation ^nn+nom+++=affectation
of ^in++++=of
gloomy ^jj+atrb+++=gloomy
concern ^nn++++=concern
and ^cc++++=and
great ^jj+atrb+++=great
readiness ^nns+nom+++=readiness
of ^in++++=of
illustration ^nn+nom+++=illustration;
; ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
kinder ^jjr++++=kinder
nat ^np++++=nat'ril
'ril ^nn+++??+=EXTRAWORD
thet ^nn+++??+=thet
she ^pp3a+pp3+++0=she'd
'd ^md+prd+aux++=EXTRAWORD
get ^vb++++=get
away ^rb+phrv+++=away
someday ^rb+cnj+++=someday,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stampede ^nn+++??+=stampede
that ^tht+rel+++=that
theer ^nn++++=theer
colt ^nn++++=colt:
: ^zz++++=EXTRAWORD
but ^cc+cls+++=but
thet ^nn+++??+=thet
she ^pp3a+pp3+++=she
should ^md+nec+++=should
shake ^vb++++=shake
You ^pp2+pp2+++=YOU,
, ^zz++++=EXTRAWORD
Kernel ^nn++++=Kernel,
, ^zz++++=EXTRAWORD
diet ^nn++++=diet
she ^pp3a+pp3+++=she
should ^md+nec+++=should
jist ^vb++++=jist
shake ^nn++++=shake
you ^pp2+pp2+++=you--is
-- ^--+clp+++=EXTRAWORD
is ^vbz+bez+vrb++=EXTRAWORD
what ^wdt+who+++=what
gits ^nns+++??+=gits
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
say ^vb+vpub+++=say
thet ^nn+++??+=thet
you ^pp2+pp2+++=you
jist ^nn++++=jist
hung ^vbd+++xvbn+=hung
around ^rp++++=around
thet ^nn+++??+=thet
hotel ^npl++++=hotel
all ^abn++++=all
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
payrolled ^jj+++xvbn+=payrolled
them ^pp3o+pp3+++=them
corriders ^nns+nom+++=corriders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
histed ^vbd+++xvbn+=histed
yourself ^ppl+pp2+++=yourself
up ^rp++++=up
and ^cc+phrs+++=and
down ^rp++++=down
them ^pp3o+pp3+++=them
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
meandered ^vpsv++agls+xvbn+=meandered
in ^in++++=in
and ^cc++++=and
out ^rp+pl+++=out
of ^in++++0=o'
thet ^nn+++??+=thet
piazzy ^nn+++??+=piazzy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
for ^in++++=for
nothing ^pn++++=nothing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
another ^dt++++=another
generous ^jj++++=generous
and ^cc++++=and
tenderly ^rb++++=tenderly
commiserating ^jj+atrb++xvbg+=commiserating
spirit ^nn++++=spirit
that ^tht+rel+subj++=that
poured ^vprf+++xvbn+=poured
additional ^jj+atrb+++=additional
oil ^nn++++=oil
and ^cc++++=and
wine ^nn++++=wine
on ^in++++=on
the ^ati++++=the
colonel ^nn++++=colonel's
's ^$++++=EXTRAWORD
wounds ^nns++++=wounds.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
boys ^nns++++=boys
yer ^pp$++++=yer
let ^vbd+++xvbn+=let
on ^in++++=on
thet ^nn+++??+=thet
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
prevailed ^vbd+++xvbn+=prevailed
on ^in++++=on
ye ^pp2+pp2+++=ye
to ^in++++=to
pack ^nn++++=pack
her ^pp$+pp3+++=her
trunk ^nn++++=trunk
and ^cc++++=and
a ^at++++=a
baby ^nn++++=baby
over ^in++++=over
from ^in++++=from
the ^ati++++=the
house ^nn++++=house
to ^in++++=to
the ^ati++++=the
stage ^nn++++=stage
offis ^nns+++??+=offis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
chap ^nn++++=chap
ez ^nn+++??+=ez
did ^vbd+dod+aux++=did
go ^vb++++=go
off ^rb+phrv+++=off
with ^in+ppvb+++=with
her ^pp$+pp3+++=her
thanked ^xvbn+++xvbn+=thanked
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
offered ^vwbn+++xvbn+=offered
you ^pp2+pp2+++=you
two ^cd++++=two
short ^jj+atrb+++=short
bits ^nns++++=bits,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sed ^jj+atrb++xvbn+=sed
ez ^nn+++??+=ez
how ^wrb+who+++=how
he ^pp3a+pp3+++=he
liked ^vbd+++xvbnx+=liked
your ^pp$+pp2+++=your
looks ^nns++++=looks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ud ^nn+++??+=ud
employ ^vb++++=employ
you ^pp2+pp2+++=you
agin ^nn+++??+=agin--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
now ^rn+tm+++=now
you ^pp2+pp2+++=you
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
so ^ql++++=so?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
the ^ati++++=the
boys ^nns++++=boys
it ^pp3+it+++=it
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
glad ^jj+pred+++=glad
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
for ^in++++=for
stories ^nns++++=stories
Do ^vb+do+aux++=DO
get ^vb++++=get
round ^rb++++=round."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Happily ^rb++++=Happily
for ^in++++=for
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
reputation ^nn+nom+++=reputation,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Chinaman ^nn+nom+++=Chinaman
in ^in++++=in
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
employment ^nn+nom+++=employment,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^ap+down+++=only
eyewitness ^nns+nom+++=eyewitness
of ^in++++=of
her ^pp$+pp3+++=her
flight ^nn++++=flight,
, ^zz++++=EXTRAWORD
stated ^vb+++xvbn+=stated
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
unaccompanied ^jj+pred+++=unaccompanied,
, ^zz++++=EXTRAWORD
except ^in++++=except
by ^in++++=by
the ^ati++++=the
child ^nn++++=child.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
further ^jjb++++=further
deposed ^jj+++xvbn+=deposed
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
obeying ^vbg+++xvbg+=obeying
her ^pp$+pp3+++=her
orders ^vbz++++=orders,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped
the ^ati++++=the
Sacramento ^np+++??+=Sacramento
coach ^nn++++=coach,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
secured ^vbd+++xvbn+=secured
a ^at++++=a
passage ^nn+nom+++=passage
for ^in++++=for
herself ^ppl+pp3+++=herself
and ^cc++++=and
child ^nn++++=child
to ^in++++=to
San ^np++++=San
Francisco ^np++++=Francisco.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true
that ^tht+jcmp+++=that
Ah ^uh++++=Ah
Fe ^np++++=Fe's
's ^$++++=EXTRAWORD
testimony ^nn++++=testimony
was ^vbd+bedz+vrb++=was
of ^in++++=of
no ^at++++=no
legal ^jj+atrb+++=legal
value ^nn++++=value.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
nobody ^pn++++=nobody
doubted ^vbd+vprv++xvbn+=doubted
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
skeptical ^jj+pred+++=skeptical
of ^in++++=of
the ^ati++++=the
pagan ^jj+atrb+++=pagan's
's ^vbz+bez+vrb++0=EXTRAWORD
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
recognize ^vbi+vprv+++=recognize
the ^ati++++=the
sacredness ^nns+nom+++=sacredness
of ^in++++=of
the ^ati++++=the
truth ^nn++++=truth
admitted ^vwbn+vpub++xvbn+=admitted
his ^pp$+pp3+++=his
passionless ^jj++++=passionless,
, ^zz++++=EXTRAWORD
unprejudiced ^j+++xvbn+=unprejudiced
unconcern ^vbd+++xvbn+=unconcern.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
would ^md+prd+++=would
appear ^vb+seem+++=appear,
, ^zz++++=EXTRAWORD
from ^in++++=from
a ^at++++=a
hitherto ^rb++++=hitherto
unrecorded ^jj+atrb+++=unrecorded
passage ^nn+nom+++=passage
of ^in++++=of
this ^dt+dem+++=this
veracious ^jj+atrb+++=veracious
chronicle ^nn++++=chronicle,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
herein ^rb++++=herein
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
mistaken ^vpsv++agls+xvbnx+=mistaken.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
about ^in++++=about
six ^cd++++=six
months ^nns++++=months
after ^in++++=after
the ^ati++++=the
disappearance ^nn+nom+++=disappearance
of ^in++++=of
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
that ^tht+rel+++=that
Ah ^uh++++=Ah
Fe ^&fo++++=Fe,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
working ^jj+++xvbg+=working
in ^in++++=in
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
lot ^nn++++=lot,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
hailed ^vpsv++by+xvbnx+=hailed
by ^in++++=by
two ^cd++++=two
passing ^nvbg+++xvbg+=passing
Chinamen ^np+++??+=Chinamen.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
mining ^nn++++=mining
coolies ^nns++++=coolies,
, ^zz++++=EXTRAWORD
equipped ^j+++xvbn+=equipped
with ^in++++=with
long ^rb++++=long
poles ^nns++++=poles
and ^cc++++=and
baskets ^nns++++=baskets
for ^in++++=for
their ^pp$+pp3+++=their
usual ^jj+atrb+++=usual
pilgrimages ^nns+nom+++=pilgrimages.
. ^zz++++=EXTRAWORD
An ^at++++=An
animated ^jj+atrb++xvbn+=animated
conversation ^nn+nom+++=conversation
at ^rb++++=at
once ^rb"+tm+++=once
ensued ^vbd+++xvbn+=ensued
between ^in++++=between
Ah ^uh++++=Ah
Fe ^&fo++++=Fe
and ^cc++++=and
his ^pp$+pp3+++=his
brother ^nn++++=brother
Mongolians ^np+++??+=Mongolians--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
conversation ^nn+nom+++=conversation
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
that ^dt+dem+++=that
usual ^jj+atrb+++=usual
shrill ^jj+atrb+++=shrill
volubility ^nn+nom+++=volubility
