I ^pp1a+pp1+++=I
crying ^vbg+++xvbgx+=crying
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
in ^in++++=in
fear ^nn++++=fear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
once ^rb"+tm+++=once
recognised ^vprf+++xvbn+=recognised
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Yureva ^np+++??+=Yureva
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
sobbing ^vbg+++xvbgx+=sobbing
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
was ^vbd+bedz+vrb++=was
weeping ^nn++++=weeping,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
thin ^jj+atrb+++=thin
shoulders ^nns+nom+++=shoulders
heaving ^vwbg+++xvbg+=heaving
with ^in++++=with
convulsive ^jj+atrb+++=convulsive
shudders ^nns+nom+++=shudders.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
strange ^jj+pred+++=strange.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
in ^in++++=in
his ^pp$+pp3+++=his
life ^nn++++=life
Kostromsky ^np++++=Kostromsky's
's ^$++++=EXTRAWORD
hard ^jj+atrb+++=hard
heart ^nn++++=heart
suddenly ^rb++++=suddenly
overflowed ^jj+++xvbn+=overflowed
with ^in++++=with
a ^at++++=a
deep ^jj+atrb+++=deep
pity ^nn++++=pity
for ^in++++=for
this ^dt+dem+++=this
unprotected ^jj+atrb+++=unprotected
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
so ^ql+emph+++=so
unjustifiably ^jj++++=unjustifiably
insulted ^jj+++xvbn+=insulted.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
placed ^vbd+++xvbnx+=placed
his ^pp$+pp3+++=his
hand ^nn++++=hand
on ^rp++++=on
her ^pp3o+pp3+++=her
head ^jjb++++=head
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
speak ^vbi++++=speak
to ^in++++=to
her ^pp$+pp3+++=her
in ^in++++=in
an ^at++++=an
impressive ^jj+atrb+++=impressive
and ^cc+phrs+++=and
affectionate ^jj+atrb+++=affectionate
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
quite ^rb++++=quite
naturally ^rb++++=naturally
and ^cc++++=and
unaffectedly ^jj++++=unaffectedly.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
child ^nn++++=child!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
dreadfully ^rb++++=dreadfully
rude ^jj+pred+++=rude
to ^in++++=to
you ^pp2+pp2+++=you
to ^to++++=to-day.
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
ask ^vb++++=ask
your ^pp$+pp2+++=your
forgiveness ^nns+nom+++=forgiveness;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
could ^md+pos+++=could
never ^rb++++=never
atone ^nn++++=atone
for ^in++++=for
your ^pp$+pp2+++=your
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
could ^md+pos+++=could
have ^vb+hv+aux++=have
known ^vprf+++xvbnx+=known
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
happening ^vbg+++xvbgx+=happening
in ^in++++=in
my ^pp$+pp1+++=my
soul ^nn++++=soul,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
you ^pp2+pp2+++=you
would ^md+prd+++=would
forgive ^vb++++=forgive
me ^pp1o+pp1+++=me
and ^cc++++=and
be ^vb+be+vrb++=be
sorry ^uh++++=sorry
for ^in++++=for
me.. ^nn+++??+=me....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To-day,
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
to ^to++++=to-day,
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
understood ^vprf+++xvbnx+=understood
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
outlived ^vprf+++xvbn+=outlived
my ^pp$+pp1+++=my
fame ^nn++++=fame.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
grief ^nn++++=grief
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there
to ^to++++=to
compare ^vbi++++=compare
with ^in++++=with
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What,
, ^zz++++=EXTRAWORD
in ^in++++=in
comparison ^in"++++=comparison
with ^in"++++=with
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
mean ^vb+vprv+++=mean
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
a ^at++++=a
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
beloved ^jj+atrb+++=beloved
child ^nn++++=child,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
lover ^nn++++=lover?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
artists ^nns+nom+++=artists
live ^vb++++=live
by ^in++++=by
terrible ^jj+atrb+++=terrible
enjoyments ^nns+nom+++=enjoyments;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
live ^vb++++=live
and ^cc+phrs+++=and
feel ^vb+vprv+++=feel
for ^in+ppvb+++=for
those ^dt+dem+++=those
hundreds ^cds++++=hundreds
and ^cc++++=and
thousands ^cds++++=thousands
of ^in++++=of
people ^nns++++=people
who ^whp+rel+subj++=who
come ^vb++++=come
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
not ^xnot++not++=not
showing ^vbg+vprv++xvbg+=showing
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
speaking ^vbg+++xvbgx+=speaking
quite ^rb++++=quite
simply ^rb++++=simply
to ^in++++=to
you.. ^nn+++??+=you....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
for ^in++++=for
the ^ati++++=the
last ^ap++++=last
five ^cd++++=five
years ^nns++++=years
there ^ex+pex+++=there's
's ^vbz+bez+aux++0=EXTRAWORD
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
an ^at++++=an
actor ^nn++++=actor
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
whose ^whp+rel+obj++=whose
name ^nn++++=name
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
than ^in++++=than
mine ^nn++++=mine?
? ^zz++++=EXTRAWORD
Crowds ^nns++++=Crowds
have ^vb+hv+aux++=have
lain ^vprf+++xvbn+=lain
at ^in++++=at
my ^pp$+pp1+++=my
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
feet ^nns++++=feet
of ^in++++=of
an ^at++++=an
illiterate ^jj+atrb+++=illiterate
draper ^jjr+atrb+++=draper's
's ^vbz+bez+vrb++0=EXTRAWORD
assistant ^nn+nom+++=assistant.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
suddenly ^rb+cnj+++=suddenly,
, ^zz++++=EXTRAWORD
in ^in++++=in
one ^cd1++++=one
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
fallen ^vprf+++xvbn+=fallen
headlong ^jjb++++=headlong
from ^in++++=from
those ^dt+dem+++=those
marvellous ^jj+atrb+++=marvellous
heights... ^nn+++??+=heights...."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
covered ^vbd+++xvbnx+=covered
his ^pp$+pp3+++=his
face ^nn++++=face
with ^in++++=with
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
terrible ^jj++++=terrible!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Yureva ^np+++??+=Yureva
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped
weeping ^nn++++=weeping,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
looking ^vbg+++xvbgx+=looking
at ^rb++++=at
Kostromsky ^np+++??+=Kostromsky
with ^in++++=with
deep ^jj+atrb+++=deep
compassion ^nn++++=compassion.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^nn++++=dear,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
taking ^jj+++xvbg+=taking
her ^pp3o+pp3+++=her
cold ^jj+atrb+++=cold
hands ^nns++++=hands
in ^in++++=in
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+vrb++=have
a ^at++++=a
great ^jj+atrb+++=great
and ^cc+phrs+++=and
undoubted ^jj+atrb+++=undoubted
talent ^nn++++=talent.
. ^zz++++=EXTRAWORD
Keep ^vb++++=Keep
on ^rb+phrv+++=on
the ^ati++++=the
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
talk ^vb++++=talk
to ^in++++=to
you ^pp2+pp2+++=you
about ^in++++=about
such ^abl++++=such
trivialities ^nns+nom+++=trivialities
as ^in++++=as
the ^ati++++=the
envy ^nn++++=envy
and ^cc++++=and
intrigues ^nns++++=intrigues
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
cannot ^md+pos+not++=cannot
act ^vb++++=act,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
about ^in++++=about
the ^ati++++=the
equivocal ^jj+atrb+++=equivocal
protection ^nn+nom+++=protection
afforded ^vwbn+++xvbn+=afforded
by ^in++++=by
patrons ^nns++++=patrons
of ^in++++=of
dramatic ^jj+atrb+++=dramatic
art ^nn++++=art,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
about ^in++++=about
the ^ati++++=the
gossip ^nn++++=gossip
of ^in++++=of
that ^dt+dem+++=that
marsh ^npl++++=marsh
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
call ^vb++++=call
Society ^nn++++=Society.
. ^zz++++=EXTRAWORD
All ^abn++++=All
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
trifles ^nns++++=trifles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
compared ^vpsv++agls+xvbnx+=compared
with ^in++++=with
those ^dt+dem+++=those
stupendous ^jj+atrb+++=stupendous
joys ^nns++++=joys
which ^whp+rel+obj++=which
a ^at++++=a
contemptible ^jj+atrb+++=contemptible
but ^cc+phrs+++=but
adoring ^jj+atrb+++=adoring
crowd ^nn++++=crowd
can ^md+pos+++=can
give ^vb++++=give
to ^in++++=to
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But"
" ^zz++++=EXTRAWORD
Kostromsky ^np++++=Kostromsky's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
trembled ^vbd+++xvbn+=trembled
nervously ^rb++++=nervously
" ^zz++++="but
but ^cc++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
outlive ^vb++++=outlive
your ^pp$+pp2+++=your
fame ^nn++++=fame.
. ^zz++++=EXTRAWORD
Leave ^vb++++=Leave
the ^ati++++=the
stage ^nn++++=stage
directly ^rb++++=directly
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel
that ^tht+vcmp+++=that
the ^ati++++=the
sacred ^jj+atrb+++=sacred
flame ^nn++++=flame
in ^in++++=in
you ^pp2+pp2+++=you
is ^vbz+bez+aux++=is
burning ^vbg+++xvbgx+=burning
low ^jj++++=low.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
wait ^vb++++=wait,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
child ^nn++++=child,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
public ^jj++++=public
to ^to++++=to
drive ^vbi++++=drive
you ^pp2+pp2+++=you
away ^rp+pl+++=away."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
turning ^nvbg+++xvbg+=turning
quickly ^rb++++=quickly
away ^in+pl+++=away
from ^in"++++=from
Yureva ^np+++??+=Yureva,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
something ^pn++++=something
and ^cc++++=and
even ^rb++++=even
holding ^vbg+vprv++xvbg+=holding
out ^rp+pl+++=out
her ^pp$+pp3+++=her
hands ^nns++++=hands
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
hurriedly ^rb++++=hurriedly
walked ^vbd+++xvbn+=walked
off ^in+pl+++=off
the ^ati++++=the
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
" ^zz++++="Wait
wait ^vb++++=EXTRAWORD
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
Alexander ^np+nom+++=Alexander
Yevgrafitch ^np+++??+=Yevgrafitch,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
manager ^nn++++=manager
called ^vbd+++xvbn+=called
after ^cs+sub+++=after
him ^pp3o+pp3+++=him
as ^ql++++=as
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
out ^rp+pl+++=out
into ^in++++=into
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
" ^zz++++="come
come ^vprf+++xvbn+=EXTRAWORD
into ^in+ppvb+++=into
the ^ati++++=the
office ^nn++++=office
for ^in++++=for
your ^pp$+pp2+++=your
money ^nn++++=money."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Get
get ^vb++++=EXTRAWORD
away ^rb+phrv+++=away!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Kostromsky ^np+++??+=Kostromsky,
, ^zz++++=EXTRAWORD
waving ^vbg+++xvbg+=waving
his ^pp$+pp3+++=his
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
in ^in++++=in
vexation ^nn+nom+++=vexation,
, ^zz++++=EXTRAWORD
irritably ^rb++++=irritably.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
finished ^vprf+++xvbn+=finished.
. ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
finished ^vprf+++xvbn+=finished
with ^in++++=with
it ^pp3+it+++=it
all ^rb++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
