Arrangements ^nns+nom+++=ARRANGEMENTS
this ^dt+dem+++=this
Captain ^nn++++=Captain
Dettmar ^np+++??+=Dettmar,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
comes ^vbz++++=comes
to ^in++++=to
Attu ^np+++??+=Attu-Attu,
- ^zz++++=EXTRAWORD
attu ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
depend ^vb++++=depend
upon ^in++++=upon
it ^pp3+it+++=it
he ^pp3a+pp3+++=he
shall ^md+prd+++=shall
be ^vb+be+aux++=be
dealt ^vpsv++agls+xvbnx+=dealt
with ^in+ppvb+++=with,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he--ah--shall
-- ^--+clp+++=EXTRAWORD
ah ^uh++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
shall ^md+prd+++=EXTRAWORD
be ^vb+be+aux++=be
dealt ^vpsv++agls+xvbnx+=dealt
with ^in+ppvb+++=with.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
meantime ^nn++++=meantime,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
read ^vb+vprv++xvbn+=read
up ^rp++++=up
the ^ati++++=the
law ^nn++++=law.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
and ^cc++++=and
your ^pp$+pp2+++=your
good ^jj+atrb+++=good
lady ^npt++++=lady
stop ^vb++++=stop
for ^in++++=for
lunch ^nn++++=lunch!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^ql++++=As
Duncan ^np++++=Duncan
accepted ^vbd+vprv++xvbn+=accepted
the ^ati++++=the
invitation ^nn+nom+++=invitation,
, ^zz++++=EXTRAWORD
Minnie ^np+++??+=Minnie,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
glancing ^vbg+++xvbgx+=glancing
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
window ^nn++++=window
at ^in++++=at
the ^ati++++=the
harbor ^nn++++=harbor,
, ^zz++++=EXTRAWORD
suddenly ^rb++++=suddenly
leaned ^vbd+++xvbn+=leaned
forward ^rb++++=forward
and ^cc++++=and
touched ^vbd+++xvbn+=touched
her ^pp$+pp3+++=her
husband ^nn++++=husband's
's ^$++++=EXTRAWORD
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
followed ^vbd+vprv+tht0+xvbnx+=followed
her ^pp$+pp3+++=her
gaze ^nn++++=gaze,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
Samoset ^np+++??+=Samoset,
, ^zz++++=EXTRAWORD
flag ^nn++++=flag
at ^rb++++=at
half ^abn++++=half
mast ^nn++++=mast,
, ^zz++++=EXTRAWORD
rounding ^vbg+++xvbg+=rounding
up ^rp++++=up
and ^cc++++=and
dropping ^vbg+++xvbg+=dropping
anchor ^nn++++=anchor
scarcely ^rb+down+++=scarcely
a ^at++++=a
hundred ^cd++++=hundred
yards ^nns++++=yards
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
boat ^nn++++=boat
now ^rn+tm+++=now,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
said ^vbd+vpub++xvbn+=said
to ^to+vcmp+++=to
the ^ati++++=the
Consul ^np++++=Consul.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
launch ^nn++++=launch
over ^in++++=over
the ^ati++++=the
side ^nn++++=side,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Captain ^nn++++=Captain
Dettmar ^np+++??+=Dettmar
dropping ^vwbg+++xvbg+=dropping
into ^in++++=into
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
miss ^npt++++=miss
my ^pp$+pp1+++=my
guess ^nn++++=guess,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming
to ^in++++=to
report ^nn++++=report
our ^pp$+pp1+++=our
deaths ^nns++++=deaths
to ^in++++=to
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
launch ^nn++++=launch
landed ^vbd+++xvbn+=landed
on ^in++++=on
the ^ati++++=the
white ^jj+atrb+++=white
beach ^npl++++=beach,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
leaving ^jj+++xvbg+=leaving
Lorenzo ^np+++??+=Lorenzo
tinkering ^vwbg+++xvbg+=tinkering
with ^in++++=with
the ^ati++++=the
engine ^nn++++=engine,
, ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar
strode ^vbd+++xvbn+=strode
across ^in+pl+++=across
the ^ati++++=the
beach ^nn++++=beach
and ^cc++++=and
up ^rp++++=up
the ^ati++++=the
path ^nn++++=path
to ^in++++=to
the ^ati++++=the
Consulate ^nn+nom+++=Consulate.
. ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
him ^pp3o+pp3+++=him
make ^vb++++=make
his ^pp$+pp3+++=his
report ^nn++++=report,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="We'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
just ^rb+emph+++=just
step ^nn++++=step
into ^in++++=into
this ^dt+dem+++=this
next ^ap++++=next
room ^nn++++=room
and ^cc++++=and
listen ^vb++++=listen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
through ^in++++=through
the ^ati++++=the
partly ^rb+down+++=partly
open ^jj+atrb+++=open
door ^nn++++=door,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
and ^cc++++=and
his ^pp$+pp3+++=his
wife ^nn++++=wife
heard ^vbd+vprv++xvbn+=heard
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar,
, ^zz++++=EXTRAWORD
with ^in++++=with
tears ^nns++++=tears
in ^in++++=in
his ^pp$+pp3+++=his
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
describe ^vb++++=describe
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
his ^pp$+pp3+++=his
owners ^nns++++=owners.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
jibed ^vbd+++xvbnx+=jibed
over ^in++++=over
and ^cc++++=and
went ^vbd+++xvbn+=went
back ^jjb++++=back
across ^in+pl+++=across
the ^ati++++=the
very ^ap+amp+++=very
spot ^nn++++=spot,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
concluded ^vbd+vprv++xvbnx+=concluded.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
sign ^nn++++=sign
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
called ^vbd+++xvbnx+=called
and ^cc+phrs+++=and
called ^vbd+++xvbn+=called,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
never ^rb++++=never
an ^at++++=an
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tacked ^vbd+++xvbnx+=tacked
back ^jjb++++=back
and ^cc++++=and
forth ^np++++=forth
and ^cc++++=and
wore ^vpsv++agls+xvbn+=wore
for ^in++++=for
two ^cd++++=two
solid ^jj+atrb+++=solid
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
hove ^np++++=hove
to ^to++++=to
till ^cs+sub+++=till
daybreak ^nn+++??+=daybreak,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cruised ^jj+++xvbn+=cruised
back ^jjb++++=back
and ^cc++++=and
forth ^np++++=forth
all ^abn++++=all
day ^nn++++=day,
, ^zz++++=EXTRAWORD
two ^cd++++=two
men ^nns++++=men
at ^in++++=at
the ^ati++++=the
mastheads ^nns+++??+=mastheads.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
terrible ^jj+pred+++=terrible.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
heartbroken ^vpsv++agls+xvbnx+=heartbroken.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
was ^vbd+bedz+vrb++=was
a ^at++++=a
splendid ^jj+atrb+++=splendid
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
never ^rb++++=never.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
" ^zz++++="
But ^cc++++=But
he ^pp3a+pp3+++=he
never ^rb++++=never
completed ^vbd+++xvbn+=completed
the ^ati++++=the
sentence ^nn+nom+++=sentence,
, ^zz++++=EXTRAWORD
for ^in++++=for
at ^rb++++=at
that ^dt+dem+++=that
moment ^nn++++=moment
his ^pp$+pp3+++=his
splendid ^jj+atrb+++=splendid
employer ^nn+nom+++=employer
strode ^vbd+++xvbn+=strode
out ^rp+pl+++=out
upon ^in++++=upon
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
Minnie ^np+++??+=Minnie
standing ^vwbg+++xvbg+=standing
in ^in++++=in
the ^ati++++=the
doorway ^nn++++=doorway.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np++++=Dettmar's
's ^$++++=EXTRAWORD
white ^jj+atrb+++=white
face ^nn++++=face
blanched ^jj++++=blanched
even ^rb++++=even
whiter ^jjr++++=whiter.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+vrb++=did
my ^pp$+pp1+++=my
best ^jjt++++=best
to ^to+jcmp+++=to
pick ^vbi++++=pick
you ^pp2+pp2+++=you
up ^rp++++=up,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began.
. ^zz++++=EXTRAWORD
Boyd ^np++++=Boyd
Duncan ^np++++=Duncan's
's ^$++++=EXTRAWORD
answer ^nn++++=answer
was ^vbd+bedz+aux++=was
couched ^vpsv++agls+xvbnx+=couched
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
bunched ^vbd+++xvbn+=bunched
knuckles ^nns++++=knuckles,
, ^zz++++=EXTRAWORD
two ^cd++++=two
bunches ^nns++++=bunches
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
landed ^vprf+++xvbn+=landed
right ^jj++++=right
and ^cc++++=and
left ^vpsv++agls+xvbn+=left
on ^in++++=on
Captain ^npt++++=Captain
Dettmar ^np++++=Dettmar's
's ^$++++=EXTRAWORD
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar
staggered ^vbd+++xvbn+=staggered
backward ^jj++++=backward,
, ^zz++++=EXTRAWORD
recovered ^j+++xvbn+=recovered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rushed ^vpsv++agls+xvbn+=rushed
with ^in++++=with
swinging ^xvbg+++xvbg+=swinging
arms ^nns++++=arms
at ^in++++=at
his ^pp$+pp3+++=his
employer ^nn+nom+++=employer,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
to ^to++++=to
be ^vbi+vbi+aux++=be
met ^vpsv++agls+xvbnx+=met
with ^in+ppvb+++=with
a ^at++++=a
blow ^nn++++=blow
squarely ^rb++++=squarely
between ^in++++=between
the ^ati++++=the
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
time ^nn++++=time
the ^ati++++=the
Captain ^nn++++=Captain
went ^vbd+++xvbn+=went
down ^rp++++=down,
, ^zz++++=EXTRAWORD
bearing ^vbg+++xvbg+=bearing
the ^ati++++=the
typewriter ^nn+nom+++=typewriter
under ^in++++=under
him ^pp3o+pp3+++=him
as ^ql++++=as
he ^pp3a+pp3+++=he
crashed ^vbd+++xvbnx+=crashed
to ^in++++=to
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
permissible ^jj++++=permissible,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Consul ^np++++=Consul
Lingford ^np+++??+=Lingford
spluttered ^vbd+++xvbn+=spluttered.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
beg ^vb++++=beg
of ^in++++=of
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beg ^vb++++=beg
of ^in++++=of
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
to ^in++++=to
desist ^nn++++=desist."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
pay ^vb++++=pay
the ^ati++++=the
damages ^nns+nom+++=damages
to ^in++++=to
office ^nn++++=office
furniture ^nn++++=furniture,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
answered ^vbd+vpub++xvbn+=answered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
landing ^vwbg+++xvbg+=landing
more ^ql++++=more
bunched ^jj+atrb++xvbn+=bunched
knuckles ^nns++++=knuckles
on ^in++++=on
the ^ati++++=the
eyes ^nns++++=eyes
and ^cc++++=and
nose ^nn++++=nose
of ^in++++=of
Dettmar ^np+++??+=Dettmar.
. ^zz++++=EXTRAWORD
Consul ^np++++=Consul
Lingford ^np+++??+=Lingford
bobbed ^jj++++=bobbed
around ^in++++=around
in ^in++++=in
the ^ati++++=the
turmoil ^nn++++=turmoil
like ^in++++=like
a ^at++++=a
wet ^jj+atrb+++=wet
hen ^nn++++=hen,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
his ^pp$+pp3+++=his
office ^nn++++=office
furniture ^nn++++=furniture
went ^vbd+++xvbn+=went
to ^to++++=to
ruin ^vbi++++=ruin.
. ^zz++++=EXTRAWORD
Once ^rb+cnj+++=Once,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
caught ^vbd+++xvbnx+=caught
Duncan ^np++++=Duncan
by ^in++++=by
the ^ati++++=the
arm ^nn++++=arm,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+aux++=was
flung ^vpsv++agls+xvbnx+=flung
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
gasping ^vbg+++xvbg+=gasping,
, ^zz++++=EXTRAWORD
half ^abn++++=half-across
- ^zz++++=EXTRAWORD
across ^in+pl+++=EXTRAWORD
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
time ^nn++++=time
he ^pp3a+pp3+++=he
appealed ^vbd+++xvbnx+=appealed
to ^in++++=to
Minnie ^np+++??+=Minnie.
. ^zz++++=EXTRAWORD
" ^zz++++="Mrs.
mrs ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan,
, ^zz++++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
please ^uh++++=please,
, ^zz++++=EXTRAWORD
please ^uh++++=please,
, ^zz++++=EXTRAWORD
restrain ^vb++++=restrain
your ^pp$+pp2+++=your
husband ^nn++++=husband?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
white ^jj++++=white-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
and ^cc++++=and
trembling ^nvbg+++xvbg+=trembling,
, ^zz++++=EXTRAWORD
resolutely ^rb++++=resolutely
shook ^vbd+++xvbn+=shook
her ^pp$+pp3+++=her
head ^jjb++++=head
and ^cc+phrs+++=and
watched ^jj+++xvbn+=watched
the ^ati++++=the
fray ^nn++++=fray
with ^in++++=with
all ^abn++++=all
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
outrageous ^jj+pred+++=outrageous,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Consul ^np++++=Consul
Lingford ^np+++??+=Lingford
cried ^vbd+++xvbn+=cried,
, ^zz++++=EXTRAWORD
dodging ^vbg+++xvbg+=dodging
the ^ati++++=the
hurtling ^jj+atrb++xvbg+=hurtling
bodies ^nns++++=bodies
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
men ^nns++++=men.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
affront ^nn++++=affront
to ^in++++=to
the ^ati++++=the
Government ^nn+nom+++=Government,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
Government ^nn+nom+++=Government.
. ^zz++++=EXTRAWORD
Nor ^cc+cls+neg++=Nor
will ^md+prd+++=will
it ^pp3+it+++=it
be ^vb+be+aux++=be
overlooked ^vpsv++agls+xvbnx+=overlooked,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
warn ^vb+vpub+tht0++=warn
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
pray ^vb+vsua+++=pray
desist ^nn++++=desist,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
will ^md+prd+++=will
kill ^vb++++=kill
the ^ati++++=the
man ^nn++++=man.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beg ^vb++++=beg
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beg ^vb++++=beg,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beg ^vb++++=beg.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
But ^cc++++=But
the ^ati++++=the
crash ^nn++++=crash
of ^in++++=of
a ^at++++=a
tall ^jj+atrb+++=tall
vase ^nn++++=vase
filled ^vbd+++xvbn+=filled
with ^in++++=with
crimson ^nn+++??+=crimson
hibiscus ^nn++++=hibiscus
blossoms ^nns+++??+=blossoms
left ^vbd+++xvbn+=left
him ^pp3o+pp3+++=him
speechless ^jj++++=speechless.
. ^zz++++=EXTRAWORD
The ^ati++++=The
time ^nn++++=time
came ^vbd+++xvbn+=came
when ^wrb+who+++=when
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar
could ^md+pos+++=could
no ^at++++=no
longer ^rbr++++=longer
get ^vb++++=get
up ^rp++++=up.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
got ^vbd+++xvbnx+=got
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
hands ^nns++++=hands
and ^cc++++=and
knees ^nns++++=knees,
, ^zz++++=EXTRAWORD
struggled ^j+++xvbn+=struggled
vainly ^rb++++=vainly
to ^to++++=to
rise ^vbi++++=rise
further ^jjb++++=further,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
collapsed ^vbd+++xvbn+=collapsed.
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
stirred ^vbd+++xvbn+=stirred
the ^ati++++=the
groaning ^jj+atrb++xvbg+=groaning
wreck ^nn++++=wreck
with ^in++++=with
his ^pp$+pp3+++=his
foot ^nn++++=foot.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
right ^jj++++=right,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
announced ^vbd+vpub++xvbnx+=announced.
. ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
only ^rb+down+splt++=only
given ^vprf+++xvbnx+=given
him ^pp3o+pp3+++=him
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
given ^vprf+++xvbnx+=given
many ^ap++++=many
a ^at++++=a
sailor ^nn++++=sailor
and ^cc++++=and
worse ^jjr++++=worse."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Great
great ^jj+atrb+++=EXTRAWORD
heavens ^nns++++=heavens,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Consul ^np++++=Consul
Lingford ^np+++??+=Lingford
exploded ^vbd+++xvbn+=exploded,
, ^zz++++=EXTRAWORD
staring ^vbg+++xvbg+=staring
horror ^nn++++=horror-stricken
- ^zz++++=EXTRAWORD
stricken ^jj++++=EXTRAWORD
at ^in++++=at
the ^ati++++=the
man ^nn++++=man
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
invited ^vprf+++xvbnx+=invited
to ^in++++=to
lunch ^nn++++=lunch.
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
giggled ^vbd+++xvbn+=giggled
involuntarily ^rb+cnj+++=involuntarily,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
controlled ^vbd+++xvbn+=controlled
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
apologize ^vb++++=apologize,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Lingford ^np++++=Lingford,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
most ^ql+emph+++=most
heartily ^rb++++=heartily
apologize ^vb++++=apologize.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fear ^vb++++=fear
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
slightly ^rb+down+splt++=slightly
carried ^vpsv++agls+xvbnx+=carried
away ^rp+pl+++=away
by ^in++++=by
my ^pp$+pp1+++=my
feelings ^nns+nom+++=feelings."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Consul ^np++++=Consul
Lingford ^np+++??+=Lingford
gulped ^vbd+++xvbn+=gulped
and ^cc+phrs+++=and
sawed ^vbd+++xvbn+=sawed
the ^ati++++=the
air ^nn++++=air
speechlessly ^rb++++=speechlessly
with ^in++++=with
his ^pp$+pp3+++=his
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
" ^zz++++="Slightly,
slightly ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir?
? ^zz++++=EXTRAWORD
Slightly ^rb+down+++=Slightly?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
managed ^vbd+++xvbnx+=managed
to ^in+vcmp+++=to
articulate ^jj++++=articulate.
. ^zz++++=EXTRAWORD
" ^zz++++="Boyd,"
boyd ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Minnie ^np+++??+=Minnie
called ^vbd+++xvbn+=called
softly ^rb++++=softly
from ^in++++=from
the ^ati++++=the
doorway ^nn++++=doorway.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
and ^cc+phrs+++=and
looked ^vbd+++xvbn+=looked.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
Are ^vb+ber+vrb++=ARE
a ^at++++=a
joy ^nn++++=joy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Lingford ^np++++=Lingford,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
done ^vpsv++agls+xvbnx+=done
with ^in++++=with
him ^pp3o+pp3+++=him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
turn ^nn++++=turn
over ^in++++=over
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
left ^vpsv++agls+xvbnx+=left
to ^in++++=to
you ^pp2+pp2+++=you
and ^cc++++=and
the ^ati++++=the
law ^nn++++=law."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That?"
that ^dt+pdem+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Consul ^np++++=Consul
Lingford ^np+++??+=Lingford
queried ^vbd+++xvbn+=queried,
, ^zz++++=EXTRAWORD
in ^in++++=in
accent ^nn++++=accent
of ^in++++=of
horror ^nn++++=horror.
. ^zz++++=EXTRAWORD
" ^zz++++="That,"
that ^dt+pdem+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Boyd ^np++++=Boyd
Duncan ^np++++=Duncan
Replied ^vbd+vpub++xvbn+=replied,
 ^zz++++=EXTRAWORD
Looking ^vbg+++xvbg+=looking
Ruefully ^rb++++=ruefully
At ^in++++=at
His ^pp$+pp3+++=his
Battered ^jj+atrb+++=battered
Knuckles ^nns++++=knuckles.
 ^zz++++=EXTRAWORD
