After ^in++++=After
tones ^nns++++=tones
which ^whp+rel+subj++=which
informed ^vbd+vpub++xvbn+=informed
the ^ati++++=the
captain ^npt++++=captain
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
forgiven ^vpsv++agls+xvbnx+=forgiven.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
put ^vbd+++xvbnx+=put
his ^pp$+pp3+++=his
arm ^vb++++=arm
about ^in++++=about
his ^pp$+pp3+++=his
sister ^nn++++=sister's
's ^$++++=EXTRAWORD
waist ^nn++++=waist
and ^cc++++=and
escorted ^vbd+++xvbn+=escorted
her ^pp$+pp3+++=her
to ^in++++=to
the ^ati++++=the
deck ^nn++++=deck,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
sensation ^nn+nom+++=sensation
of ^in++++=of
having ^nn+nn+aux++=having
recovered ^vbd+++xvbn+=recovered
a ^at++++=a
treasure ^vb++++=treasure
whose ^whp+who+++=whose
worth ^in++++=worth
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
fully ^rb+amp+splt++=fully
appreciated ^vpsv++agls+xvbn+=appreciated.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
curious ^jj++++=curious
how ^wrb+who+++=how
one ^cd1++++=one
woman ^nn++++=woman
can ^md+pos+++=can
upset ^xvbn+++xvbn+=upset
everything ^pn++++=everything,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
raise ^vb++++=raise
Pandemonium ^np+++??+=Pandemonium
in ^in++++=in
no ^at++++=no
time ^nn++++=time,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
aside ^rp++++=aside
to ^in++++=to
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Rivers ^np++++=Rivers,
, ^zz++++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
moments ^nns+nom+++=moments
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
Orders ^nns++++=Orders
were ^vbd+bed+aux++=were
given ^vpsv++agls+xvbnx+=given
for ^in++++=for
the ^ati++++=the
wash ^vb++++=wash-tub
- ^zz++++=EXTRAWORD
tub ^nn++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
restored ^vpsv++agls+xvbnx+=restored
to ^in++++=to
its ^pp$+it+++=its
proper ^jj+atrb+++=proper
place ^nn++++=place,
, ^zz++++=EXTRAWORD
the ^ati++++=the
platform ^nn++++=platform
about ^in++++=about
the ^ati++++=the
capstan ^nn++++=capstan
to ^to++++=to
be ^vbi+vbi+aux++=be
removed ^vpsv++agls+xvbnx+=removed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
everything ^pn++++=everything
to ^to++++=to
resume ^vbi++++=resume
its ^pp$+it+++=its
wonted ^jj+atrb++xvbn+=wonted
appearance ^nn+nom+++=appearance.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
Christian ^nn++++=Christian,
, ^zz++++=EXTRAWORD
Oscar ^np++++=Oscar
and ^cc++++=and
Josef ^np+++??+=Josef,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
might ^md+pos+++=might
very ^ql+amp+++=very
appropriately ^rb++++=appropriately
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
likened ^vpsv++agls+xvbnx+=likened
to ^in++++=to
the ^ati++++=the
three ^cd++++=three
degrees ^nns+nom+++=degrees
of ^in++++=of
thankfulness ^nns+nom+++=thankfulness.
. ^zz++++=EXTRAWORD
Christian ^jj++++=Christian,
, ^zz++++=EXTRAWORD
drying ^nvbg+++xvbg+=drying
himself ^ppl+pp3+++=himself
on ^in++++=on
the ^ati++++=the
galley ^nn++++=galley
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
represented ^j+++xvbn+=represented
the ^ati++++=the
positive ^jj+atrb+++=positive
degree ^nn++++=degree,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
merely ^rb+down+++=merely
thankful ^jj+pred+++=thankful
that ^tht+jcmp+++=that
Neptune ^np+++??+=Neptune
had ^vbd+hvd+aux++=had
got ^vprf+++xvbnx+=got
through ^in++++=through
with ^in++++=with
him ^pp3o+pp3+++=him
without ^in++++=without
taking ^xvbg+++xvbg+=taking
his ^pp$+pp3+++=his
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Josef ^np+++??+=Josef,
, ^zz++++=EXTRAWORD
with ^in++++=with
one ^cd1++++=one
cheek ^nn++++=cheek
lathered ^vbd+++xvbn+=lathered,
, ^zz++++=EXTRAWORD
felt ^j+++xvbn+=felt
like ^in++++=like
a ^at++++=a
fish ^nns++++=fish
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
hooked ^vpsv++agls+xvbnx+=hooked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
succeeds ^vbz++++=succeeds
in ^in++++=in
escaping ^nn++++=escaping.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
rather ^rb++++=rather
woebegone ^jj+++??+=woebegone,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+vrb++=was
thankful ^jj+pred+++=thankful
indeed ^rb++++=indeed
to ^in++++=to
have ^vbi+vbi+aux++=have
escaped ^vprf+++xvbnx+=escaped
with ^in++++=with
such ^abl++++=such
comparative ^jj+atrb+++=comparative
comfort ^nn++++=comfort.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Oscar ^np++++=Oscar,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
now ^rn+tm+splt++=now
ventured ^vprf+++xvbnx+=ventured
part ^nn++++=part
way ^nn++++=way
down ^in++++=down
the ^ati++++=the
main ^jjb+atrb+++=main
mast ^nn++++=mast,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
fairly ^rb++++=fairly
baffled ^jj+atrb+++=baffled
Neptune ^np+++??+=Neptune
and ^cc++++=and
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+aux++=had
there ^ex+pex+++=there
been ^vprf+ben+vrb+xvbn+=been
any ^dti++++=any
degree ^nn++++=degree
beyond ^in++++=beyond
the ^ati++++=the
superlative ^jj++++=superlative,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
too ^ql++++=too
strong ^jj++++=strong
to ^to++++=to
express ^nns+nom+++=express
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
his ^pp$+pp3+++=his
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
Henceforth ^rb++++=Henceforth
he ^pp3a+pp3+++=he
regarded ^vbd+++xvbnx+=regarded
Miss ^npt++++=Miss
Pitkin ^np++++=Pitkin
as ^in++++=as
a ^at++++=a
deliverer ^nn+nom+++=deliverer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+aux++=had
she ^pp3a+pp3+++=she
been ^vb+vbd+vrb+xvbnx+=been
a ^at++++=a
goddess ^nns+nom+++=goddess,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
veneration ^nn+nom+++=veneration
could ^md+pos+++=could
scarcely ^rb+down+++=scarcely
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
greater ^jjr++++=greater.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Mohawk ^np+++??+=Mohawk
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
Line ^nn++++=Line
during ^in++++=during
the ^ati++++=the
afternoon ^nn++++=afternoon
on ^in++++=on
the ^ati++++=the
30 ^cd++++=30
th ^zz++++=th
meridian ^jj++++=meridian
of ^in++++=of
west ^np+pl+++=west
longitude ^nn+++??+=longitude,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
all ^abn++++=all
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
oscar ^np++++=Oscar
and ^cc++++=and
josef ^np++++=Josef
are ^vb+ber+vrb++=are
lubbers ^nns+nom+++=lubbers
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
