Jehan ^np+++??+=Jehan,
guest ^nn++++=guest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
royal ^jj+atrb+++=royal
chamber ^nn++++=chamber
is ^vbz+bez+aux++=is
still ^rb++splt++=still
shown ^vpsv++agls+xvbnx+=shown
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
king ^nn++++=king
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
to ^in++++=to
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
Samblancay ^np+++??+=Samblancay,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
the ^ati++++=the
king ^npt++++=king
called ^vbd+++xvbn+=called
" ^zz++++="old
old ^jj++++=EXTRAWORD
fellow ^jjb++++=fellow,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
honour ^nn++++=honour
of ^in++++=of
his ^pp$+pp3+++=his
white ^jj+atrb+++=white
hairs ^nns++++=hairs,
, ^zz++++=EXTRAWORD
hearing ^vbg+vprv++xvbg+=hearing
his ^pp$+pp3+++=his
royal ^jj+atrb+++=royal
master ^nn++++=master,
, ^zz++++=EXTRAWORD
to ^to++++=to
whom ^whp+wpor+++=whom
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
devotedly ^jj++++=devotedly
attached ^jj+++xvbn+=attached,
, ^zz++++=EXTRAWORD
remark ^nn++++=remark,
, ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
clock ^nn++++=clock
has ^vbz+hvz+aux++=has
just ^rb+emph+splt++=just
struck ^vprf+++xvbnx+=struck
twelve ^cd++++=twelve,
, ^zz++++=EXTRAWORD
old ^jj++++=old
fellow ^jjb++++=fellow!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied,
, ^zz++++=EXTRAWORD
" ^zz++++="Ah!
ah ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
sire ^nn++++=sire,
, ^zz++++=EXTRAWORD
to ^to++++=to
twelve ^cd++++=twelve
strokes ^nns+++??+=strokes
of ^in++++=of
a ^at++++=a
hammer ^nn++++=hammer,
, ^zz++++=EXTRAWORD
an ^at++++=an
old ^jj+atrb+++=old
one ^cd1++++=one
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
years ^nns++++=years
ago ^rb++++=ago
a ^at++++=a
good ^jj+atrb+++=good
one ^pn++++=one,
, ^zz++++=EXTRAWORD
at ^rb++++=at
this ^dt+dem+++=this
hour ^nn++++=hour
of ^in++++=of
the ^ati++++=the
clock ^nn++++=clock
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
owe ^vb++++=owe
my ^pp$+pp1+++=my
lands ^nns++++=lands,
, ^zz++++=EXTRAWORD
the ^ati++++=the
money ^nn++++=money
spent ^vbd+++xvbn+=spent
on ^in++++=on
this ^dt+dem+++=this
place ^nn++++=place,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
honour ^nn++++=honour
of ^in++++=of
being ^nn++++=being
in ^in++++=in
your ^pp$+pp2+++=your
service ^nn++++=service."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
king ^nn++++=king
wished ^vbd+vprv++xvbn+=wished
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
what ^wdt+who+whcl++=what
his ^pp$+pp3+++=his
minister ^npt+nom+++=minister
meant ^vwbn+vprv++xvbn+=meant
by ^in++++=by
these ^dt+dem+++=these
strange ^jj+atrb+++=strange
words ^nns++++=words;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
his ^pp$+pp3+++=his
majesty ^nn++++=majesty
was ^vbd+bedz+aux++=was
getting ^vbg+++xvbgx+=getting
into ^in+ppvb+++=into
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune
narrated ^vbd+++xvbn+=narrated
to ^in++++=to
him ^pp3o+pp3+++=him
the ^ati++++=the
history ^nn++++=history
with ^in++++=with
which ^whp+rel+pied++=which
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
acquainted ^vpsv++agls+xvbnx+=acquainted.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
Francis ^np++++=Francis
the ^ati++++=the
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
partial ^jj+pred+++=partial
to ^in++++=to
these ^dt+dem+++=these
spicy ^nn+++??+=spicy
stories ^nns++++=stories,
, ^zz++++=EXTRAWORD
thought ^j+++xvbn+=thought
the ^ati++++=the
adventure ^nn++++=adventure
a ^at++++=a
very ^ql+amp+++=very
droll ^vb+++??+=droll
one ^pn++++=one,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
the ^ati++++=the
more ^ql++++=more
amused ^jj+atrb++xvbn+=amused
thereat ^nn+++??+=thereat
because ^cs+cos+++=because
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time
his ^pp$+pp3+++=his
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Duchess ^nns+nom+++=Duchess
d ^zz++++=d'Angouleme,
'angouleme, ^nn+++??+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
decline ^nn++++=decline
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
pursuing ^vbg+++xvbgx+=pursuing
the ^ati++++=the
Constable ^nn++++=Constable
of ^in++++=of
Bourbon ^np+++??+=Bourbon,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
obtain ^vb++++=obtain
of ^in++++=of
him ^pp3o+pp3+++=him
one ^pn++++=one
of ^in++++=of
these ^dt+dem+++=these
dozens ^cds++++=dozens.
. ^zz++++=EXTRAWORD
Wicked ^jj+atrb+++=Wicked
love ^nn++++=love
of ^in++++=of
a ^at++++=a
wicked ^jj+atrb+++=wicked
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
for ^in++++=for
therefrom ^rb++++=therefrom
proceeded ^vbd+++xvbn+=proceeded
the ^ati++++=the
peril ^nn++++=peril
of ^in++++=of
the ^ati++++=the
kingdom ^nn+nom+++=kingdom,
, ^zz++++=EXTRAWORD
the ^ati++++=the
capture ^nn++++=capture
of ^in++++=of
the ^ati++++=the
king ^nn++++=king,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
death ^nn++++=death--as
-- ^--+clp+++=EXTRAWORD
as ^ql++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
before ^cs+sub+++=before
mentioned ^vpsv++agls+xvbn+=mentioned--of
-- ^--+clp+++=EXTRAWORD
of ^in++++=EXTRAWORD
poor ^jj+atrb+++=poor
Samblancay ^np+++??+=Samblancay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
here ^rn+pl+splt++=here
endeavoured ^vprf+++xvbnx+=endeavoured
to ^to++++=to
relate ^vbi++++=relate
how ^wrb+who+++=how
the ^ati++++=the
Chateau ^npl++++=Chateau
d ^zz++++=d'Azay
'azay ^nn+++??+=EXTRAWORD
came ^vbd+++xvbn+=came
to ^to++++=to
be ^vbi+vbi+aux++=be
built ^vpsv++agls+xvbnx+=built,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
certain ^jj+pred+++=certain
that ^tht+jcmp+++=that
thus ^rb+cnj+++=thus
was ^vbd+bedz+aux++=was
commenced ^vpsv++agls+xvbnx+=commenced
the ^ati++++=the
great ^jj+atrb+++=great
fortune ^nn++++=fortune
of ^in++++=of
that ^dt+dem+++=that
Samblancay ^np+++??+=Samblancay
who ^whp+rel+subj++=who
did ^vbd+dod+vrb++=did
so ^ql++++=so
much ^ap++++=much
for ^in++++=for
his ^pp$+pp3+++=his
natal ^np++++=natal
town ^nn++++=town,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
adorned ^vbd+++xvbnx+=adorned;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
spent ^vbd+++xvbn+=spent
such ^abl++++=such
immense ^jj+atrb+++=immense
sums ^nns++++=sums
upon ^in++++=upon
the ^ati++++=the
completion ^nn+nom+++=completion
of ^in++++=of
the ^ati++++=the
towers ^nns++++=towers
of ^in++++=of
the ^ati++++=the
cathedral ^nn+nom+++=cathedral.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
lucky ^jj+atrb+++=lucky
adventure ^nn++++=adventure
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
handed ^vpsv++agls+xvbnx+=handed
down ^rb+phrv+++=down
from ^in++++=from
father ^nn++++=father
to ^in++++=to
son ^nn++++=son,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lord ^npt++++=lord
to ^in++++=to
lord ^npt++++=lord,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
said ^vbd+vpub++xvbn+=said
place ^nn++++=place
of ^in++++=of
Azay ^np+++??+=Azay-lesRidel,
- ^zz++++=EXTRAWORD
lesridel ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
story ^nn++++=story
frisks ^nns+++??+=frisks
still ^rb++++=still
under ^in++++=under
the ^ati++++=the
curtains ^nns++++=curtains
of ^in++++=of
the ^ati++++=the
king ^nn++++=king,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
curiously ^rb++splt++=curiously
respected ^vbd+++xvbn+=respected
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
present ^jj+atrb+++=present
day ^nn++++=day.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
the ^ati++++=the
falsest ^nn++++=falsest
of ^in++++=of
falsities ^nns+nom+++=falsities
which ^whp+rel+subj++=which
attributes ^vbz++++=attributes
the ^ati++++=the
dozen ^cd++++=dozen
of ^in++++=of
the ^ati++++=the
Tourainian ^np+++??+=Tourainian
to ^in++++=to
a ^at++++=a
German ^jj+atrb+++=German
knight ^nn++++=knight,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
by ^in++++=by
this ^dt+dem+++=this
deed ^nn++++=deed
would ^md+prd+++=would
have ^vb+hv+aux++=have
secured ^vprf+++xvbnx+=secured
the ^ati++++=the
domains ^nns++++=domains
of ^in++++=of
Austria ^np++++=Austria
to ^in++++=to
the ^ati++++=the
House ^nn++++=House
of ^in++++=of
Hapsburgh ^np+++??+=Hapsburgh.
. ^zz++++=EXTRAWORD
The ^ati++++=The
author ^nn++++=author
of ^in++++=of
our ^pp$+pp1+++=our
days ^nns++++=days,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
brought ^vbd+++xvbn+=brought
this ^dt+dem+++=this
history ^nn++++=history
to ^in++++=to
light ^nn++++=light,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
a ^at++++=a
learned ^jj+atrb++xvbn+=learned
man ^nn++++=man,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
allowed ^vprf+++xvbnx+=allowed
himself ^ppl+pp3+++=himself
to ^to++++=to
be ^vbi+vbi+aux++=be
deceived ^vpsv++by+xvbnx+=deceived
by ^in++++=by
certain ^jj+atrb+++=certain
chroniclers ^nns+nom+++=chroniclers,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
archives ^nn++++=archives
of ^in++++=of
the ^ati++++=the
Roman ^jj+atrb+++=Roman
Empire ^nn++++=Empire
make ^vb++++=make
no ^at++++=no
mention ^nn++++=mention
of ^in++++=of
an ^at++++=an
acquisition ^nn+nom+++=acquisition
of ^in++++=of
this ^dt+dem+++=this
kind ^nn++++=kind.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
angry ^jj+pred+++=angry
with ^in++++=with
him ^pp3o+pp3+++=him
for ^in++++=for
having ^nn+nn+aux++=having
believed ^vbd+vprv++xvbn+=believed
that ^tht+vcmp+++=that
a ^at++++=a
" ^zz++++="braguette"
braguette ^nn+nom+++=EXTRAWORD
" ^zz++++=EXTRAWORD
nourished ^vprf+++xvbn+=nourished
with ^in++++=with
beer ^nn++++=beer,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
equal ^jj++++=equal
to ^in++++=to
the ^ati++++=the
alchemical ^jj+atrb+++=alchemical
operations ^nns+nom+++=operations
of ^in++++=of
the ^ati++++=the
Chinonian ^np+++??+=Chinonian
" ^zz++++="braguettes,"
braguettes ^nns+nom++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
so ^ql++++=so
much ^ap++++=much
esteemed ^vpsv++by+xvbn+=esteemed
by ^in++++=by
Rabelais ^np+++??+=Rabelais.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
for ^in++++=for
the ^ati++++=the
advantage ^nn+nom+++=advantage
of ^in++++=of
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
the ^ati++++=the
glory ^nn++++=glory
of ^in++++=of
Azay ^np+++??+=Azay,
, ^zz++++=EXTRAWORD
the ^ati++++=the
conscience ^nn+nom+++=conscience
of ^in++++=of
the ^ati++++=the
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
renown ^nn++++=renown
of ^in++++=of
the ^ati++++=the
House ^nn++++=House
of ^in++++=of
Beaune ^np+++??+=Beaune,
, ^zz++++=EXTRAWORD
from ^in++++=from
which ^whp+rel+pied++=which
sprang ^vbd+++xvbn+=sprang
the ^ati++++=the
Sauves ^np+++??+=Sauves
and ^cc++++=and
the ^ati++++=the
Noirmoutiers ^nns+nom++??+=Noirmoutiers,
, ^zz++++=EXTRAWORD
re ^in++++=re-established
- ^zz++++=EXTRAWORD
established ^vbd+vprv++xvbn+=EXTRAWORD
the ^ati++++=the
facts ^nns++++=facts
in ^in++++=in
all ^abn++++=all
their ^pp$+pp3+++=their
veritable ^jj++++=veritable,
, ^zz++++=EXTRAWORD
historical ^jj++++=historical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
admirable ^jj+atrb+++=admirable
beauty ^nn++++=beauty.
. ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
any ^dti++++=any
ladies ^nns++++=ladies
pay ^vb++++=pay
a ^at++++=a
visit ^nn++++=visit
to ^in++++=to
the ^ati++++=the
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
still ^rb++++=still
dozens ^cds++++=dozens
to ^to++++=to
be ^vbi+vbi+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
neighbourhood ^nn+nom+++=neighbourhood,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
can ^md+pos+++=can
only ^rb+down+++=only
be ^vb+be+aux++=be
procured ^xvbn+++xvbn+=procured
retail ^nn++++=retail.
. ^zz++++=EXTRAWORD
