# ^zz++++=##
# ^zz++++=EXTRAWORD
For ^in++++=FOR
tiger ^nn++++=tiger
and ^cc++++=and
made ^vbd+++xvbn+=made
a ^at++++=a
curry ^nn++++=curry
so ^rb+emph+++=so
strong ^jj++++=strong
it ^pp3+it+++=it
blew ^vbd+++xvbn+=blew
the ^ati++++=the
roof ^nn++++=roof
off ^in+pl+++=off
the ^ati++++=the
fort ^nn++++=fort."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Moo ^np+++??+=Moo
Kow ^np+++??+=Kow
gave ^vbd+++xvbn+=gave
one ^cd1++++=one
despairing ^jj+++xvbg+=despairing
" ^zz++++="Moo!"
moo ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
crashed ^vbd+++xvbn+=crashed
away ^rp+pl+++=away
through ^in++++=through
the ^ati++++=the
tamarinds ^nns+++??+=tamarinds.
. ^zz++++=EXTRAWORD
" ^zz++++="An'
and ^cc++++0=EXTRAWORD
on ^in++++=on
the ^ati++++=the
last ^rb++++=last
day ^nn++++=day,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
warming ^vbg+++xvbg+=warming
to ^in++++=to
his ^pp$+pp3+++=his
art ^nn++++=art,
, ^zz++++=EXTRAWORD
" ^zz++++="when
when ^wrb+who+++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
inimy ^nn+++??+=inimy
left ^vbd+++xvbn+=left
except ^in++++=except
their ^pp$+pp3+++=their
commander ^nn+nom+++=commander,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
drew ^vbd+++xvbn+=drew
lots ^nns++++=lots
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
won ^vbd+++xvbnx+=won
the ^ati++++=the
head ^jjb+atrb+++=head
" ^zz++++="
The ^ati++++=The
Cat ^nn++++=Cat
vanished ^vbd+++xvbn+=vanished.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Mule ^nn++++=Mule
remained ^vbd+++xvbn+=remained
one ^cd1++++=one
moment ^nn++++=moment
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
carried ^vprf+++xvbnx+=carried
ammunition ^nn+nom+++=ammunition
under ^in++++=under
fire ^nn++++=fire,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
eaten ^vprf+++xvbnx+=eaten
Government ^nn+nom+++=Government
fodder ^nn++++=fodder
and ^cc++++=and
survived ^vbd+++xvbn+=survived.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
listened ^vprf+++xvbnx+=listened
to ^in++++=to
officers ^nns+nom+++=officers
explain ^vb+vpub+++=explain
transport ^nn++++=transport.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
limits ^nns++++=limits."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
departed ^vbd+++xvbnx+=departed
at ^rb++++=at
a ^at++++=a
dignified ^jj+atrb+++=dignified
gallop ^nn++++=gallop.
. ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
looked ^vbd+++xvbn+=looked
round ^rb++++=round
the ^ati++++=the
empty ^jj+atrb+++=empty
Watering ^jj+atrb++xvbg+=Watering
Place ^nn++++=Place.
. ^zz++++=EXTRAWORD
" ^zz++++="Where's
where ^wrb+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
congregation ^nn+nom+++=congregation?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Deserted,"
deserted ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Bleareyed ^np+++??+=Bleareyed.
. ^zz++++=EXTRAWORD
" ^zz++++="Cowards.
cowards ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
it ^pp3+it+++0='Twas
was ^vbd+bedz+vrb++=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
story ^nn++++=story."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
it ^pp3+it+++=it
true ^jj++++=true?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
Otherwise ^rb+cnj+++=Otherwise.
. ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
considered ^vwbn+vprv++xvbn+=considered.
. ^zz++++=EXTRAWORD
" ^zz++++="Parts
parts ^nns++++=EXTRAWORD
av ^nn++++=av
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Which
which ^whp+who+++=EXTRAWORD
parts ^nns++++=parts?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
Pass ^nn++++=Pass."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
clock ^nn++++=clock
struck ^vbd+++xvbn+=struck
fourteen ^cd++++=fourteen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
soldiers ^nns+nom+++=soldiers
finished ^vbd+++xvbn+=finished
the ^ati++++=the
bottles ^nns++++=bottles.
. ^zz++++=EXTRAWORD
Bleareyed ^np+++??+=Bleareyed
put ^vbd+++xvbn+=put
the ^ati++++=the
duck ^nn++++=duck
into ^in++++=into
the ^ati++++=the
brass ^nn++++=brass
basin ^nn++++=basin
and ^cc++++=and
crowned ^jj+++xvbn+=crowned
it ^pp3+it+++=it
with ^in++++=with
an ^at++++=an
officer ^nn++++=officer's
's ^$++++=EXTRAWORD
helmet ^nn++++=helmet.
. ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise
attempted ^vb+++xvbn+=attempted
to ^to+vcmp+++=to
wind ^vbi++++=wind
the ^ati++++=the
stolen ^jj+++xvbn+=stolen
god ^np++++=god
with ^in++++=with
the ^ati++++=the
clock ^nn++++=clock-key.
- ^zz++++=EXTRAWORD
key ^jjb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
sang ^vbd+++xvbn+=sang
of ^in++++=of
a ^at++++=a
maiden ^nn++++=maiden
in ^in++++=in
Tralee ^np+++??+=Tralee
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
loved ^vprf+++xvbnx+=loved
a ^at++++=a
sergeant ^nn+nom+++=sergeant,
, ^zz++++=EXTRAWORD
a ^at++++=a
corporal ^nn+nom+++=corporal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
greater ^jjr+atrb+++=greater
part ^nn++++=part
of ^in++++=of
a ^at++++=a
gun ^nn++++=gun-team,
- ^zz++++=EXTRAWORD
team ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
had ^vbd+hvd+aux++=had
remained ^vprf+++xvbnx+=remained
technically ^rb++++=technically
faithful ^jj++++=faithful
because ^cs+cos+++=because
the ^ati++++=the
regiment ^nn+nom+++=regiment
moved ^vbd+++xvbn+=moved
often ^rb++++=often.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moon ^nn++++=moon
sank ^vbd+++xvbn+=sank
behind ^in+pl+++=behind
the ^ati++++=the
jungle ^nn++++=jungle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ruined ^jj+atrb++xvbn+=ruined
shrine ^nn++++=shrine
grew ^vbd+++xvbn+=grew
grey ^jj++++=grey;
; ^zz++++=EXTRAWORD
the ^ati++++=the
trees ^nns++++=trees
flattened ^vwbn+++xvbn+=flattened
themselves ^ppls+pp3+++=themselves
into ^in++++=into
morning ^nn++++=morning;
; ^zz++++=EXTRAWORD
parrots ^nns++++=parrots
began ^vbd+++xvbn+=began
their ^pp$+pp3+++=their
official ^jj+atrb+++=official
correspondence ^nn+nom+++=correspondence;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
somewhere ^rb++++=somewhere
beyond ^in++++=beyond
the ^ati++++=the
hills ^nns++++=hills
a ^at++++=a
bugle ^nn++++=bugle
sounded ^vbd+++xvbn+=sounded
a ^at++++=a
note ^vb++++=note
that ^tht+vcmp+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
frozen ^vpsv++agls+xvbnx+=frozen
since ^in++++=since
last ^rb++++=last
winter ^nn++++=winter.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
sun ^nn++++=sun
came ^vbd+++xvbn+=came
up ^rp++++=up.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
came ^vbd+++xvbn+=came
up ^rp++++=up
red ^jj++++=red,
, ^zz++++=EXTRAWORD
round ^in+strn+++=round,
, ^zz++++=EXTRAWORD
enormous ^jj++++=enormous,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
punctual ^jj++++=punctual
over ^in++++=over
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
always ^rb++++=always
came ^vbd+++xvbn+=came
up ^rp++++=up
that ^dt+dem+++=that
way ^nn++++=way
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
one ^pn++++=one
in ^in++++=in
the ^ati++++=the
department ^nn+nom+++=Department
had ^vb+hv+vrb++=had
yet ^cc++++=yet
thought ^vb++++=thought
to ^to+vcmp+++=to
alter ^vb++++=alter
the ^ati++++=the
regulation ^nn+nom+++=Regulation.
. ^zz++++=EXTRAWORD
