# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
A ^at++++=A
door ^nn++++=door
opened ^vbd+++xvbn+=opened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
maid ^np++++=maid
announced ^vbd+vpub++xvbn+=announced
supper ^nn++++=supper.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
has ^vbz+hvz+vrb++=has
a ^at++++=a
procession ^nn++++=procession
from ^in++++=from
fear ^nn++++=fear
to ^in++++=to
appetite ^nn++++=appetite
been ^vprf+ben+vrb+xvbn+=been
more ^rbr++++=more
rapid ^jj++++=rapid.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
entered ^vbd+++xvbn+=entered
the ^ati++++=the
dining ^jj+++xvbg+=dining-room,
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
great ^jj+atrb+++=great
bowl ^nn++++=bowl
of ^in++++=of
rice ^nn++++=rice
porridge ^nn++++=porridge
steamed ^vbd+++xvbn+=steamed
upon ^in++++=upon
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
pork ^nn++++=pork,
, ^zz++++=EXTRAWORD
sausages ^nns+nom+++=sausages,
, ^zz++++=EXTRAWORD
cabbage ^nn+nom+++=cabbage,
, ^zz++++=EXTRAWORD
apples ^nns++++=apples,
, ^zz++++=EXTRAWORD
preserved ^xvbn+++xvbn+=preserved
cherries ^nns++++=cherries,
, ^zz++++=EXTRAWORD
cakes ^nns++++=cakes
of ^in++++=of
several ^ap++++=several
shapes ^nns++++=shapes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
jelly ^nn++++=jelly
which ^whp+rel+subj++=which
trembled ^vbd+++xvbn+=trembled
at ^rb++++=at
every ^at++++=every
movement ^nn+nom+++=movement
as ^cs+sub+++=as
though ^cs+sub+++=though
it ^pp3+it+++=it
retained ^vbd+++xvbn+=retained
the ^ati++++=the
terrors ^nns++++=terrors
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
escaped ^vprf+++xvbnx+=escaped.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Mette ^np++++=Mette
gave ^vbd+++xvbn+=gave
us ^pp1o+pp1+++=us
each ^dt++++=each
a ^at++++=a
spoonful ^nn+nom+++=spoonful
of ^in++++=of
porridge ^nn++++=porridge;
; ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
watched ^vbd+++xvbn+=watched
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
who ^whp+wpr+whcl++=who
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
hidden ^jj+atrb++xvbn+=hidden
almond ^nn++++=almond;
; ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
declared ^vbd+vpub++xvbn+=declared
the ^ati++++=the
pork ^nn++++=pork
underdone ^nn+++??+=underdone
and ^cc++++=and
ate ^vbd+++xvbn+=ate
three ^cd++++=three
slices ^nns++++=slices
to ^to++++=to
prove ^vbi+vprv+++=prove
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
almond ^nn++++=almond
came ^vbd+++xvbn+=came
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
the ^ati++++=the
Lieutenant ^nn+nom+++=Lieutenant
will ^md+prd+++=will
be ^vb+be+aux++=be
married ^vpsv++agls+xvbnx+=married
before ^in++++=before
next ^ap++++=next
Christmas ^np++++=Christmas!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Elise ^np+++??+=Elise.
. ^zz++++=EXTRAWORD
" ^zz++++="Impossible,"
impossible ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
under ^in++++=under
the ^ati++++=the
surgeon ^nn++++=surgeon's
's ^$++++=EXTRAWORD
orders ^nns++++=orders."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Surgeons
surgeons ^nns++++=EXTRAWORD
have ^vb+hv+vrb++=have
nothing ^pn++++=nothing
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
answered ^vbd+vpub++xvbn+=answered.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
drank ^vbd+++xvbn+=drank
a ^at++++=a
modest ^jj+atrb+++=modest
glass ^nn++++=glass
of ^in++++=of
wine ^nn++++=wine
to ^in++++=to
Christmas ^np++++=Christmas,
, ^zz++++=EXTRAWORD
to ^in++++=to
absent ^jj+atrb+++=absent
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
the ^ati++++=the
hope ^vb++++=hope
that ^tht+vcmp+++=that
all ^abn++++=all
travellers ^nns+nom+++=travellers
might ^md+pos+++=might
find ^vb+vprv+++=find
open ^jj+atrb+++=open
doors ^nns++++=doors.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
toast ^nn++++=toast
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
of ^in++++=of
home ^nr++++=home.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
melancholy ^jj++++=melancholy
returned ^jj+++xvbn+=returned,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
longer ^rbr++++=longer
bitterly ^rb++++=bitterly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
kindness ^nns+nom+++=kindness
around ^rp++++=around
me ^pp1o+pp1+++=me
had ^vbd+hvd+aux++=had
softened ^vprf+++xvbnx+=softened
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
Miss ^npt++++=Miss
Mette ^np++++=Mette
wished ^vbd+vprv++xvbn+=wished
health ^nn++++=health
to ^in++++=to
my ^pp$+pp1+++=my
father ^nn++++=father
and ^cc++++=and
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
health ^nn++++=health
to ^in++++=to
my ^pp$+pp1+++=my
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
only ^rb+down+++=only
bow ^nn++++=bow,
, ^zz++++=EXTRAWORD
for ^in++++=for
my ^pp$+pp1+++=my
voice ^nn++++=voice
failed ^vbd+++xvbn+=failed.
. ^zz++++=EXTRAWORD
At ^rb++++=At
ten ^cd++++=ten
the ^ati++++=the
children ^nns++++=children
were ^vbd+bed+aux++=were
wrapped ^vpsv++agls+xvbnx+=wrapped
in ^in++++=in
cloaks ^nns+++??+=cloaks
and ^cc++++=and
comforters ^nns+nom+++=comforters.
. ^zz++++=EXTRAWORD
Henrik ^np+++??+=Henrik
carried ^vbd+++xvbn+=carried
a ^at++++=a
lantern ^nn++++=lantern,
, ^zz++++=EXTRAWORD
Elise ^np+++??+=Elise
held ^vbd+vprv++xvbn+=held
her ^pp$+pp3+++=her
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Andreas ^np+++??+=Andreas,
, ^zz++++=EXTRAWORD
already ^rb++++=already
half ^rb++++=half
asleep ^jj++++=asleep,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
borne ^vpsv++agls+xvbnx+=borne
away ^rp+pl+++=away
by ^in++++=by
the ^ati++++=the
maid ^nn++++=maid.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
departed ^vbd+++xvbn+=departed
in ^in++++=in
a ^at++++=a
hired ^jj+atrb++xvbn+=hired
sledge ^nn+++??+=sledge,
, ^zz++++=EXTRAWORD
shouting ^vbg+vpub++xvbg+=shouting
from ^in++++=from
beneath ^rb++++=beneath
her ^pp$+pp3+++=her
shawls ^nns+++??+=shawls
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
must ^md+nec+++=must
leave ^vb++++=leave
porridge ^nn++++=porridge
in ^in++++=in
the ^ati++++=the
garret ^nn+++??+=garret.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bells ^nns++++=bells
receded ^vbd+++xvbn+=receded
along ^in++++=along
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
landladies ^nns++++=landladies
accompanied ^vbd+++xvbn+=accompanied
me ^pp1o+pp1+++=me
to ^in++++=to
my ^pp$+pp1+++=my
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
not ^xnot++not++=not
passed ^vwbn+++xvbn+=passed
so ^pn+emph+++=so
sad ^jj++++=sad
a ^at++++=a
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
after ^in++++=after
all ^abn++++=all,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Miss ^npt++++=Miss
Mette ^np++++=Mette.
. ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
replied ^vbd+vpub++xvbnx+=replied.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
remember ^nn+nom+++=remember
it ^pp3+it+++=it
with ^in++++=with
gratitude ^nn++++=gratitude."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
remember ^nn+nom+++=remember
the ^ati++++=the
church ^nn++++=church
story ^nn++++=story,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Miss ^npt++++=Miss
Cicely ^np++++=Cicely.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ought ^md+nec+++=ought
not ^xnot++not++=not
to ^to++++=to
have ^vbi+vbi+aux++=have
told ^vprf+++xvbnx+=told
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Dream
dream ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
pork ^nn++++=pork,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
advised ^vbd+vpub++xvbn+=advised
Miss ^npt++++=Miss
Mette ^np++++=Mette.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
substantial ^jj+pred+++=substantial."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wished ^vbd+vprv++xvbnx+=wished
them ^pp3o+pp3+++=them
good ^jj+atrb+++=good
night ^nn++++=night
and ^cc++++=and
went ^vpsv++agls+xvbn+=went
to ^in++++=to
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
advice ^nn++++=advice
was ^vbd+bedz+vrb++=was
excellent ^jj+pred+++=excellent,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
impossible ^jj++++=impossible
to ^to+jcmp+++=to
follow ^vbi+vprv+++=follow.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
the ^ati++++=the
fever ^nn++++=fever
still ^rb+atrb+++=still
lurked ^jj+++xvbn+=lurked
in ^in++++=in
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
the ^ati++++=the
wine ^nn++++=wine
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
stronger ^jjr++++=stronger
than ^in++++=than
Miss ^npt++++=Miss
Mette ^np++++=Mette
believed ^vbd+vprv++xvbn+=believed,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
whether ^cs+who+++=whether
porridge ^nn++++=porridge,
, ^zz++++=EXTRAWORD
pork ^nn++++=pork,
, ^zz++++=EXTRAWORD
cakes ^nns++++=cakes,
, ^zz++++=EXTRAWORD
jelly ^nn++++=jelly,
, ^zz++++=EXTRAWORD
trolls ^nns+++??+=trolls,
, ^zz++++=EXTRAWORD
brownies ^nns+++??+=brownies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dead ^jj+atrb+++=dead
congregations ^nns+nom+++=congregations
should ^md+nec+++=should
never ^rb++++=never
be ^vb+be+aux++=be
crowded ^vpsv++agls+xvbnx+=crowded
into ^in++++=into
one ^cd1++++=one
invalid ^nn++++=invalid
upon ^in++++=upon
the ^ati++++=the
same ^ap++++=same
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
slept ^vbd+++xvbnx+=slept,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
my ^pp$+pp1+++=my
sleep ^nn++++=sleep
was ^vbd+bedz+vrb++=was
a ^at++++=a
theatre ^nn++++=theatre
in ^in++++=in
which ^whp+rel+pied++=which
every ^at++++=every
tale ^nn++++=tale
returned ^vbd+++xvbn+=returned
wearing ^vbg+++xvbg+=wearing
the ^ati++++=the
garments ^nns+nom+++=garments
of ^in++++=of
the ^ati++++=the
others ^aps++++=others.
. ^zz++++=EXTRAWORD
First ^rb++++=First
I ^pp1a+pp1+++=I
dreamed ^vbd+vprv++xvbnx+=dreamed
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
upon ^in++++=upon
the ^ati++++=the
brown ^nn++++=brown
bear ^vb+vprv+++=bear,
, ^zz++++=EXTRAWORD
Bishop ^npt++++=Bishop,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rode ^vpsv++agls+xvbn+=rode
through ^in++++=through
the ^ati++++=the
streets ^nns++++=streets
of ^in++++=of
Christiania ^np+++??+=Christiania.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wore ^vbd+++xvbnx+=wore
my ^pp$+pp1+++=my
epaulettes ^nns+nom++??+=epaulettes,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
only ^rb+down+++=only
a ^at++++=a
red ^jj+atrb+++=red
brownie ^np++++=brownie's
's ^$++++=EXTRAWORD
cap ^nn++++=cap.
. ^zz++++=EXTRAWORD
At ^rb++++=At
every ^at++++=every
window ^nn++++=window
stood ^vbd+++xvbn+=stood
a ^at++++=a
troll ^nn+++??+=troll
eating ^vwbg+++xvbg+=eating
rice ^np++++=rice
porridge ^nn++++=porridge.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
troll ^nn+++??+=troll
had ^vb+hv+vrb++=had
the ^ati++++=the
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
regimental ^jj+atrb+++=regimental
surgeon ^nn++++=surgeon
and ^cc++++=and
called ^vwbn+++xvbn+=called
after ^in++++=after
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
ride ^vb++++=ride,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
far ^rb+pl+++=far;
; ^zz++++=EXTRAWORD
eat ^vb++++=eat,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
much ^rb++++=much;
; ^zz++++=EXTRAWORD
wake ^vb++++=wake,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
can ^md+pos+++=can!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
bear ^nn++++=bear
carried ^vbd+++xvbn+=carried
me ^pp1o+pp1+++=me
into ^in++++=into
a ^at++++=a
mountain ^nn++++=mountain
where ^wrb+who+++=where
Mother ^nn++++=Mother
Skau ^np+++??+=Skau,
, ^zz++++=EXTRAWORD
with ^in++++=with
three ^cd++++=three
heads ^nns++++=heads
and ^cc++++=and
a ^at++++=a
silver ^nn++++=silver
crown ^nn++++=crown,
, ^zz++++=EXTRAWORD
presided ^j+++xvbn+=presided
over ^in++++=over
a ^at++++=a
wedding ^nn++++=wedding.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
played ^vbd+++xvbn+=played
the ^ati++++=the
fiddle ^nn++++=fiddle;
; ^zz++++=EXTRAWORD
the ^ati++++=the
children ^nns++++=children
danced ^vbd+++xvbn+=danced
with ^in++++=with
invisible ^jj+atrb+++=invisible
beasts ^nns++++=beasts;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Miss ^npt++++=Miss
Mette ^np++++=Mette
walked ^vbd+++xvbn+=walked
among ^in++++=among
them ^pp3o+pp3+++=them
asking ^jj+++xvbg+=asking
whether ^cs+who+++=whether
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Upper ^jjb++++=Upper
Hov ^np+++??+=Hov
or ^cc++++=or
Lower ^jjr++++=Lower
Hov ^np+++??+=Hov
and ^cc++++=and
finding ^vbg+++xvbg+=finding
neither ^dt++neg++=neither
answer ^nn++++=answer
satisfactory ^jj++++=satisfactory.
. ^zz++++=EXTRAWORD
The ^ati++++=The
scene ^nn++++=scene
changed ^vbd+++xvbn+=changed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
outside ^jjb++++=outside
the ^ati++++=the
old ^jj+atrb+++=old
church ^nn++++=church.
. ^zz++++=EXTRAWORD
Snow ^nn++++=Snow
covered ^vbd+++xvbn+=covered
the ^ati++++=the
graves ^nns++++=graves,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
beneath ^in+pl+++=beneath
it ^pp3+it+++=it
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
innumerable ^jj+atrb+++=innumerable
fingers ^nns+nom+++=fingers
scratching ^vwbg+++xvbg+=scratching
upward ^jjb++++=upward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
opened ^vbd+++xvbn+=opened
of ^in++++=of
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
sat ^vbd+++xvbn+=sat
my ^pp$+pp1+++=my
ancestors ^nns++++=ancestors,
, ^zz++++=EXTRAWORD
dressed ^j+++xvbn+=dressed
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
portraits ^nns++++=portraits.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
great ^jj++++=great-grandfather
- ^zz++++=EXTRAWORD
grandfather ^nn+nom+++=EXTRAWORD
wore ^vbd+++xvbn+=wore
a ^at++++=a
wig ^nn++++=wig;
; ^zz++++=EXTRAWORD
an ^at++++=an
aunt ^nn++++=aunt
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
died ^vprf+++xvbnx+=died
in ^in++++=in
infancy ^nn++++=infancy
appeared ^vbd+seem++xvbn+=appeared
as ^ql++++=as
a ^at++++=a
severe ^jj+atrb+++=severe
old ^jj+atrb+++=old
lady ^nn++++=lady;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
painted ^jj+atrb++xvbn+=painted
sea ^nn++++=sea-captain
- ^zz++++=EXTRAWORD
captain ^npt++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Hagerups ^np+++??+=Hagerups'
' ^zz++++=EXTRAWORD
parlour ^nn++++=parlour
occupied ^vbd+++xvbn+=occupied
the ^ati++++=the
pulpit ^nn++++=pulpit.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
and ^cc+phrs+++=and
became ^vbd+++xvbn+=became
my ^pp$+pp1+++=my
grandfather ^nn+nom+++=grandfather,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
in ^in++++=in
life ^nn++++=life
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
gravest ^nn++++=gravest
of ^in++++=of
men ^nns++++=men.
. ^zz++++=EXTRAWORD
" ^zz++++="Too
too ^ql++++=EXTRAWORD
late ^jj++++=late!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Lieutenant ^nn+nom+++=Lieutenant
is ^vbz+bez+vrb++=is
too ^ql++++=too
late ^jj++++=late
for ^in++++=for
Christmas ^np++++=Christmas!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
once ^rb"+tm+++=once
every ^at++++=every
dead ^nn++++=dead
face ^vb++++=face
turned ^vbd+++xvbn+=turned
toward ^in++++=toward
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
retreat ^vbi++++=retreat,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
cold ^jj+atrb+++=cold
fingers ^nns+nom+++=fingers
seized ^vbd+++xvbn+=seized
my ^pp$+pp1+++=my
cloak ^nn++++=cloak.
. ^zz++++=EXTRAWORD
The ^ati++++=The
congregation ^nn+nom+++=congregation
rose ^vbd+++xvbn+=rose.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
grandfather ^nn+nom+++=grandfather
leaped ^vbd+++xvbn+=leaped
from ^in++++=from
the ^ati++++=the
pulpit ^nn++++=pulpit,
, ^zz++++=EXTRAWORD
performed ^xvbn+++xvbn+=performed
a ^at++++=a
somersault ^nn++++=somersault
with ^in++++=with
astonishing ^jj+atrb+++=astonishing
agility ^nn+nom+++=agility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
called ^vpsv++agls+xvbn+=called
for ^in+ppvb+++=for
a ^at++++=a
dance ^nn++++=dance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
organ ^nn++++=organ
began ^vbd+++xvbn+=began
a ^at++++=a
wild ^jj+atrb+++=wild
halling ^nn+nom+++=halling.
. ^zz++++=EXTRAWORD
Skeletons ^nns++++=Skeletons
stamped ^vwbn+++xvbn+=stamped
upon ^in++++=upon
the ^ati++++=the
pews ^nns++++=pews;
; ^zz++++=EXTRAWORD
the ^ati++++=the
drowned ^jj+++xvbn+=drowned
miller ^np++++=miller
spun ^vbd+++xvbn+=spun
the ^ati++++=the
troll ^nn+++??+=troll-bride;
- ^zz++++=EXTRAWORD
bride ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
brownie ^np++++=brownie
beat ^vbd+++xvbn+=beat
time ^nn++++=time
with ^in++++=with
a ^at++++=a
dead ^jj+atrb+++=dead
cow ^nn++++=cow;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Peter ^np++++=Peter
Gynt ^np+++??+=Gynt
flew ^vbd+++xvbn+=flew
overhead ^jjb++++=overhead
upon ^in++++=upon
an ^at++++=an
invisible ^jj+atrb+++=invisible
buck ^nn++++=buck,
, ^zz++++=EXTRAWORD
shouting ^vbg+vpub++xvbg+=shouting
that ^tht+vcmp+++=that
the ^ati++++=the
way ^nn++++=way
home ^nr++++=home
lay ^vbd+++xvbn+=lay
through ^in++++=through
its ^pp$+it+++=its
left ^jj+atrb++xvbn+=left
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
midst ^nn++++=midst
of ^in++++=of
this ^dt+dem+++=this
uproar ^nn++++=uproar
a ^at++++=a
peasant ^nn+nom+++=peasant
in ^in++++=in
a ^at++++=a
sheepskin ^nn+++??+=sheepskin
coat ^nn++++=coat
pushed ^vwbn+++xvbn+=pushed
toward ^in++++=toward
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
beard ^nn++++=beard
was ^vbd+bedz+aux++=was
covered ^vpsv++agls+xvbnx+=covered
with ^in++++=with
frost ^nn++++=frost;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hands ^nns++++=hands
were ^vbd+bed+vrb++=were
enormous ^jj+pred+++=enormous;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated,
, ^zz++++=EXTRAWORD
with ^in++++=with
dreadful ^jj+atrb+++=dreadful
persistence ^nn+nom+++=persistence:
: ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
well ^rb++++=well
enough ^qlp++++=enough?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
well ^rb++++=well
enough ^qlp++++=enough?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
well ^rb++++=well
enough ^qlp++++=enough?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
struggled ^vbd+++xvbnx+=struggled
to ^to+vcmp+++=to
wake ^vbi++++=wake,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
peasant ^nn+nom+++=peasant
shook ^vbd+++xvbn+=shook
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="Lieutenant!
lieutenant ^npt+nom+++=EXTRAWORD
! ^zz++++=EXTRAWORD
Lieutenant ^npt+nom+++=Lieutenant,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir!
! ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
well ^rb++++=well
enough ^qlp++++=enough
to ^to++++=to
travel ^vbi++++=travel?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
opened ^vbd+++xvbnx+=opened
my ^pp$+pp1+++=my
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey
Christmas ^np++++=Christmas
morning ^nn++++=morning
filled ^vbd+++xvbn+=filled
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fire ^nn++++=fire
had ^vbd+hvd+aux++=had
died ^vprf+++xvbnx+=died;
; ^zz++++=EXTRAWORD
the ^ati++++=the
candle ^nn++++=candle
had ^vbd+hvd+aux++=had
burned ^vprf+++xvbnx+=burned
into ^in++++=into
its ^pp$+it+++=its
socket ^nn++++=socket;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beside ^in+pl+++=beside
my ^pp$+pp1+++=my
bed ^nn++++=bed
stood ^vbd+++xvbn+=stood
not ^xnot++not++=not
a ^at++++=a
dead ^jj+atrb+++=dead
peasant ^nn+nom+++=peasant,
, ^zz++++=EXTRAWORD
troll ^nn+++??+=troll,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
invisible ^jj+atrb+++=invisible
beast ^nn++++=beast,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
