# ^zz++++=#
The ^ati++++=The
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
hard ^jj+pred+++=hard
to ^to+jcmp+++=to
find ^vbi+vprv+++=find
a ^at++++=a
lost ^jj+atrb++xvbn+=lost
person ^nn++++=person
in ^in++++=in
mountain ^nn++++=mountain
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nearly ^rb+down+++=nearly
as ^ql++++=as
hard ^jj++++=hard
for ^in++++=for
a ^at++++=a
lost ^jj+atrb++xvbn+=lost
person ^nn++++=person
to ^to++++=to
find ^vbi+vprv+tht0++=find
anyone ^pn++++=anyone
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
Moonlight ^nn++++=Moonlight
silvered ^jj++++=silvered
the ^ati++++=the
rocks ^nns++++=rocks
but ^cc++++=but
made ^vbd+++xvbn+=made
the ^ati++++=the
shadows ^nns++++=shadows
blacker ^jjr++++=blacker.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
dashed ^vwbn+++xvbn+=dashed
downhill ^rb+pl+++=downhill
because ^cs+cos+++=because
farms ^nns++++=farms
usually ^rb+down+++=usually
lay ^jjb+++xvbn+=lay
in ^in++++=in
valleys ^nns++++=valleys.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stumbled ^vbd+++xvbnx+=stumbled
over ^in++++=over
roots ^nns++++=roots,
, ^zz++++=EXTRAWORD
splashed ^j+++xvbn+=splashed
through ^in++++=through
a ^at++++=a
brook ^nn++++=brook,
, ^zz++++=EXTRAWORD
fought ^j+++xvbn+=fought
through ^in++++=through
laurel ^nn++++=laurel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
scrambled ^vpsv++agls+xvbn+=scrambled
across ^in+pl+++=across
fallen ^vprf+++xvbn+=fallen
trunks ^nns++++=trunks.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
him ^pp3o+pp3+++=him
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
calls ^nns++++=calls
grew ^vbd+++xvbn+=grew
faint ^jj++++=faint
and ^cc+phrs+++=and
vanished ^jj+++xvbn+=vanished.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
called ^vbd+++xvbn+=called
too ^ql++++=too.
. ^zz++++=EXTRAWORD
No ^at++++=No
answer ^nn++++=answer
came ^vbd+++xvbn+=came.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
climbed ^vbd+++xvbnx+=climbed
a ^at++++=a
ridge ^nn++++=ridge,
, ^zz++++=EXTRAWORD
expecting ^vbg+vprv++xvbg+=expecting
lights ^nns++++=lights
beyond ^in++++=beyond
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
found ^vbd+vprv++xvbn+=found
only ^rb+down+++=only
another ^dt++++=another
dark ^jj+atrb+++=dark
valley ^nn++++=valley.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
descended ^vbd+++xvbnx+=descended
that ^dt+dem+++=that
valley ^npl++++=valley,
, ^zz++++=EXTRAWORD
crossed ^j+++xvbn+=crossed
a ^at++++=a
marshy ^nn+++??+=marshy
place ^nn++++=place,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lost ^jj+atrb++xvbn+=lost
one ^cd1++++=one
shoe ^nn++++=shoe
in ^in++++=in
the ^ati++++=the
mud ^nn++++=mud.
. ^zz++++=EXTRAWORD
After ^in++++=After
recovering ^xvbg+++xvbg+=recovering
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
pressed ^vbd+++xvbnx+=pressed
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
limping ^jj+++xvbg+=limping,
, ^zz++++=EXTRAWORD
shivering ^vbg+++xvbg+=shivering,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trying ^vbg+++xvbg+=trying
not ^xnot++not++=not
to ^to++++=to
imagine ^vbi+vprv+++=imagine
the ^ati++++=the
bear ^vb+vprv+++=bear
following ^jj+++xvbg+=following.
. ^zz++++=EXTRAWORD
A ^at++++=A
patch ^nn++++=patch
of ^in++++=of
moonlight ^nn++++=moonlight
opened ^vbd+++xvbn+=opened
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
hurried ^vbd+++xvbn+=hurried
toward ^in++++=toward
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ground ^nn++++=ground
seemed ^vbd+seem++xvbn+=seemed
level ^nn++++=level,
, ^zz++++=EXTRAWORD
covered ^j+++xvbn+=covered
with ^in++++=with
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
three ^cd++++=three
running ^jj+atrb++xvbg+=running
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
the ^ati++++=the
fourth ^od++++=fourth
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
under ^in++++=under
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
dropped ^vbd+++xvbnx+=dropped
through ^in++++=through
rotten ^jj+atrb+++=rotten
branches ^nns++++=branches,
, ^zz++++=EXTRAWORD
struck ^j+++xvbn+=struck
a ^at++++=a
sloping ^jj+atrb++xvbg+=sloping
wall ^nn++++=wall
of ^in++++=of
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
rolled ^j+++xvbn+=rolled
over ^in++++=over
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
landed ^vpsv++agls+xvbn+=landed
in ^in++++=in
a ^at++++=a
heap ^nn++++=heap
of ^in++++=of
dry ^jj+atrb+++=dry
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
lay ^vbd+++xvbnx+=lay
still ^jj+pred+++=still.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
moved ^vbd+++xvbnx+=moved
his ^pp$+pp3+++=his
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
was ^vbd+bedz+aux++=was
broken ^vpsv++agls+xvbnx+=broken.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
up ^rp++++=up.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
deep ^jj++++=deep,
, ^zz++++=EXTRAWORD
round ^in++++=round
hole ^nn++++=hole.
. ^zz++++=EXTRAWORD
Years ^nns++++=Years
earlier ^jjr++++=earlier,
, ^zz++++=EXTRAWORD
hunters ^nns+nom+++=hunters
had ^vbd+hvd+aux++=had
dug ^vprf+++xvbnx+=dug
the ^ati++++=the
pit ^nn++++=pit
for ^in++++=for
bears ^nns++++=bears,
, ^zz++++=EXTRAWORD
covering ^vbg+++xvbg+=covering
it ^pp3+it+++=it
with ^in++++=with
poles ^nn++++=poles
and ^cc++++=and
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
No ^at++++=No
bear ^vb+vprv+++=bear
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
into ^in+ppvb+++=into
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
trap ^nn++++=trap
had ^vb+hv+aux++=had
long ^rb++splt++=long
been ^vprf+ben+aux+xvbnx+=been
abandoned ^vpsv++agls+xvbnx+=abandoned.
. ^zz++++=EXTRAWORD
Rain ^nn++++=Rain
had ^vbd+hvd+aux++=had
washed ^vprf+++xvbnx+=washed
the ^ati++++=the
sides ^nns++++=sides
smooth ^jj++++=smooth;
; ^zz++++=EXTRAWORD
weeds ^nns++++=weeds
grew ^vbd+++xvbn+=grew
around ^in++++=around
the ^ati++++=the
rim ^nn++++=rim;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
old ^nn++++=old
covering ^vwbg+++xvbg+=covering
had ^vbd+hvd+aux++=had
weakened ^vprf+++xvbnx+=weakened
until ^cs+sub+++=until
one ^cd1++++=one
small ^jj+atrb+++=small
boy ^nn++++=boy
was ^vbd+bedz+vrb++=was
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
bring ^vbi++++=bring
it ^pp3+it+++=it
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
climb ^vbi++++=climb.
. ^zz++++=EXTRAWORD
The ^ati++++=The
earth ^nn++++=earth
crumbled ^jj++++=crumbled
under ^in++++=under
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sprang ^vbd+++xvbnx+=sprang
for ^in++++=for
a ^at++++=a
root ^nn++++=root,
, ^zz++++=EXTRAWORD
missed ^j+++xvbn+=missed
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
slid ^j+++xvbn+=slid
backward ^jj++++=backward,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
filled ^vbd+++xvbn+=filled
his ^pp$+pp3+++=his
shoe ^nn++++=shoe
with ^in++++=with
dirt ^nn++++=dirt.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tried ^vbd+++xvbnx+=tried
the ^ati++++=the
other ^ap++++=other
side ^nn++++=side
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
result ^nn++++=result.
. ^zz++++=EXTRAWORD
" ^zz++++="Help!"
help ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
shouted ^vbd+vpub++xvbnx+=shouted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pit ^nn++++=pit
returned ^vbd+++xvbn+=returned
a ^at++++=a
muffled ^jj++++=muffled
little ^ap++++=little
echo ^nn++++=echo.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
shouted ^vbd+vpub++xvbn+=shouted
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
hoarse ^jj+pred+++=hoarse.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
anger ^nn++++=anger
seized ^vbd+++xvbn+=seized
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
kicked ^vbd+++xvbnx+=kicked
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
tore ^j+++xvbn+=tore
at ^in++++=at
roots ^nns++++=roots,
, ^zz++++=EXTRAWORD
flung ^jj+atrb++xvbn+=flung
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
raged ^vpsv++agls+xvbn+=raged
like ^in++++=like
a ^rb++++=a
little ^rb"++++=little
bear ^vb+vprv+++=bear
caught ^vbd+++xvbn+=caught
in ^in++++=in
the ^ati++++=the
very ^ql+amp+++=very
trap ^vb++++=trap
intended ^vbd+vsua++xvbn+=intended
for ^in++++=for
one ^pn++++=one.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
anger ^nn++++=anger
cannot ^md+pos+not++=cannot
make ^vb++++=make
a ^at++++=a
pit ^nn++++=pit
shallow ^jj++++=shallow.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
exhaustion ^nn+nom+++=exhaustion
quieted ^vbd+++xvbn+=quieted
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
leaves ^nns++++=leaves
at ^rb++++=at
the ^ati++++=the
bottom ^jjb++++=bottom
were ^vbd+bed+vrb++=were
dry ^jj+pred+++=dry
and ^cc+phrs+++=and
deep ^jj++++=deep.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pit ^nn++++=pit
kept ^vbd+++xvbn+=kept
off ^rb+phrv+++=off
the ^ati++++=the
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
curled ^vbd+++xvbn+=curled
himself ^ppl+pp3+++=himself
against ^in++++=against
the ^ati++++=the
earthen ^jj+atrb+++=earthen
wall ^nn++++=wall
and ^cc++++=and
put ^vb+++xvbn+=put
his ^pp$+pp3+++=his
hands ^nns++++=hands
under ^in++++=under
his ^pp$+pp3+++=his
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
intended ^vbd+vsua++xvbnx+=intended
to ^to+vcmp+++=to
rest ^vb++++=rest
only ^rb+down+++=only
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
minutes ^nns++++=minutes
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
asleep ^jj+pred+++=asleep.
. ^zz++++=EXTRAWORD
At ^in++++=At
Reed ^np++++=Reed's
's ^$++++=EXTRAWORD
farm ^nn++++=farm,
, ^zz++++=EXTRAWORD
meanwhile ^rb+cnj+++=meanwhile,
, ^zz++++=EXTRAWORD
nobody ^pn++++=nobody
was ^vbd+bedz+aux++=was
sleeping ^vbg+++xvbgx+=sleeping.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
missed ^vpsv++agls+xvbnx+=missed
at ^rb++++=at
noon ^nn++++=noon.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Reed ^np++++=Reed
supposed ^vwbn+++xvbn+=supposed
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
helping ^vbg+++xvbgx+=helping
in ^in++++=in
the ^ati++++=the
upper ^jjb+atrb+++=upper
field ^nn++++=field,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Harper ^np++++=Harper
believed ^vbd+vprv+tht0+xvbn+=believed
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
to ^in++++=to
the ^ati++++=the
brook ^nn++++=brook.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
until ^cs+sub+++=until
the ^ati++++=the
men ^nns++++=men
returned ^vbd+++xvbn+=returned
without ^in++++=without
their ^pp$+pp3+++=their
lunch ^vb++++=lunch
that ^dt+dem+++=that
the ^ati++++=the
baskets ^nns++++=baskets
were ^vbd+bed+aux++=were
examined ^vpsv++agls+xvbnx+=examined
and ^cc++++=and
the ^ati++++=the
truth ^nn++++=truth
began ^vbd+++xvbn+=began
to ^to++++=to
appear ^vbi+seem+++=appear.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
small ^jj+atrb+++=small
basket ^nn++++=basket's
's ^$++++=EXTRAWORD
gone ^vbd+++xvbn+=gone,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Reed ^np++++=Reed.
. ^zz++++=EXTRAWORD
" ^zz++++="So's
so ^ql++++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
bow ^nn++++=bow,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
A ^at++++=A
search ^nn++++=search
of ^in++++=of
the ^ati++++=the
barn ^nn++++=barn,
, ^zz++++=EXTRAWORD
hayloft ^nn+++??+=hayloft,
, ^zz++++=EXTRAWORD
orchard ^nn++++=orchard,
, ^zz++++=EXTRAWORD
pasture ^vb++++=pasture,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
creek ^npl++++=creek
bank ^nn++++=bank
brought ^vbd+++xvbn+=brought
no ^at++++=no
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
Near ^in+pl+++=Near
the ^ati++++=the
rail ^nn++++=rail
fence ^nn++++=fence
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Reed ^np++++=Reed
found ^vbd+vprv++xvbn+=found
two ^cd++++=two
sets ^nns++++=sets
of ^in++++=of
tracks ^nns++++=tracks
entering ^vwbg+++xvbg+=entering
the ^ati++++=the
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
By ^in++++=By
sunset ^nn++++=sunset
three ^cd++++=three
farmhands ^nns+++??+=farmhands
and ^cc++++=and
both ^abx++++=both
fathers ^nns+nom+++=fathers
were ^vbd+bed+aux++=were
searching ^vbg+++xvbgx+=searching
the ^ati++++=the
lower ^jjr+atrb+++=lower
slopes ^nns++++=slopes.
. ^zz++++=EXTRAWORD
Neighbors ^np+++??+=Neighbors
came ^vbd+++xvbn+=came
with ^in++++=with
lanterns ^nns++++=lanterns.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Harper ^np++++=Harper
walked ^vbd+++xvbn+=walked
from ^in++++=from
room ^nn++++=room
to ^in++++=to
room ^nn++++=room,
, ^zz++++=EXTRAWORD
putting ^vbg+++xvbg+=putting
on ^rb+phrv+++=on
her ^pp$+pp3+++=her
shawl ^nn++++=shawl,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
it ^pp3+it+++=it
off ^rp+pl+++=off,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
listening ^nvbg+++xvbg+=listening
whenever ^nn+nom+++=whenever
a ^at++++=a
dog ^nn++++=dog
barked ^vbd+++xvbn+=barked.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Reed ^np++++=Reed
blamed ^vwbn+++xvbn+=blamed
herself ^ppl+pp3+++=herself
for ^in++++=for
not ^xnot++not++=not
watching ^vbg+++xvbg+=watching
more ^rbr++++=more
carefully ^rb+cnj+++=carefully,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
blamed ^vbd+++xvbn+=blamed
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
adventure ^nn++++=adventure
books ^nns++++=books,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
blamed ^vbd+++xvbn+=blamed
nobody ^pn++++=nobody
and ^cc++++=and
began ^vbd+++xvbn+=began
preparing ^jj+atrb++xvbg+=preparing
food ^nn++++=food
for ^in++++=for
the ^ati++++=the
searchers ^nns+nom+++=searchers.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Mullin ^np++++=Mullin
arrived ^vbd+++xvbn+=arrived
on ^in++++=on
a ^at++++=a
gray ^np++++=gray
horse ^nn++++=horse,
, ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
a ^at++++=a
lantern ^nn++++=lantern
in ^in++++=in
one ^cd1++++=one
hand ^nn++++=hand
and ^cc++++=and
a ^at++++=a
long ^rb++++=long
gun ^nn++++=gun
in ^in++++=in
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
" ^zz++++="Wal,"
wal ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="boys
boys ^nns++++=EXTRAWORD
is ^vbz+bez+vrb++=is
boys ^nns++++=boys,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
woods ^nns++++=woods
is ^vbz+bez+vrb++=is
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
Put ^j+++xvbn+=Put
the ^ati++++=the
two ^cd++++=two
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
' ^zz++++='specially
specially ^rb++++=EXTRAWORD
in ^in++++=in
berry ^nn++++=berry
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
somebody ^pn++++=somebody's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
go ^vbi++++=go
fetchin ^nn+++??+=fetchin'."
'." ^nn+++??+=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
you ^pp2+pp2+++=you
seen ^vbd+vprv++xvbn+=seen
them ^pp3o+pp3+++=them?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Harper ^np++++=Harper
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am,
'am, ^nn+++??+=EXTRAWORD
but ^cc++++=but
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf+++xvbnx+=seen
bear ^vb+vprv+++=bear
sign ^vb++++=sign
up ^rp++++=up
Hemlock ^np+++??+=Hemlock
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Big ^jj+atrb+++=Big
bear ^nn++++=bear,
, ^zz++++=EXTRAWORD
too ^rb++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
information ^nn+nom+++=information
did ^vbd+dod+aux++=did
not ^xnot++not++=not
improve ^vb++++=improve
anyone ^pn++++=anyone's
's ^vbz+bez+vrb++0=EXTRAWORD
spirits ^nns++++=spirits.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
speak ^vb++++=speak
of ^in++++=of
bears ^nns++++=bears,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Reed ^np++++=Reed
sharply ^rb++++=sharply.
. ^zz++++=EXTRAWORD
" ^zz++++="Wal,
wal ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
sayin ^nn+++??+=sayin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
bear ^nn++++=bear's
's ^$++++=EXTRAWORD
seen ^vbd+vprv++xvbn+=seen
the ^ati++++=the
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
Likely ^jj++++=Likely
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
mindin ^nn+++??+=mindin'
' ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
business ^nns+nom+++=business
and ^cc++++=and
they ^pp3a+pp3+++=they're
're ^vb+ber+vrb++0=EXTRAWORD
enjoyin ^nn+++??+=enjoyin'
' ^zz++++=EXTRAWORD
theirs ^pp$$++++=theirs.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
load ^vb++++=load
both ^abx++++=both
barrels ^nns++++=barrels."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
search ^vb++++=search
party ^nn++++=party
returned ^vbd+++xvbn+=returned
near ^in+pl+++=near
midnight ^nn++++=midnight
without ^in++++=without
news ^nn++++=news.
. ^zz++++=EXTRAWORD
Lanterns ^np+++??+=Lanterns
moved ^vbd+++xvbn+=moved
through ^in++++=through
the ^ati++++=the
orchard ^nn++++=orchard
like ^in++++=like
tired ^jj+atrb++xvbn+=tired
fireflies ^nns+++??+=fireflies.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
called ^vbd+++xvbn+=called
from ^in++++=from
ridge ^nn++++=ridge
to ^in++++=to
ridge ^nn++++=ridge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mothers ^nns+nom+++=mothers
waited ^vbd+++xvbn+=waited
at ^rb++++=at
the ^ati++++=the
kitchen ^nn++++=kitchen
table ^nn++++=table,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
untouched ^jj+atrb+++=untouched
food ^nn++++=food
grew ^vbd+++xvbn+=grew
cold ^nn++++=cold.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
a ^at++++=a
dog ^nn++++=dog
barked ^vbd+++xvbn+=barked
in ^in++++=in
the ^ati++++=the
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
Amos ^np+++??+=Amos
Grey ^jj++++=Grey
entered ^jj+++xvbn+=entered
with ^in++++=with
his ^pp$+pp3+++=his
hound ^nn++++=hound
at ^in++++=at
his ^pp$+pp3+++=his
heels ^nns++++=heels.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
met ^vbd+++xvbnx+=met
the ^ati++++=the
boys ^nns++++=boys
near ^in+pl+++=near
Cedar ^nn++++=Cedar
Ledge ^nn++++=Ledge
around ^in++++=around
noon ^nn++++=noon,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Fed
fed ^vwbn+++xvbn+=EXTRAWORD
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Told ^j+++xvbn+=Told
them ^pp3o+pp3+++=them
to ^to++++=to
take ^vbi++++=take
the ^ati++++=the
logging ^jj+++xvbg+=logging
road ^npl++++=road
home ^nr++++=home."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
never ^rb++++=never
came ^vbd+++xvbn+=came,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Reed ^np++++=Reed
answered ^vbd+vpub++xvbn+=answered.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey's
's ^$++++=EXTRAWORD
expression ^nn++++=expression
changed ^vbd+++xvbn+=changed.
. ^zz++++=EXTRAWORD
" ^zz++++="Which
which ^whp+who+++=EXTRAWORD
way ^nn++++=way
were ^vbd+bed+aux++=were
they ^pp3a+pp3+++=they
headed ^vbd+++xvbnx+=headed?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
were ^vbd+bed+aux++=were
talking ^vbg+++xvbgx+=talking
of ^in++++=of
a ^at++++=a
trap ^nn++++=trap,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Harper ^np++++=Harper
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Billy
billy ^np++++=EXTRAWORD
makes ^vbz++++=makes
traps ^nns++++=traps
behind ^in+pl+++=behind
our ^pp$+pp1+++=our
henhouse ^nn+++??+=henhouse.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
