# ^zz++++=#
The ^ati++++=The
backed ^vbd+++xvbnx+=backed
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
smiled ^vbd+++xvbn+=smiled
faintly ^rb++++=faintly.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
cop ^nn++++=cop,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="never
never ^rb++++=EXTRAWORD
runs ^vbz++++=runs
away ^rp+pl+++=away
whin ^nn+++??+=whin
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
needed ^vpsv++agls+xvbnx+=needed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Peter ^np++++=Peter
struck ^vbd+++xvbn+=struck
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
scientific ^jj+atrb+++=scientific
blow ^nn++++=blow.
. ^zz++++=EXTRAWORD
No ^at++++=No
examination ^nn+nom+++=examination
paper ^nn++++=paper
could ^md+pos+++=could
have ^vb+hv+aux++=have
described ^vprf+++xvbnx+=described
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
began ^vbd+++xvbn+=began
in ^in++++=in
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
regulation ^nn+nom+++=regulation
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
traveled ^j+++xvbn+=traveled
through ^in++++=through
his ^pp$+pp3+++=his
legs ^nns++++=legs
and ^cc++++=and
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
gathered ^j+++xvbn+=gathered
the ^ati++++=the
disappointment ^nn+nom+++=disappointment
of ^in++++=of
twenty ^cd++++=twenty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
years ^nns++++=years,
, ^zz++++=EXTRAWORD
collected ^xvbn+++xvbn+=collected
the ^ati++++=the
Tropic ^np+++??+=Tropic
of ^in++++=of
Capricorn ^np+++??+=Capricorn
on ^in++++=on
its ^pp$+it+++=its
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
arrived ^vpsv++agls+xvbn+=arrived
beneath ^in+pl+++=beneath
the ^ati++++=the
burglar ^nn+++??+=burglar's
's ^$++++=EXTRAWORD
jaw ^nn++++=jaw
with ^in++++=with
the ^ati++++=the
authority ^nn+nom+++=authority
of ^in++++=of
Commissioner ^nn+nom+++=Commissioner
Kondorman ^np+nom++??+=Kondorman
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
rose ^vbd+++xvbn+=rose
several ^ap++++=several
inches ^nns++++=inches
from ^in++++=from
the ^ati++++=the
floor ^nn++++=floor
and ^cc++++=and
came ^vpsv++agls+xvbn+=came
down ^in++++=down
unconscious ^nn++++=unconscious.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
stood ^vbd+++xvbn+=stood
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
the ^ati++++=the
house ^nn++++=house
was ^vbd+bedz+vrb++=was
quiet ^nn++++=quiet
except ^in++++=except
for ^in"++++=for
the ^ati++++=the
rain ^nn++++=rain
and ^cc++++=and
the ^ati++++=the
distant ^jj+atrb+++=distant
clang ^nn++++=clang
of ^in++++=of
the ^ati++++=the
patrol ^nn++++=patrol
wagon ^nn++++=wagon.
. ^zz++++=EXTRAWORD
" ^zz++++="Gaffney,"
gaffney ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
remembered ^vwbn+vprv++xvbn+=remembered.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
staggered ^vbd+++xvbnx+=staggered
into ^in++++=into
the ^ati++++=the
kitchen ^nn++++=kitchen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
veteran ^nn++++=veteran
officer ^nn++++=officer
lay ^vbd+++xvbn+=lay
near ^in+pl+++=near
the ^ati++++=the
rear ^jjb+atrb+++=rear
door ^nn++++=door.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
revolver ^nn+nom+++=revolver
was ^vbd+bedz+vrb++=was
still ^rb++++=still
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
spread ^vbd+++xvbn+=spread
across ^in+pl+++=across
his ^pp$+pp3+++=his
tunic ^nn++++=tunic.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
knelt ^vbd+++xvbn+=knelt.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
got ^vbd+++xvbnx+=got
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
Tim ^np++++=Tim."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
opened ^vbd+++xvbn+=opened
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv+tht0+xvbnx+=knew
ye ^pp2+pp2+++=ye
would ^md+prd+++=would."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Help's
help ^vb++++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
comin ^nn+++??+=comin'.
'. ^nn+++??+=EXTRAWORD
Ye ^pp2+pp2+++=Ye'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
all ^abn++++=all
right ^jj++++=right."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
lies ^nn++++=lies
to ^in++++=to
a ^at++++=a
police ^nns++++=police
officer ^nn++++=officer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
pressed ^vbd+++xvbn+=pressed
both ^abx++++=both
hands ^nns++++=hands
against ^in++++=against
the ^ati++++=the
wound ^nn+++xvbn+=wound.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
talk ^vb++++=talk."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
ye ^pp2+pp2+++=ye
run ^vbd+++xvbn+=run?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth
twisted ^vbd+++xvbn+=twisted.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
considered ^vbd+vprv+tht0+xvbnx+=considered
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
allowed ^vpsv++agls+xvbnx+=allowed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
came ^vbd+++xvbnx+=came
back ^jjb++++=back."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
required ^vpsv++agls+xvbnx+=required."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
breathed ^vbd+++xvbn+=breathed
with ^in++++=with
difficulty ^nn++++=difficulty.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hand ^nn++++=hand
moved ^vbd+++xvbn+=moved
toward ^in++++=toward
his ^pp$+pp3+++=his
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
fingers ^nns+nom+++=fingers
touched ^vbd+++xvbn+=touched
the ^ati++++=the
shield ^nn++++=shield.
. ^zz++++=EXTRAWORD
" ^zz++++="Pether."
pether ^jjr++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes?"
yes ^uh++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
books ^nns++++=books
are ^vb+ber+vrb++=are
useful ^jj+pred+++=useful."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Learn
learn ^vb+vprv+++=EXTRAWORD
all ^rb++++=all
ye ^pp2+pp2+++=ye
can ^md+pos+++=can."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
the ^ati++++=the
rest ^nn++++=rest
" ^zz++++="
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
the ^ati++++=the
rest ^nn++++=rest."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gaffney ^np++++=Gaffney's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
softened ^vbd+++xvbn+=softened.
. ^zz++++=EXTRAWORD
" ^zz++++="Ye'll
ye ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
make ^vb++++=make
a ^at++++=a
fine ^jj+atrb+++=fine
cop ^nn++++=cop."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hand ^nn++++=hand
fell ^vbd+++xvbn+=fell.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
bent ^vbd+++xvbn+=bent
over ^rp++++=over
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
kitchen ^nn++++=kitchen
floor ^nn++++=floor
rose ^vbd+++xvbn+=rose
gently ^rb++++=gently
to ^to++++=to
meet ^vbi++++=meet
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
arriving ^xvbg+++xvbg+=arriving
whistles ^nns++++=whistles
traveled ^vbd+++xvbn+=traveled
down ^rp++++=down
a ^at++++=a
long ^jj+atrb+++=long
tunnel ^nn++++=tunnel
into ^in++++=into
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
awoke ^vbd+++xvbnx+=awoke
beneath ^in+pl+++=beneath
white ^jj+atrb+++=white
sheets ^nns++++=sheets.
. ^zz++++=EXTRAWORD
A ^at++++=A
nurse ^nn++++=nurse
was ^vbd+bedz+aux++=was
bending ^vbg+++xvbgx+=bending
over ^rp++++=over
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
regarded ^vwbn+++xvbn+=regarded
her ^pp$+pp3+++=her
with ^in++++=with
suspicion ^nn++++=suspicion.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="St.
st ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Vincent ^np++++=Vincent's
's ^$++++=EXTRAWORD
Hospital ^npl+nom+++=Hospital."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
are ^vb+ber+aux++=are
the ^ati++++=the
burglars ^vbz+++??+=burglars?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
jail ^nn++++=jail."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Gaffney?"
gaffney ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
nurse ^nn++++=nurse's
's ^$++++=EXTRAWORD
expression ^nn++++=expression
answered ^vbd+vpub++xvbn+=answered.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
closed ^vbd+++xvbn+=closed
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Time ^nn++++=Time
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
minute ^nn++++=minute
or ^cc++++=or
a ^at++++=a
year ^nn++++=year.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
opened ^vbd+++xvbnx+=opened
them ^pp3o+pp3+++=them
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
Nora ^np+++??+=Nora
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
the ^ati++++=the
bed ^nn++++=bed
holding ^vwbg+++xvbg+=holding
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
mother ^npt++++=mother
stood ^vbd+++xvbn+=stood
behind ^in+pl+++=behind
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
crying ^nvbg+++xvbg+=crying
openly ^rb++++=openly.
. ^zz++++=EXTRAWORD
Recruit ^np+++??+=Recruit
Callahan ^np+nom++??+=Callahan
filled ^vbd+++xvbn+=filled
the ^ati++++=the
doorway ^nn++++=doorway,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beyond ^in++++=beyond
him ^pp3o+pp3+++=him
were ^vbd+bed+vrb++=were
three ^cd++++=three
uniformed ^jj+atrb+++=uniformed
officers ^nns+nom+++=officers.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Commissioner ^npt+nom+++=Commissioner
Kondorman ^np+nom++??+=Kondorman
entered ^vbd+++xvbn+=entered.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
exactly ^rb++++=exactly
as ^ql++++=as
before ^in++++=before
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
gray ^np++++=gray,
, ^zz++++=EXTRAWORD
ironed ^j+++xvbn+=ironed
but ^cc++++=but
something ^pn++++=something
in ^in++++=in
his ^pp$+pp3+++=his
face ^nn++++=face
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
taken ^vpsv++agls+xvbnx+=taken
apart ^rb+phrv+++=apart
and ^cc++++=and
put ^vb+++xvbn+=put
together ^rb+phrv+++=together
differently ^rb++++=differently.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Short,"
short ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
Nora ^np+++??+=Nora
laughed ^vbd+++xvbn+=laughed
and ^cc+phrs+++=and
cried ^vbd+++xvbn+=cried
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
pulled ^vbd+++xvbn+=pulled
a ^at++++=a
chair ^nn++++=chair
to ^in++++=to
the ^ati++++=the
bedside ^nn++++=bedside.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
carried ^vbd+++xvbnx+=carried
a ^at++++=a
small ^nn++++=small
object ^vb++++=object
wrapped ^vbd+++xvbn+=wrapped
in ^in++++=in
cloth ^nn++++=cloth.
. ^zz++++=EXTRAWORD
" ^zz++++="Officer
officer ^nn++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
died ^vbd+++xvbn+=died
at ^rb++++=at
two ^cd++++=two
fourteen ^cd++++=fourteen
this ^dt+dem+++=this
morning ^nn++++=morning,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
filled ^vbd+++xvbn+=filled.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
had ^vbd+hvd+aux++=had
served ^vprf+++xvbnx+=served
with ^in++++=with
distinction ^nn+nom+++=distinction
for ^in++++=for
twenty ^cd++++=twenty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Before ^in++++=Before
losing ^xvbg+++xvbg+=losing
consciousness ^nns+nom+++=consciousness,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
informed ^vbd+vpub++xvbnx+=informed
responding ^vbg+++xvbg+=responding
officers ^nns+nom+++=officers
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
entered ^vbd+++xvbn+=entered
the ^ati++++=the
house ^nn++++=house
unarmed ^jj++++=unarmed,
, ^zz++++=EXTRAWORD
subdued ^jj++++=subdued
two ^cd++++=two
armed ^xvbn+++xvbn+=armed
felons ^nns+++??+=felons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
attempted ^vb+++xvbn+=attempted
to ^to+vcmp+++=to
save ^vbi++++=save
his ^pp$+pp3+++=his
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
wearin ^nn+++??+=wearin'
' ^zz++++=EXTRAWORD
a ^at++++=a
uniform ^nn++++=uniform
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
right ^nn++++=right
to ^to+ncmp+++=to."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
wore ^vbd+++xvbn+=wore
it ^pp3+it+++=it
honorably ^rb++++=honorably."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
on ^in++++=on
the ^ati++++=the
force ^nn++++=force."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
removed ^vwbn+++xvbn+=removed
the ^ati++++=the
cloth ^nn++++=cloth.
. ^zz++++=EXTRAWORD
In ^in++++=In
his ^pp$+pp3+++=his
hand ^nn++++=hand
lay ^vbd+++xvbn+=lay
Gaffney ^np++++=Gaffney's
's ^$++++=EXTRAWORD
shield ^nn++++=shield.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
became ^vbd+++xvbn+=became
very ^ql+amp+++=very
still ^rb++++=still.
. ^zz++++=EXTRAWORD
" ^zz++++="Regulations,"
regulations ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
commissioner ^npt+nom+++=commissioner
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="exist
exist ^vb++++=EXTRAWORD
to ^to++++=to
protect ^vbi++++=protect
the ^ati++++=the
public ^nn++++=public
from ^in++++=from
incompetence ^nn+nom+++=incompetence,
, ^zz++++=EXTRAWORD
carelessness ^nns+nom+++=carelessness
and ^cc++++=and
unfitness ^nns+nom+++=unfitness.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
necessary ^jj+pred+++=necessary.
. ^zz++++=EXTRAWORD
Examinations ^nns+nom+++=Examinations
are ^vb+ber+vrb++=are
necessary ^jj+pred+++=necessary.
. ^zz++++=EXTRAWORD
Education ^nn+nom+++=Education
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
nodded ^vbd+++xvbn+=nodded
faintly ^rb++++=faintly.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
no ^at++++=no
regulation ^nn+nom+++=regulation
is ^vbz+bez+aux++=is
served ^vpsv++by+xvbnx+=served
by ^in++++=by
excluding ^xvbg+++xvbg+=excluding
courage ^nn+nom+++=courage,
, ^zz++++=EXTRAWORD
loyalty ^nn++++=loyalty,
, ^zz++++=EXTRAWORD
judgment ^nn+nom+++=judgment
and ^cc++++=and
devotion ^nn+nom+++=devotion
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
stand ^vb++++=stand
directly ^rb++++=directly
before ^in++++=before
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leaned ^vbd+++xvbnx+=leaned
forward ^rb++++=forward
and ^cc++++=and
pinned ^xvbn+++xvbn+=pinned
the ^ati++++=the
shield ^nn++++=shield
to ^in++++=to
the ^ati++++=the
hospital ^nn+nom+++=hospital
gown ^nn++++=gown.
. ^zz++++=EXTRAWORD
The ^ati++++=The
metal ^nn++++=metal
was ^vbd+bedz+vrb++=was
heavy ^jj+pred+++=heavy
and ^cc++++=and
cold ^nn++++=cold.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
looked ^vbd+++xvbn+=looked
at ^rb++++=at
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tears ^nns++++=tears
rolled ^vbd+++xvbn+=rolled
silently ^rb++++=silently
into ^in++++=into
his ^pp$+pp3+++=his
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
" ^zz++++="Peter
peter ^np++++=EXTRAWORD
Mullaney ^np+++??+=Mullaney,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
appointed ^vpsv++agls+xvbnx+=appointed
to ^to+vcmp+++=to
the ^ati++++=the
police ^nns++++=police
force ^nn++++=force,
, ^zz++++=EXTRAWORD
subject ^nn++++=subject
to ^in++++=to
recovery ^nn+nom+++=recovery,
, ^zz++++=EXTRAWORD
probation ^nn+nom+++=probation
and ^cc++++=and
the ^ati++++=the
completion ^nn+nom+++=completion
of ^in++++=of
such ^abl++++=such
academic ^jj+atrb+++=academic
work ^nn++++=work
as ^ql++++=as
may ^md+pos+++=may
be ^vb+be+aux++=be
assigned ^vpsv++agls+xvbnx+=assigned."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
speak ^vbi++++=speak.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
came ^vbd+++xvbn+=came
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Nora ^np+++??+=Nora
put ^vbd+++xvbn+=put
both ^abx++++=both
hands ^nns++++=hands
over ^rp++++=over
her ^pp3o+pp3+++=her
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Mullaney ^np++++=Mullaney
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
abruptly ^rb++++=abruptly
upon ^in++++=upon
Callahan ^np+nom+++=Callahan's
's ^$++++=EXTRAWORD
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
complain ^vb+vpub+++=complain.
. ^zz++++=EXTRAWORD
" ^zz++++="Commissioner,"
commissioner ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
managed ^vbd+++xvbn+=managed
at ^rb++++=at
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
" ^zz++++="what
what ^wdt+who+++=EXTRAWORD
about ^in++++=about
geography ^nn++++=geography?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
straightened ^vbd+++xvbn+=straightened.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyebrows ^nns++++=eyebrows
resumed ^vbd+++xvbn+=resumed
their ^pp$+pp3+++=their
official ^jj+atrb+++=official
positions ^nns+nom+++=positions.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
an ^at++++=an
error ^nn++++=error
in ^in++++=in
the ^ati++++=the
examination ^nn+nom+++=examination."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mine?"
mine ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
department ^nn+nom+++=department's."
's." ^nn+++??+=EXTRAWORD
Peter ^np++++=Peter
blinked ^vbd+++xvbn+=blinked.
. ^zz++++=EXTRAWORD
Kondorman ^np+nom+++=Kondorman's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
became ^vbd+++xvbn+=became
clipped ^vbd+++xvbn+=clipped,
, ^zz++++=EXTRAWORD
scientific ^jj++++=scientific
and ^cc+phrs+++=and
absolute ^jj++++=absolute.
. ^zz++++=EXTRAWORD
" ^zz++++="After
after ^in++++=EXTRAWORD
a ^at++++=a
complete ^jj+atrb+++=complete
review ^nn++++=review
of ^in++++=of
the ^ati++++=the
evidence ^nn+nom+++=evidence,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
determined ^vprf+++xvbnx+=determined
that ^tht+vcmp+++=that
the ^ati++++=the
Tropic ^np+++??+=Tropic
of ^in++++=of
Capricorn ^np+++??+=Capricorn
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
Bronx ^np++++=Bronx."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
three ^cd++++=three
seconds ^nns++++=seconds
nobody ^pn++++=nobody
moved ^vbd+++xvbn+=moved.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Nora ^np+++??+=Nora
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
Callahan ^np+nom++??+=Callahan
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
nurse ^nn++++=nurse
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Mullaney ^np++++=Mullaney
cried ^vbd+++xvbn+=cried
harder ^jjr++++=harder
