On ^in++++=On
upon ^in++++=upon
the ^ati++++=the
mantel ^nn+++??+=mantel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
words ^nns++++=words
upon ^in++++=upon
the ^ati++++=the
paper ^nn++++=paper
remained ^vbd+++xvbn+=remained
steady ^jj++++=steady,
, ^zz++++=EXTRAWORD
black ^jj++++=black
and ^cc+phrs+++=and
courteous ^jj++++=courteous.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
visible ^jj+atrb+++=visible
threat ^nn++++=threat
in ^in++++=in
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
expressed ^vbd+vpub++xvbnx+=expressed
solicitude ^nn+++??+=solicitude
of ^in++++=of
an ^at++++=an
almost ^rb+hdg+++=almost
paternal ^jj+atrb+++=paternal
kind ^nn++++=kind.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
each ^dt++++=each
phrase ^nn++++=phrase
chilled ^vbd+++xvbn+=chilled
me ^pp1o+pp1+++=me
more ^rbr++++=more
deeply ^rb++++=deeply
than ^in++++=than
the ^ati++++=the
snow ^nn++++=snow
of ^in++++=of
the ^ati++++=the
cemetery ^nn+nom+++=cemetery.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
could ^md+pos+++=could
Count ^vb++++=Count
Dracula ^np+++??+=Dracula
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
the ^ati++++=the
road ^nn++++=road?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
landlord ^nn++++=landlord
shook ^vbd+++xvbn+=shook
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
could ^md+pos+++=could
he ^pp3a+pp3+++=he
name ^nn++++=name
the ^ati++++=the
valley ^nn++++=valley?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^in++++=to
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Munich ^np++++=Munich
lay ^vbd+++xvbn+=lay
below ^in+pl+++=below
in ^in++++=in
ordinary ^jj+atrb+++=ordinary
daylight ^nn++++=daylight:
: ^zz++++=EXTRAWORD
carts ^nns+++??+=carts
passing ^vwbg+++xvbg+=passing,
, ^zz++++=EXTRAWORD
bells ^nns++++=bells
ringing ^vwbg+++xvbg+=ringing,
, ^zz++++=EXTRAWORD
citizens ^nns++++=citizens
about ^in++++=about
their ^pp$+pp3+++=their
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
The ^ati++++=The
roofs ^nns++++=roofs
shone ^vbd+++xvbn+=shone
after ^in++++=after
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
Nowhere ^rb+pl+++=Nowhere
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
any ^dti++++=any
sign ^nn++++=sign
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
the ^ati++++=the
comfortable ^jj+atrb+++=comfortable
streets ^nns++++=streets
and ^cc++++=and
cultivated ^xvbn+++xvbn+=cultivated
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
the ^ati++++=the
boundaries ^nns++++=boundaries
between ^in++++=between
the ^ati++++=the
living ^jj+++xvbg+=living
and ^cc++++=and
the ^ati++++=the
dead ^jj++++=dead
had ^vbd+hvd+aux++=had
opened ^vprf+++xvbnx+=opened
for ^in++++=for
a ^at++++=a
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
of ^in++++=of
the ^ati++++=the
woman ^nn++++=woman
rising ^vwbg+++xvbg+=rising
in ^in++++=in
her ^pp$+pp3+++=her
coffin ^nn++++=coffin.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
of ^in++++=of
the ^ati++++=the
lightning ^nn++++=lightning
drawn ^vwbn+++xvbn+=drawn
to ^in++++=to
the ^ati++++=the
iron ^nn++++=iron
stake ^nn++++=stake.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
of ^in++++=of
the ^ati++++=the
wolf ^nn++++=wolf's
's ^$++++=EXTRAWORD
weight ^nn++++=weight
upon ^in++++=upon
my ^pp$+pp1+++=my
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
warmth ^nn++++=warmth
preserving ^vwbg+++xvbg+=preserving
the ^ati++++=the
life ^nn++++=life
which ^whp+rel+obj++=which
its ^pp$+it+++=its
teeth ^nns++++=teeth
might ^md+pos+++=might
so ^rb++++=so
easily ^rb++++=easily
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken.
. ^zz++++=EXTRAWORD
Had ^vb+hv+aux++=Had
it ^pp3+it+++=it
protected ^vbd+++xvbn+=protected
me ^pp1o+pp1+++=me
from ^in++++=from
the ^ati++++=the
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
dead ^jj+atrb+++=dead
Countess ^nns+nom+++=Countess,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
merely ^rb+down+++=merely
from ^in++++=from
a ^at++++=a
death ^nn++++=death
which ^whp+rel+obj++=which
another ^dt++++=another
power ^nn++++=power
had ^vbd+hvd+aux++=had
reserved ^vprf+++xvbnx+=reserved
for ^in++++=for
its ^pp$+it+++=its
own ^ap++++=own
purposes ^nns++++=purposes?
? ^zz++++=EXTRAWORD
On ^in++++=On
my ^pp$+pp1+++=my
throat ^nn++++=throat,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
creature ^nn++++=creature's
's ^$++++=EXTRAWORD
tongue ^nn++++=tongue
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed,
, ^zz++++=EXTRAWORD
two ^cd++++=two
small ^jj+atrb+++=small
red ^jj+atrb+++=red
marks ^nns++++=marks
had ^vbd+hvd+aux++=had
appeared ^vprf+++xvbnx+=appeared.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
punctures ^nns++++=punctures.
. ^zz++++=EXTRAWORD
The ^ati++++=The
physician ^nn++++=physician
declared ^vbd+++xvbn+=declared
them ^pp3o+pp3+++=them
bruises ^nns++++=bruises
caused ^vwbn+++xvbn+=caused
by ^in++++=by
pressure ^nn++++=pressure
from ^in++++=from
my ^pp$+pp1+++=my
collar ^nn++++=collar.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
touched ^vbd+++xvbnx+=touched
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
burned ^vbd+++xvbnx+=burned.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
folded ^vbd+++xvbnx+=folded
the ^ati++++=the
telegram ^nn++++=telegram
and ^cc++++=and
returned ^vbd+++xvbn+=returned
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
landlord ^nn++++=landlord.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
sun ^nn++++=sun
went ^vbd+++xvbn+=went
down ^rp++++=down,
, ^zz++++=EXTRAWORD
a ^at++++=a
dog ^nn++++=dog
began ^vbd+++xvbn+=began
to ^to++++=to
howl ^vbi++++=howl
somewhere ^rb++++=somewhere
beyond ^in++++=beyond
the ^ati++++=the
city ^nn++++=city
walls ^nns++++=walls.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sound ^nn++++=sound
was ^vbd+bedz+vrb++=was
faint ^jj+pred+++=faint
at ^rb++++=at
first ^rb"++++=first,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
clearer ^jjr++++=clearer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+tm+++=presently
another ^dt++++=another
voice ^nn++++=voice
answered ^vbd+vpub++xvbn+=answered
from ^in++++=from
farther ^rbr++++=farther
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
at ^rb++++=at
my ^pp$+pp1+++=my
window ^nn++++=window
until ^cs+sub+++=until
darkness ^nns+nom+++=darkness
covered ^vbd+++xvbn+=covered
the ^ati++++=the
roofs ^nns++++=roofs.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
persuade ^vb++++=persuade
myself ^ppl+pp1+++=myself
that ^cs+sub+++=that
the ^ati++++=the
cries ^nns++++=cries
were ^vbd+bed+vrb++=were
those ^dt+dem+++=those
of ^in++++=of
dogs ^nns++++=dogs.
. ^zz++++=EXTRAWORD
Nor ^cc+cls+neg++=Nor
could ^md+pos+++=could
I ^pp1a+pp1+++=I
forget ^vb+vprv+++=forget
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
still ^rb++++=still
had ^vb+hv+vrb++=had
an ^at++++=an
appointment ^nn+nom+++=appointment
in ^in++++=in
the ^ati++++=the
east ^np+pl+++=east
with ^in++++=with
the ^ati++++=the
nobleman ^nn+nom+++=nobleman
whose ^whp+rel+obj++=whose
unseen ^jj+atrb+++=unseen
hand ^nn++++=hand
had ^vbd+hvd+aux++=had
reached ^vprf+++xvbnx+=reached
across ^rp+pl+++=across
mountains ^npl++++=mountains,
, ^zz++++=EXTRAWORD
forest ^nn++++=forest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
storm ^nn++++=storm
to ^to++++=to
preserve ^vbi++++=preserve
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Count ^npt++++=Count
Dracula ^np+++??+=Dracula
had ^vbd+hvd+aux++=had
protected ^vprf+++xvbnx+=protected
his ^pp$+pp3+++=his
English ^jj+atrb+++=English
guest ^nn++++=guest.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
from ^in++++=from
what ^wdt+who+++=what
and ^cc++++=and
for ^in++++=for
whom ^whp+rel+pied++=whom
i ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
yet ^rb++++=yet
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
