# ^zz++++=#
The ^ati++++=The
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all
these ^dt+dem+++=these
years ^nns++++=years,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
explain ^vb+vpub+++=explain
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
rope ^nn++++=rope;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
gathered ^vbd+++xvbnx+=gathered
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
care ^nn++++=care!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sprang ^vbd+++xvbnx+=sprang.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
at ^in++++=at
Hutcheson ^np+++??+=Hutcheson.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
at ^rb++++=at
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
launched ^vbd+++xvbnx+=launched
herself ^ppl+pp3+++=herself
across ^in+pl+++=across
the ^ati++++=the
open ^jj+atrb+++=open
chamber ^nn++++=chamber
directly ^rb++++=directly
at ^in++++=at
Kranz ^np+++??+=Kranz.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
raised ^vbd+++xvbnx+=raised
one ^cd1++++=one
arm ^nn++++=arm
instinctively ^rb+cnj+++=instinctively,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
dared ^md++md+xvbn+=dared
not ^xnot++not++=not
release ^vb++++=release
the ^ati++++=the
rope ^nn++++=rope.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
struck ^vbd+++xvbn+=struck
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
foreclaws ^vbz+++??+=foreclaws
fastened ^vprf+++xvbn+=fastened
at ^rb++++=at
his ^pp$+pp3+++=his
temples ^nns++++=temples;
; ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
hind ^jjb+atrb+++=hind
feet ^nns++++=feet
tore ^vbd+++xvbn+=tore
at ^in++++=at
his ^pp$+pp3+++=his
beard ^nn++++=beard
and ^cc++++=and
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
screamed ^vbd+++xvbnx+=screamed
and ^cc+phrs+++=and
staggered ^vbd+++xvbn+=staggered.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
one ^cd1++++=one
black ^jj+atrb+++=black
paw ^npt++++=paw
sweep ^nn++++=sweep
downward ^jjb++++=downward
across ^in+pl+++=across
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
came ^vbd+++xvbn+=came
a ^at++++=a
wet ^nn++++=wet,
, ^zz++++=EXTRAWORD
yielding ^vbg+++xvbg+=yielding
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
burst ^vbd+++xvbn+=burst
over ^in++++=over
his ^pp$+pp3+++=his
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hands ^nns++++=hands
opened ^vbd+++xvbn+=opened.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rope ^nn++++=rope
flew ^vbd+++xvbn+=flew
upward ^jjb++++=upward.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
fraction ^nn+nom+++=fraction
of ^in++++=of
a ^at++++=a
second ^od++++=second
the ^ati++++=the
door ^nn++++=door
remained ^vbd+++xvbn+=remained
poised ^vbd+++xvbn+=poised,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
the ^ati++++=the
ancient ^jj+atrb+++=ancient
mechanism ^nn+nom+++=mechanism
itself ^ppl++++=itself
hesitated ^vbd+++xvbn+=hesitated
before ^in++++=before
renewing ^xvbg+++xvbg+=renewing
its ^pp$+it+++=its
office ^nn++++=office.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
counterweight ^nn+++??+=counterweight
chain ^nn++++=chain
snapped ^vbd+++xvbn+=snapped
or ^cc+phrs+++=or
slipped ^vbd+++xvbn+=slipped
from ^in++++=from
its ^pp$+it+++=its
catch ^nn++++=catch;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
learned ^vprf+++xvbn+=learned
which ^wdt+who+whcl++=which.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Iron ^nn++++=Iron
Virgin ^jjb++++=Virgin
closed ^jj+++xvbn+=closed.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
rush ^nn++++=rush
of ^in++++=of
rope ^nn++++=rope
through ^in++++=through
the ^ati++++=the
pulley ^nn+++??+=pulley,
, ^zz++++=EXTRAWORD
a ^at++++=a
thunderous ^jj+atrb+++=thunderous
clang ^nn++++=clang,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beneath ^in+pl+++=beneath
it ^pp3+it+++=it
a ^at++++=a
thick ^jj++++=thick,
, ^zz++++=EXTRAWORD
multiple ^jj++++=multiple
thud ^vb++++=thud
unlike ^in++++=unlike
any ^dti++++=any
sound ^vb++++=sound
produced ^vpsv++by+xvbn+=produced
by ^in++++=by
lifeless ^jj+atrb+++=lifeless
metal ^nn++++=metal.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
did ^vbd+dod+aux++=did
not ^xnot++not++=not
scream ^vb++++=scream.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
short ^jj+atrb+++=short
breath ^nn++++=breath
escaped ^vbd+++xvbn+=escaped
him ^pp3o+pp3+++=him
" ^zz++++="God!"
god ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
perhaps ^rb++++=perhaps
merely ^rb+down+++=merely
air ^nn++++=air
forced ^vwbn+++xvbn+=forced
from ^in++++=from
the ^ati++++=the
lungs ^nns++++=lungs
and ^cc++++=and
the ^ati++++=the
door ^nn++++=door
struck ^vbd+++xvbn+=struck
home ^nr++++=home.
. ^zz++++=EXTRAWORD
The ^ati++++=The
spikes ^nn++++=spikes
entered ^vbd+++xvbn+=entered
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
pierced ^jj+++xvbn+=pierced
his ^pp$+pp3+++=his
left ^jj+atrb++xvbn+=left
eye ^nn++++=eye
and ^cc++++=and
emerged ^vbn+v++xvbn+=emerged
at ^rb++++=at
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
the ^ati++++=the
head ^nn++++=head
with ^in++++=with
a ^at++++=a
fragment ^nn+nom+++=fragment
of ^in++++=of
bone ^nn++++=bone
upon ^in++++=upon
its ^pp$+it+++=its
point ^nn++++=point.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
drove ^vbd+++xvbn+=drove
through ^in++++=through
the ^ati++++=the
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
breaking ^vbg+++xvbg+=breaking
the ^ati++++=the
teeth ^nns++++=teeth;
; ^zz++++=EXTRAWORD
two ^cd++++=two
passed ^vbd+++xvbn+=passed
into ^in++++=into
the ^ati++++=the
chest ^nn++++=chest;
; ^zz++++=EXTRAWORD
lower ^jjr++++=lower
down ^rp++++=down
the ^ati++++=the
iron ^nn++++=iron
teeth ^nns++++=teeth
took ^vbd+++xvbn+=took
the ^ati++++=the
abdomen ^nn++++=abdomen
and ^cc++++=and
thighs ^nns++++=thighs.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
spurted ^vbd+++xvbn+=spurted
through ^in++++=through
the ^ati++++=the
narrowing ^jj+atrb++xvbg+=narrowing
seam ^nn++++=seam,
, ^zz++++=EXTRAWORD
bright ^jj++++=bright
against ^in++++=against
the ^ati++++=the
black ^jj+atrb+++=black
metal ^nn++++=metal,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
ran ^vbd+++xvbn+=ran
in ^in++++=in
quick ^jj+atrb+++=quick
branching ^jj+atrb++xvbg+=branching
lines ^nns++++=lines
over ^in++++=over
the ^ati++++=the
Virgin ^np++++=Virgin's
's ^$++++=EXTRAWORD
folded ^xvbn+++xvbn+=folded
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
the ^ati++++=the
case ^nn++++=case
something ^pn++++=something
convulsed ^vbd+++xvbn+=convulsed
once ^rb+tm+++=once.
. ^zz++++=EXTRAWORD
The ^ati++++=The
structure ^nn++++=structure
trembled ^vbd+++xvbn+=trembled.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
fell ^vbd+++xvbn+=fell
without ^in++++=without
a ^at++++=a
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
caught ^vbd+++xvbnx+=caught
her ^pp$+pp3+++=her
too ^ql++++=too
late ^jj++++=late
to ^to++++=to
prevent ^vbi++++=prevent
her ^pp$+pp3+++=her
head ^jjb++++=head
striking ^jj+++xvbg+=striking
my ^pp$+pp1+++=my
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
seconds ^nns++++=seconds
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
measure ^vb++++=measure
them ^pp3o+pp3+++=them
I ^pp1a+pp1+++=I
knelt ^vbd+++xvbnx+=knelt
beside ^in+pl+++=beside
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
conscious ^jj++++=conscious
only ^rb+down+++=only
of ^in++++=of
the ^ati++++=the
terrible ^jj+atrb+++=terrible
reverberation ^nn+nom+++=reverberation
moving ^vwbg+++xvbg+=moving
around ^rp++++=around
the ^ati++++=the
vaulted ^jj+atrb++xvbn+=vaulted
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
rolled ^vbd+++xvbn+=rolled
upon ^in++++=upon
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
clutching ^vbg+++xvbg+=clutching
his ^pp$+pp3+++=his
ruined ^jj+atrb++xvbn+=ruined
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
up ^rp++++=up,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
sat ^vbd+++xvbnx+=sat
upon ^in++++=upon
the ^ati++++=the
shoulder ^nn+nom+++=shoulder
of ^in++++=of
the ^ati++++=the
Iron ^nn++++=Iron
Virgin ^jjb++++=Virgin.
. ^zz++++=EXTRAWORD
From ^in++++=From
there ^rn+pl+++=there
she ^pp3a+pp3+++=she
climbed ^vbd+++xvbnx+=climbed
to ^in++++=to
the ^ati++++=the
metal ^nn++++=metal
head ^jjb++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
the ^ati++++=the
head ^jjb++++=head
she ^pp3a+pp3+++=she
descended ^vbd+++xvbnx+=descended
along ^in++++=along
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
closed ^jj+atrb++xvbn+=closed
door ^nn++++=door.
. ^zz++++=EXTRAWORD
The ^ati++++=The
blood ^nn++++=blood
ran ^vbd+++xvbn+=ran
freely ^rb++++=freely
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
seeping ^vbg+++xvbg+=seeping
through ^in++++=through
the ^ati++++=the
seam ^nn++++=seam
and ^cc++++=and
dripping ^jj+++xvbg+=dripping
from ^in++++=from
the ^ati++++=the
spikes ^vbz+++??+=spikes
whose ^whp+who+++=whose
tips ^nns++++=tips
projected ^vbd+++xvbn+=projected
at ^rb++++=at
certain ^jj++++=certain
worn ^xvbn+++xvbn+=worn
apertures ^nns++++=apertures.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
placed ^vwbn+++xvbn+=placed
one ^cd1++++=one
paw ^nn++++=paw
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
licked ^vbd+++xvbnx+=licked
the ^ati++++=the
paw ^nn++++=paw.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
with ^in++++=with
perfect ^jj+atrb+++=perfect
calm ^nn++++=calm,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
squeezed ^vbd+++xvbnx+=squeezed
through ^in++++=through
the ^ati++++=the
upper ^jjb+atrb+++=upper
gap ^nn++++=gap
where ^wrb+who+++=where
the ^ati++++=the
warped ^jj+atrb++xvbn+=warped
halves ^nns++++=halves
failed ^vbd+++xvbn+=failed
to ^to+vcmp+++=to
meet ^vbi++++=meet.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
space ^nn++++=space
enough ^dt++++=enough
for ^in++++=for
her ^pp$+pp3+++=her
body ^nn++++=body,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
for ^in++++=for
a ^at++++=a
man ^nn++++=man's
's ^$++++=EXTRAWORD
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
A ^at++++=A
moment ^nn++++=moment
later ^rbr+tm+++=later
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
inside ^jjb+pred+++=inside
with ^in++++=with
the ^ati++++=the
dead ^nn++++=dead.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
heard ^vbd+vprv+tht0+xvbn+=heard
her ^pp$+pp3+++=her
moving ^vbg+++xvbg+=moving.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sound ^nn++++=sound
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small:
: ^zz++++=EXTRAWORD
a ^at++++=a
soft ^jj+atrb+++=soft
pressure ^nn++++=pressure
of ^in++++=of
paws ^nns+++??+=paws
upon ^in++++=upon
cloth ^nn++++=cloth,
, ^zz++++=EXTRAWORD
a ^at++++=a
faint ^nn++++=faint
scrape ^vb++++=scrape
against ^in++++=against
iron ^nn++++=iron.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
her ^pp$+pp3+++=her
head ^jjb++++=head
appeared ^jj+++xvbn+=appeared
again ^rb+tm+++=again
near ^in+pl+++=near
the ^ati++++=the
opening ^jj+atrb++xvbg+=opening
above ^jjb++++=above
Hutcheson ^np++++=Hutcheson's
's ^$++++=EXTRAWORD
shattered ^vbd+++xvbn+=shattered
brow ^nn++++=brow.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
was ^vbd+bedz+vrb++=was
scarcely ^rb+down+++=scarcely
a ^at++++=a
face ^nn++++=face.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
blue ^jj+atrb+++=blue
eye ^nn++++=eye
remained ^vbd+++xvbn+=remained
open ^jj++++=open;
; ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
carried ^vpsv++agls+xvbnx+=carried
backward ^jj++++=backward
by ^in++++=by
the ^ati++++=the
spike ^nn+++??+=spike.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
filled ^vbd+++xvbn+=filled
the ^ati++++=the
mouth ^nn++++=mouth
and ^cc++++=and
covered ^vbd+++xvbn+=covered
the ^ati++++=the
chin ^nn++++=chin.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
settled ^vbd+++xvbn+=settled
upon ^in++++=upon
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
sat ^vprf+++xvbnx+=sat
beside ^in+pl+++=beside
her ^pp$+pp3+++=her
kitten ^nn++++=kitten.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
tail ^nn++++=tail
hung ^vbd+++xvbn+=hung
through ^in++++=through
the ^ati++++=the
seam ^nn++++=seam.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
bent ^vbd+++xvbnx+=bent
and ^cc+phrs+++=and
began ^vbd+++xvbn+=began
to ^to++++=to
lick ^vbi++++=lick
the ^ati++++=the
blood ^nn++++=blood
from ^in++++=from
his ^pp$+pp3+++=his
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
frenzy ^nn++++=frenzy
in ^in++++=in
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
no ^at++++=no
savage ^nn++++=savage
tearing ^vwbg+++xvbg+=tearing,
, ^zz++++=EXTRAWORD
no ^at++++=no
animal ^nn++++=animal
panic ^vb++++=panic.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
licked ^vbd+++xvbnx+=licked
slowly ^rb++++=slowly
and ^cc++++=and
with ^in++++=with
evident ^jj+atrb+++=evident
satisfaction ^nn+nom+++=satisfaction,
, ^zz++++=EXTRAWORD
pausing ^vbg+++xvbg+=pausing
after ^cs+sub+++=after
each ^dt++++=each
stroke ^nn++++=stroke
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pale ^nn++++=pale
green ^nn++++=green
eyes ^nns++++=eyes
held ^vbd+vprv++xvbn+=held
no ^at++++=no
madness ^nns+nom+++=madness.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
almost ^rb+hdg+++=almost
have ^vb+hv+aux++=have
preferred ^vprf+++xvbnx+=preferred
madness ^nns+nom+++=madness.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
or ^cc+phrs+++=or
believed ^vbd+vprv+tht0+xvbn+=believed
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
was ^vbd+bedz+aux++=was
recognition ^nn+nom+++=recognition
completed ^vbd+++xvbn+=completed,
, ^zz++++=EXTRAWORD
intention ^nn+nom+++=intention
fulfilled ^vwbn+++xvbn+=fulfilled,
, ^zz++++=EXTRAWORD
an ^at++++=an
account ^nn++++=account
balanced ^vbd+++xvbn+=balanced.
. ^zz++++=EXTRAWORD
Beside ^in+pl+++=Beside
me ^pp1o+pp1+++=me
Amelia ^np+++??+=Amelia
stirred ^vbd+++xvbn+=stirred
and ^cc+phrs+++=and
whispered ^vbd+++xvbn+=whispered
Hutcheson ^np++++=Hutcheson's
's ^$++++=EXTRAWORD
name ^nn++++=name.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
human ^jj+atrb+++=human
sound ^nn++++=sound
broke ^vbd+++xvbn+=broke
whatever ^nn+nom+++=whatever
paralysis ^nn++++=paralysis
held ^vbd+vprv++xvbn+=held
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Against ^in++++=Against
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
above ^in+pl+++=above
a ^at++++=a
rack ^nn++++=rack
of ^in++++=of
polearms ^nns+++??+=polearms,
, ^zz++++=EXTRAWORD
hung ^j+++xvbn+=hung
an ^at++++=an
executioner ^nn+nom+++=executioner's
's ^$++++=EXTRAWORD
sword ^nn++++=sword.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
broad ^jj+pred+++=broad,
, ^zz++++=EXTRAWORD
two ^cd++++=two-handed
- ^zz++++=EXTRAWORD
handed ^vwbn+++xvbn+=EXTRAWORD
and ^cc++++=and
without ^in++++=without
a ^at++++=a
point ^nn++++=point,
, ^zz++++=EXTRAWORD
intended ^vpbn+vsua++xvbn+=intended
not ^xnot++not++=not
for ^in++++=for
combat ^nn++++=combat
but ^in++++=but
for ^in"++++=for
the ^ati++++=the
single ^jj+atrb+++=single
final ^jj+atrb+++=final
stroke ^nn++++=stroke
upon ^in++++=upon
a ^at++++=a
kneeling ^jj+atrb++xvbg+=kneeling
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
sharpened ^vpsv++agls+xvbnx+=sharpened
for ^in++++=for
display ^nn++++=display
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tore ^vbd+++xvbnx+=tore
it ^pp3+it+++=it
from ^in++++=from
its ^pp$+it+++=its
hooks ^nns++++=hooks.
. ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz,
, ^zz++++=EXTRAWORD
seeing ^jj+++xvbg+=seeing
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
cried ^j+++xvbn+=cried
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
paid ^vbd+++xvbnx+=paid
no ^at++++=no
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stepped ^vbd+++xvbnx+=stepped
upon ^in++++=upon
the ^ati++++=the
base ^nn++++=base
of ^in++++=of
the ^ati++++=the
Iron ^nn++++=Iron
Virgin ^jjb++++=Virgin
and ^cc+phrs+++=and
raised ^jj+++xvbn+=raised
the ^ati++++=the
sword ^nn++++=sword.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
looked ^vbd+++xvbn+=looked
down ^rp++++=down.
. ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
instant ^nn+nom+++=instant
we ^pp1a+pp1+++=we
confronted ^vbd+++xvbn+=confronted
one ^cd1++++=one
another ^dt++++=another
across ^in+pl+++=across
the ^ati++++=the
blood ^nn++++=blood
of ^in++++=of
Elias ^np+++??+=Elias
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
the ^ati++++=the
avenger ^nn++++=avenger
of ^in++++=of
her ^pp$+pp3+++=her
young ^jj++++=young;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
the ^ati++++=the
friend ^nn++++=friend
briefly ^rb++++=briefly
known ^jj+++xvbn+=known,
, ^zz++++=EXTRAWORD
absurd ^jj++++=absurd,
, ^zz++++=EXTRAWORD
reckless ^jj++++=reckless,
, ^zz++++=EXTRAWORD
generous ^jj++++=generous
of ^in++++=of
the ^ati++++=the
man ^nn++++=man
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
destroyed ^vprf+++xvbnx+=destroyed.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
the ^ati++++=the
symmetry ^nn++++=symmetry
should ^md+nec+++=should
have ^vb+hv+aux++=have
stayed ^vprf+++xvbnx+=stayed
my ^pp$+pp1+++=my
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sprang ^vbd+++xvbnx+=sprang
as ^ql++++=as
I ^pp1a+pp1+++=I
struck ^vbd+++xvbnx+=struck.
. ^zz++++=EXTRAWORD
The ^ati++++=The
blade ^nn++++=blade
met ^vbd+++xvbn+=met
her ^pp$+pp3+++=her
in ^in++++=in
the ^ati++++=the
air ^nn++++=air.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
a ^at++++=a
light ^nn++++=light
resistance ^nn+nom+++=resistance,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
a ^at++++=a
sudden ^jj+atrb+++=sudden
release ^nn++++=release.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
body ^nn++++=body
struck ^vbd+++xvbn+=struck
the ^ati++++=the
floor ^nn++++=floor
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
chamber ^nn++++=chamber;
; ^zz++++=EXTRAWORD
the ^ati++++=the
head ^nn++++=head
fell ^vbd+++xvbn+=fell
on ^in+ppvb+++=on
the ^ati++++=the
other ^ap++++=other
and ^cc++++=and
rolled ^vpsv++agls+xvbn+=rolled
through ^in++++=through
the ^ati++++=the
shaft ^nn++++=shaft
of ^in++++=of
sunlight ^nn++++=sunlight,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
a ^at++++=a
dotted ^jj+atrb++xvbn+=dotted
trail ^nn++++=trail
of ^in++++=of
red ^nn++++=red
upon ^in++++=upon
the ^ati++++=the
dust ^nn++++=dust.
. ^zz++++=EXTRAWORD
The ^ati++++=The
green ^jj+atrb+++=green
eyes ^nns++++=eyes
remained ^vbd+++xvbn+=remained
open ^jj++++=open.
. ^zz++++=EXTRAWORD
The ^ati++++=The
silence ^nn+nom+++=silence
which ^whp+rel+subj++=which
followed ^vbd+vprv++xvbn+=followed
was ^vbd+bedz+aux++=was
broken ^vpsv++agls+xvbnx+=broken
only ^rb+down+++=only
by ^in++++=by
the ^ati++++=the
creak ^nn++++=creak
of ^in++++=of
the ^ati++++=the
rope ^nn++++=rope
swinging ^vwbg+++xvbg+=swinging
overhead ^jjb++++=overhead
and ^cc++++=and
the ^ati++++=the
slow ^jj+atrb+++=slow
fall ^nn++++=fall
of ^in++++=of
blood ^nn++++=blood
into ^in++++=into
the ^ati++++=the
grated ^jj+atrb++xvbn+=grated
drain ^nn++++=drain.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
attempted ^vbd+++xvbn+=attempted
to ^to+vcmp+++=to
open ^vbi++++=open
the ^ati++++=the
Virgin ^nn++++=Virgin,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
impact ^nn++++=impact
had ^vbd+hvd+aux++=had
jammed ^vprf+++xvbnx+=jammed
the ^ati++++=the
lock ^nn++++=lock
and ^cc++++=and
twisted ^jj+atrb++xvbn+=twisted
one ^cd1++++=one
hinge ^nn++++=hinge.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
were ^vbd+bed+aux++=were
summoned ^vpsv++agls+xvbnx+=summoned;
; ^zz++++=EXTRAWORD
tools ^nns++++=tools
brought ^vbd+++xvbn+=brought;
; ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
carried ^vbd+++xvbn+=carried
downstairs ^jjb++++=downstairs;
; ^zz++++=EXTRAWORD
the ^ati++++=the
wounded ^jj+++xvbn+=wounded
custodian ^jj++++=custodian
attended ^vpsv++by+xvbn+=attended
by ^in++++=by
a ^at++++=a
surgeon ^nn++++=surgeon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
