# ^zz++++=#
The ^ati++++=The
does ^vbz+doz+aux++=does
not ^xnot++not++=not
possess ^nns+nom+++=possess?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mercy.
mercy ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Freedom ^nn+nom+++=Freedom.
. ^zz++++=EXTRAWORD
Trust ^vb+vprv+++=Trust."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Words
words ^nns++++=EXTRAWORD
for ^in++++=for
men ^nns++++=men
who ^whp+rel+subj++=who
cannot ^md+pos+not++=cannot
conquer ^vb++++=conquer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray's
's ^$++++=EXTRAWORD
face ^nn++++=face
whitened ^jj++++=whitened.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
chose ^vbd+++xvbnx+=chose
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
a ^at++++=a
day ^nn++++=day."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Her
her ^pp$+pp3+++=EXTRAWORD
life ^nn++++=life
is ^vbz+bez+aux++=is
ended ^vpsv++agls+xvbnx+=ended."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
instant ^nn+nom+++=instant
Fanny ^np++++=Fanny's
's ^$++++=EXTRAWORD
body ^nn++++=body
gave ^vbd+++xvbn+=gave
a ^at++++=a
small ^jj+atrb+++=small
convulsive ^jj+atrb+++=convulsive
sigh ^nn++++=sigh.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
head ^jjb++++=head
fell ^vbd+++xvbn+=fell
against ^in++++=against
Mowbray ^np++++=Mowbray's
's ^$++++=EXTRAWORD
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
down ^rp++++=down.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rose ^vbd+++xvbn+=rose-colour
- ^zz++++=EXTRAWORD
colour ^nn++++=EXTRAWORD
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone.
. ^zz++++=EXTRAWORD
The ^ati++++=The
listening ^jj+atrb++xvbg+=listening
expression ^nn++++=expression
had ^vbd+hvd+aux++=had
vanished ^vprf+++xvbnx+=vanished.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
utterly ^rb+amp+++=utterly
still ^rb++++=still.
. ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
not ^xnot++not++=not
saw ^vbd+vprv++xvbn+=saw
at ^rb++++=at
first ^rb"++++=first,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
felt ^vbd+vprv++xvbn+=felt
something ^pn++++=something
rise ^nn++++=rise
from ^in++++=from
the ^ati++++=the
stillness ^nns+nom+++=stillness.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
Fanny ^np++++=Fanny,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
Fanny ^np++++=Fanny:
: ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
delicacy ^nn+nom+++=delicacy
freed ^vbd+++xvbn+=freed
from ^in++++=from
weakness ^nns+nom+++=weakness,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
beauty ^nn++++=beauty
gathered ^vbd+++xvbn+=gathered
into ^in++++=into
a ^at++++=a
clear ^jj+atrb+++=clear
human ^jj+atrb+++=human
flame ^nn++++=flame.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stood ^vbd+++xvbnx+=stood
beside ^in+pl+++=beside
Gilbert ^np++++=Gilbert
in ^in++++=in
the ^ati++++=the
intenser ^jjr+atrb+++=intenser
light ^nn++++=light,
, ^zz++++=EXTRAWORD
wearing ^vbg+++xvbg+=wearing
neither ^dt++neg++=neither
bridal ^jj+atrb+++=bridal
white ^nn++++=white
nor ^cc++neg++=nor
widow ^nn++++=widow's
's ^vbz+bez+vrb++0=EXTRAWORD
black ^jj++++=black,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
brightness ^nns+nom+++=brightness
like ^in++++=like
moonlight ^nn++++=moonlight
upon ^in++++=upon
pearls ^nns++++=pearls.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
reached ^vbd+++xvbn+=reached
for ^in++++=for
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Fanny!"
fanny ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
spirit ^nn++++=spirit
turned ^vbd+++xvbn+=turned.
. ^zz++++=EXTRAWORD
In ^in++++=In
her ^pp$+pp3+++=her
face ^nn++++=face
were ^vbd+bed+vrb++=were
love ^nn++++=love,
, ^zz++++=EXTRAWORD
sorrow ^nn++++=sorrow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
exhaustion ^nn+nom+++=exhaustion
beyond ^in++++=beyond
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
instant ^nn+nom+++=instant
her ^pp3o+pp3+++=her
hands ^nns++++=hands
moved ^vbd+++xvbn+=moved
toward ^in++++=toward
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Gilbert ^np++++=Gilbert
laid ^vbd+++xvbn+=laid
his ^pp$+pp3+++=his
hand ^nn++++=hand
upon ^in++++=upon
her ^pp$+pp3+++=her
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gesture ^nn++++=gesture
was ^vbd+bedz+vrb++=was
gentle ^jj+pred+++=gentle.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
also ^rb++++=also
absolute ^jj+pred+++=absolute.
. ^zz++++=EXTRAWORD
" ^zz++++="Mine,"
mine ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Mine
mine ^nn++++=EXTRAWORD
beyond ^in++++=beyond
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
time ^nn++++=time,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
the ^ati++++=the
farthest ^jjt+atrb+++=farthest
star ^nn++++=star.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
will ^md+prd+++=will
has ^vbz+hvz+aux++=has
prevailed ^vprf+++xvbnx+=prevailed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
stood ^vbd+++xvbn+=stood
over ^in++++=over
the ^ati++++=the
dead ^jj+atrb+++=dead
body ^nn++++=body,
, ^zz++++=EXTRAWORD
defying ^jj+++xvbg+=defying
the ^ati++++=the
dead ^nn++++=dead
with ^in++++=with
all ^abn++++=all
the ^ati++++=the
force ^nn++++=force
of ^in++++=of
the ^ati++++=the
living ^jj+atrb++xvbg+=living
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
" ^zz++++="No!
no ^at++++=EXTRAWORD
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
take ^vb++++=take
what ^wdt+who+++=what
fear ^vb++++=fear
kept ^vbd+++xvbn+=kept
chained ^xvbn+++xvbn+=chained
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
claim ^vb++++=claim
her ^pp$+pp3+++=her
promise ^nn++++=promise,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
dream ^nn++++=dream.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
she ^pp3a+pp3+++=she
loved ^vbd+++xvbnx+=loved
me ^pp1o+pp1+++=me
best ^jjt++++=best."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
great ^jj+atrb+++=great
figure ^nn++++=figure's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
flashed ^vbd+++xvbn+=flashed.
. ^zz++++=EXTRAWORD
" ^zz++++="Best?"
best ^jjt++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
loved ^vbd+++xvbnx+=loved
you ^pp2+pp2+++=you
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
resist ^vb++++=resist
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
loved ^vbd+++xvbnx+=loved
me ^pp1o+pp1+++=me
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
chose ^vbd+++xvbnx+=chose."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
first ^od++++=first
time ^nn++++=time,
, ^zz++++=EXTRAWORD
uncertainty ^nn++++=uncertainty
or ^cc++++=or
anger ^nn++++=anger
resembling ^vwbg+++xvbg+=resembling
uncertainty ^nn++++=uncertainty
disturbed ^vbd+++xvbn+=disturbed
Gilbert ^np++++=Gilbert's
's ^$++++=EXTRAWORD
splendour ^nn++++=splendour.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
looked ^vbd+++xvbn+=looked
from ^in++++=from
one ^pn++++=one
to ^in++++=to
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
lips ^nns++++=lips
formed ^vbd+++xvbn+=formed
a ^at++++=a
word ^nn++++=word
which ^whp+rel+obj++=which
neither ^dt++neg++=neither
man ^nn++++=man
heard ^vbd+vprv++xvbn+=heard.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Gilbert ^np++++=Gilbert.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
John ^np++++=John.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
only ^rb+down+++=only
peace ^nn++++=peace.
. ^zz++++=EXTRAWORD
The ^ati++++=The
radiance ^nn+nom+++=radiance
increased ^vbd+++xvbn+=increased.
. ^zz++++=EXTRAWORD
Walls ^nns++++=Walls,
, ^zz++++=EXTRAWORD
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
earth ^nn++++=earth
itself ^ppl++++=itself
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
retreat ^vbi++++=retreat
before ^in++++=before
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Gilbert ^np++++=Gilbert
drew ^vbd+++xvbn+=drew
Fanny ^np++++=Fanny
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
together ^nn+nom+++=together
they ^pp3a+pp3+++=they
passed ^vbd+++xvbnx+=passed
backward ^jj++++=backward
not ^xnot++not++=not
into ^in++++=into
shadow ^nn++++=shadow,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
into ^in++++=into
a ^at++++=a
light ^jj++++=light
so ^ql+emph+++=so
fierce ^jj++++=fierce
that ^cs+sub+++=that
Mowbray ^np++++=Mowbray
covered ^vbd+++xvbn+=covered
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
the ^ati++++=the
room ^nn++++=room
was ^vbd+bedz+vrb++=was
dark ^jj+pred+++=dark.
. ^zz++++=EXTRAWORD
Night ^nn++++=Night
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fire ^nn++++=fire
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
Rain ^nn++++=Rain
whispered ^vbd+++xvbn+=whispered
against ^in++++=against
the ^ati++++=the
window ^nn++++=window
as ^ql++++=as
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
on ^in++++=on
a ^at++++=a
hundred ^cd++++=hundred
ordinary ^jj+atrb+++=ordinary
evenings ^nns++++=evenings.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
remained ^vbd+++xvbnx+=remained
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
holding ^vbg+vprv++xvbg+=holding
Fanny ^np++++=Fanny's
's ^$++++=EXTRAWORD
empty ^jj+atrb+++=empty
body ^nn++++=body.
. ^zz++++=EXTRAWORD
Far ^rb+pl+++=Far
above ^jjb++++=above
the ^ati++++=the
clouded ^jj+atrb++xvbn+=clouded
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
star ^nn++++=star
burned ^vbd+++xvbn+=burned
with ^in++++=with
an ^at++++=an
intolerable ^jj+atrb+++=intolerable
brightness ^nns+nom+++=brightness;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
watched ^vbd+++xvbnx+=watched,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
vanished ^vbd+++xvbn+=vanished
into ^in++++=into
the ^ati++++=the
great ^jj+atrb+++=great
courts ^nns++++=courts
of ^in++++=of
space ^nn++++=space
beyond ^in++++=beyond
space ^nn++++=space.
. ^zz++++=EXTRAWORD
