# ^zz++++=#
The ^ati++++=The
face ^nn++++=face
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
The ^ati++++=The
nurse ^nn++++=nurse
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
lady ^nn++++=lady
waved ^vbd+++xvbn+=waved
her ^pp$+pp3+++=her
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
" ^zz++++="Afterward
afterward ^rb++++=EXTRAWORD
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
to ^in++++=to
church ^nn++++=church
and ^cc++++=and
gave ^vbd+++xvbn+=gave
Father ^nn++++=Father
Aleksei ^np+++??+=Aleksei
money ^nn++++=money
for ^in++++=for
prayers ^nns+nom+++=prayers.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gave ^vbd+++xvbnx+=gave
Mother ^nn++++=Mother
money ^nn++++=money
too ^rb++++=too.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gave ^vbd+++xvbnx+=gave
me ^pp1o+pp1+++=me
a ^at++++=a
silver ^nn++++=silver
rouble ^jj++++=rouble."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
she ^pp3a+pp3+++=she
say ^vb+vpub+++=say
who ^whp+wpr+whcl++=who
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
such ^abl++++=such
a ^at++++=a
kind ^nn++++=kind
lady ^npt++++=lady
such ^abl++++=such
a ^at++++=a
kind ^nn++++=kind
lady ^nn++++=lady!
! ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
kissed ^vbd+++xvbnx+=kissed
me ^pp1o+pp1+++=me
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
whether ^cs+who+++=whether
Grandfather ^nn+nom+++=Grandfather
Simeon ^np+++??+=Simeon
had ^vbd+hvd+aux++=had
suffered ^vprf+++xvbnx+=suffered.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
cried ^vbd+++xvbnx+=cried
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Were
were ^vbd+bed+vrb++=EXTRAWORD
her ^pp$+pp3+++=her
children ^nns++++=children
boys ^nns++++=boys
or ^cc++++=or
girls ^nns++++=girls?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Two
two ^cd++++=EXTRAWORD
boys ^nns++++=boys
and ^cc++++=and
a ^rb++++=a
little ^rb"++++=little
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
The ^ati++++=The
little ^jj+atrb+++=little
girl ^nn++++=girl
had ^vb+hv+vrb++=had
yellow ^jj+atrb+++=yellow
curls ^nns++++=curls.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
come ^vbi++++=come
to ^in++++=to
the ^ati++++=the
grave ^nn++++=grave,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
nurse ^nn++++=nurse
would ^md+prd+++=would
not ^xnot++not++=not
let ^vb+++xvbn+=let
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
dismissed ^vbd+++xvbnx+=dismissed
the ^ati++++=the
boy ^nn++++=boy
with ^in++++=with
a ^at++++=a
coin ^nn++++=coin.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thanked ^vbd+++xvbnx+=thanked
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
ran ^vbd+++xvbn+=ran
after ^in++++=after
his ^pp$+pp3+++=his
hoop ^nn++++=hoop,
, ^zz++++=EXTRAWORD
leaving ^jj+++xvbg+=leaving
me ^pp1o+pp1+++=me
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wind ^nn++++=wind
stirred ^vbd+++xvbn+=stirred
the ^ati++++=the
dried ^jj+atrb++xvbn+=dried
roses ^nns++++=roses.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
petal ^nn++++=petal
loosened ^vbd+++xvbn+=loosened,
, ^zz++++=EXTRAWORD
rolled ^j+++xvbn+=rolled
across ^in+pl+++=across
the ^ati++++=the
mound ^nn+++??+=mound,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
caught ^vpsv++agls+xvbn+=caught
against ^in++++=against
my ^pp$+pp1+++=my
boot ^nn++++=boot.
. ^zz++++=EXTRAWORD
So ^ql++++=So
Dounia ^np+++??+=Dounia
had ^vbd+hvd+aux++=had
returned ^vprf+++xvbnx+=returned.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed,
, ^zz++++=EXTRAWORD
been ^j+j+aux+xvbn+=been
abandoned ^vpsv++agls+xvbnx+=abandoned
in ^in++++=in
the ^ati++++=the
streets ^nns++++=streets.
. ^zz++++=EXTRAWORD
Minsky ^np++++=Minsky's
's ^$++++=EXTRAWORD
promise ^nn++++=promise
at ^rb++++=at
least ^rb"++++=least
the ^ati++++=the
worldly ^jj+atrb+++=worldly
part ^nn++++=part
of ^in++++=of
it ^pp3+it+++=it
had ^vb+hv+aux++=had
perhaps ^rb++splt++=perhaps
been ^vprf+ben+aux+xvbnx+=been
kept ^vpsv++agls+xvbnx+=kept.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
he ^pp3a+pp3+++=he
married ^vbd+++xvbnx+=married
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
she ^pp3a+pp3+++=she
became ^vbd+++xvbnx+=became
his ^pp$+pp3+++=his
widow ^nn++++=widow,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
those ^dt+dem+++=those
three ^cd++++=three
children ^nns++++=children
bore ^vbd+++xvbn+=bore
his ^pp$+pp3+++=his
name ^nn++++=name,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
learned ^jj+++xvbn+=learned.
. ^zz++++=EXTRAWORD
Wealth ^nn++++=Wealth
had ^vbd+hvd+aux++=had
clothed ^vprf+++xvbnx+=clothed
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
protected ^xvbn+++xvbn+=protected
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
carried ^vbd+++xvbn+=carried
her ^pp$+pp3+++=her
back ^jjb++++=back
in ^in++++=in
a ^at++++=a
splendid ^jj+atrb+++=splendid
carriage ^nn+nom+++=carriage
over ^in++++=over
the ^ati++++=the
same ^ap++++=same
road ^nn++++=road
by ^in++++=by
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
departed ^vprf+++xvbnx+=departed
weeping ^nn++++=weeping.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
wealth ^nn++++=wealth,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
powerful ^jj++++=powerful
at ^in++++=at
stations ^nns+nom+++=stations,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
failed ^vprf+++xvbnx+=failed
before ^in++++=before
a ^at++++=a
poor ^jj+atrb+++=poor
grave ^nn++++=grave.
. ^zz++++=EXTRAWORD
Six ^cd++++=Six
horses ^nns++++=horses
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
her ^pp$+pp3+++=her
too ^ql++++=too
late ^jj++++=late.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
would ^md+prd+++=would
Virin ^vb+++??+=Virin
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
lived ^vbd+++xvbnx+=lived
to ^to++++=to
see ^vbi+vprv+tht0++=see
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
he ^pp3a+pp3+++=he
have ^vb+hv+aux++=have
opened ^vprf+++xvbnx+=opened
his ^pp$+pp3+++=his
arms ^nns++++=arms
like ^in++++=like
the ^ati++++=the
father ^nn++++=father
in ^in++++=in
the ^ati++++=the
coloured ^jj+atrb++xvbn+=coloured
print ^nn++++=print?
? ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
grief ^vb++++=grief
and ^cc++++=and
wounded ^xvbn+++xvbn+=wounded
pride ^np++++=pride
have ^vb+hv+aux++=have
melted ^vprf+++xvbnx+=melted
at ^in++++=at
the ^ati++++=the
first ^od++++=first
word ^nn++++=word,
, ^zz++++=EXTRAWORD
" ^zz++++="Papa"?
papa ^npt++++=EXTRAWORD
" ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
would ^md+prd+++=would
he ^pp3a+pp3+++=he
have ^vb+hv+aux++=have
turned ^vprf+++xvbnx+=turned
away ^rb+cnj+++=away,
, ^zz++++=EXTRAWORD
remembering ^vbg+vprv++xvbg+=remembering
the ^ati++++=the
locked ^jj+atrb++xvbn+=locked
door ^nn++++=door,
, ^zz++++=EXTRAWORD
the ^ati++++=the
blow ^nn++++=blow
upon ^in++++=upon
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
years ^nns++++=years
without ^in++++=without
a ^at++++=a
letter ^nn++++=letter?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
may ^md+pos+++=may
answer ^vb++++=answer
according ^in+cmpx+++=according
to ^in"++++=to
our ^pp$+pp1+++=our
own ^ap++++=own
hearts ^nns++++=hearts;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
dead ^jj+atrb+++=dead
preserve ^nn++++=preserve
their ^pp$+pp3+++=their
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
For ^in++++=For
my ^pp$+pp1+++=my
part ^nn++++=part,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
forgiven ^vprf+++xvbnx+=forgiven
her ^pp$+pp3+++=her
before ^cs+sub+++=before
she ^pp3a+pp3+++=she
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
condemned ^vprf+++xvbnx+=condemned
her ^pp$+pp3+++=her
every ^at++++=every
day ^nn++++=day
only ^rb+down+++=only
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
loved ^vbd+++xvbnx+=loved
her ^pp$+pp3+++=her
every ^at++++=every
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
anger ^nn++++=anger
was ^vbd+bedz+vrb++=was
the ^ati++++=the
last ^ap++++=last
poor ^jj+atrb+++=poor
possession ^nn++++=possession
left ^vbd+++xvbn+=left
to ^in++++=to
him ^pp3o+pp3+++=him
by ^in++++=by
loss ^nn++++=loss;
; ^zz++++=EXTRAWORD
one ^cd1++++=one
embrace ^vb++++=embrace
would ^md+prd+++=would
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
it ^pp3+it+++=it
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remained ^vbd+++xvbnx+=remained
beside ^in+pl+++=beside
the ^ati++++=the
grave ^jj++++=grave
until ^cs+sub+++=until
the ^ati++++=the
autumn ^nn++++=autumn
rain ^nn++++=rain
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
village ^nn+nom+++=village
boy ^nn++++=boy
shouted ^vbd+vpub++xvbn+=shouted
to ^in++++=to
his ^pp$+pp3+++=his
companions ^nns++++=companions.
. ^zz++++=EXTRAWORD
A ^at++++=A
cart ^np++++=cart
creaked ^vbd+++xvbn+=creaked
along ^in++++=along
the ^ati++++=the
distant ^jj+atrb+++=distant
road ^nn++++=road.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
beyond ^in++++=beyond
the ^ati++++=the
fields ^nns++++=fields
a ^at++++=a
bell ^nn++++=bell
rang ^vbd+++xvbn+=rang
at ^in++++=at
a ^at++++=a
station ^nn+nom+++=station
no ^at++++=no
longer ^rbr++++=longer
visible ^jj++++=visible,
, ^zz++++=EXTRAWORD
summoning ^vbg+++xvbg+=summoning
fresh ^jj+atrb+++=fresh
horses ^nns++++=horses
for ^in++++=for
some ^dti++++=some
impatient ^jj+atrb+++=impatient
traveller ^nn+nom+++=traveller.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
of ^in++++=of
the ^ati++++=the
first ^od++++=first
spring ^vb++++=spring
morning ^nn++++=morning:
: ^zz++++=EXTRAWORD
the ^ati++++=the
shining ^jj+atrb++xvbg+=shining
tea ^nn++++=tea-urn,
- ^zz++++=EXTRAWORD
urn ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
balsams ^nns+++??+=balsams
in ^in++++=in
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
the ^ati++++=the
speckled ^jj+atrb++xvbn+=speckled
curtain ^nn++++=curtain,
, ^zz++++=EXTRAWORD
the ^ati++++=the
girl ^nn++++=girl
bending ^vwbg+++xvbg+=bending
over ^in++++=over
her ^pp3o+pp3+++=her
father ^npt++++=father's
's ^$++++=EXTRAWORD
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
of ^in++++=of
the ^ati++++=the
pictures ^nns++++=pictures
on ^in++++=on
the ^ati++++=the
wall ^nn++++=wall
and ^cc++++=and
their ^pp$+pp3+++=their
simple ^jj+atrb+++=simple
promise ^nn++++=promise
that ^tht+ncmp+++=that
wandering ^jj+atrb++xvbg+=wandering
ends ^nns++++=ends
in ^in++++=in
return ^nn++++=return,
, ^zz++++=EXTRAWORD
guilt ^nn++++=guilt
in ^in++++=in
repentance ^nn+nom+++=repentance,
, ^zz++++=EXTRAWORD
grief ^nn++++=grief
in ^in++++=in
reconciliation ^nn+nom+++=reconciliation.
. ^zz++++=EXTRAWORD
Life ^nn++++=Life
had ^vbd+hvd+aux++=had
observed ^vprf+++xvbnx+=observed
the ^ati++++=the
design ^nn++++=design
and ^cc++++=and
altered ^vbd+++xvbn+=altered
only ^rb+down+++=only
one ^cd1++++=one
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
The ^ati++++=The
daughter ^nn+nom+++=daughter
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
home ^nr++++=home.
. ^zz++++=EXTRAWORD
the ^ati++++=The
father ^nn++++=father
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
